"label","text"
"001","¡Madre mía!"
"002","Hola, n\0, querid2oa:"
"003","Mi muy querid2oa n\0:"
"004","¡Ay, n\0!"
"005","2\0n\0:"
"006","2\0n\0, encanto:"
"007","Deja que te cuente, n\0:"
"008","A mi amig2oa n\0:"
"009","Te cuento la última, n\0:"
"010","¡Qué cosas, n\0!"
"101","He tenido un sueño curiosísimo.
En él te escribía una postal y luego
no sabía cómo despedirme.
¿De qué hablaría la postal?
Al despertarme no me acordaba.
Y ahora, me despido... Um... Eh..."
"102","Me estaban dando un masaje
cuando me acordé de ti. Pasé a
buscarte, pero no estabas en casa,
o estabas durmiendo, todo puede
ser. El caso es que no quería dejar
pasar más tiempo sin saludarte."
"103","Te escribo porque me apetece dar
un paseo hasta el buzón. La verdad
es que no tengo nada interesante
que contarte, cosa rara en mí...
¿Y tú, tienes alguna novedad?
Cuenta, ¡me gusta estar enterada!"
"104","He tenido una revelación:
¡la amistad es algo muy valioso!
No tiene marca, ni precio, ni se
vende, ni se puede exponer en un
museo... ¡pero cuánto nos aporta
como personas! ¡Y como animales!"
"105","He tenido un sueño precioso,
aunque estoy algo alterada...
Verás, iba a la ópera y, al abrirse
el telón del segundo acto, ¡salía
yo a cantar el aria! Me entró el
pánico escénico y me desperté."
"106","He descubierto un libro de recetas
de todo el mundo y estoy fascinada
con lo bien que se come por ahí
fuera. ¡Todas parecen deliciosas!
Tendré que comprar ingredientes
de calidad y probar a hacer alguna."
"107","Acabo de limpiar toda la casa
a fondo y me siento muy orgullosa.
¡Todo está reluciente! Bueno, las
alfombras no, eso sería muy raro.
¡Espero no volver a ver una mota
de polvo en una semana! ¡Ja!"
"108","Ha sido salir de la peluquería y
caerme en un agujero. ¡Cómo me
he puesto de tierra! Pues nada,
ha sido llegar a casa y lavarme la
cabeza. ¡Y vuelta a empezar! Tu
amistad es mi bálsamo en días así."
"109","Me levanté un poco apagada
y decidí reordenar un poco la
decoración. ¡Darle forma a mi
entorno me hace sentir poderosa!
¡Aunque luego vuelva a dejar las
cosas como estaban! ¡Pruébalo!"
"110","No hay nada mejor que recibir
una postal inesperada de alguien a
quien aprecias, ¿verdad? Me acaba
de pasar y me ha alegrado el día.
Espero que estas letras logren
alegrarte el día a ti también."
"201","No sé cómo despedirme, n\0."
"202","Un fuerte abrazo de n
"
"203","n
\0, que se aburre"
"204","Tu amiga, n
"
"205","Con mi mejor gorjeo, n
"
"206","Desde la cocina, n
"
"207","Saludos cansados, n
"
"208","Con cariño, n
"
"209","Tu n
\0, llena de energía"
"210","Con cariño, de n
"
