"label","text"
"001","2\0ā촃patinaje"
"002","2\0ā촃hockey-hielo"
"003","2\0ā촃alpinismo"
"004","2\0ā촃ajedrez"
"005","2\0Ȃ촄equitación"
"006","2\0Ȃ촄capoeira"
"007","2\0ā촃karate"
"008","2\0ā촃kung-fu"
"009","2\0ā촃golf"
"010","2\0ā촃surf"
"011","2\0ā촃fútbol"
"012","2\0Ȃ촄lucha libre"
"013","2\0Ȃ촄natación"
"014","2\0ā촃esquí"
"015","2\0ā촃atletismo"
"016","2\0ā촃snowboard"
"017","2\0ā촃squash"
"018","2\0ā촃waterpolo"
"019","2\0ā촃tenis de mesa"
"020","2\0ā촃billar"
"021","2\0ā촃tenis"
"022","2\0ā촃tiro al arco"
"023","2\0ā촃handball"
"024","2\0ā촃básquetbol"
"025","2\0ā촃bádminton"
"026","2\0ā촃voleibol"
"027","2\0ā촃voleibol-playa"
"028","2\0ā촃automovilismo"
"029","2\0ā촃polo"
"030","2\0ā촃fútbol-playa"
"031","2\0ā촃remo"
"032","2\0Ȃ촄gimnasia"
"033","2\0ā촃hockey-césped"
"034","2\0ā촃boxeo"
"035","2\0ā촃motociclismo"
"036","2\0ā촃yoga"
"037","2\0ā촃judo"
"038","2\0ā촃aladeltismo"
"039","2\0Ȃ촄esgrima"
"040","2\0ā촃sumo"
"041","2\0ā촃béisbol"
"042","2\0ā촃rugby"
"043","2\0ā촃ciclismo"
"044","2\0Ȃ촄navegación"
"045","2\0ā촃senderismo"
