"label","text"
"001","2\0촄cumbia"
"002","2\0촃pop"
"003","2\0촃jazz"
"004","2\0촃trip hop"
"005","2\0촃rock"
"006","2\0촃bolero"
"007","2\0촄música electrónica"
"008","2\0촄polca"
"009","2\0촃hip hop"
"010","2\0촄música country"
"011","2\0촃rock alternativo"
"012","2\0촄música folk"
"013","2\0촃punk"
"014","2\0촄bachata"
"015","2\0촄salsa"
"016","2\0촃mambo"
"017","2\0촃reggae"
"018","2\0촃tango"
"019","2\0촃tecnopop"
"020","2\0촄bossa nova"
"021","2\0촃blues"
"022","2\0촃soul"
"023","2\0촃merengue"
"024","2\0촄música disco"
"025","2\0촄samba"
"026","2\0촃swing"
"027","2\0촃mariachi"
"028","2\0촃heavy metal"
"029","2\0촃k-pop"
"030","2\0촃duduá"
"031","2\0촃r&b"
"032","2\0촄ópera"
"033","2\0촄música ranchera"
"034","2\0촄música étnica"
"035","2\0촄música clásica"
"036","2\0촃rap"
"037","2\0촄música folclórica"
"038","2\0촃flamenco"
"039","2\0촃vallenato"
"040","2\0촃reguetón"
