"label","text"
"001","2\0ā촃atole de guayaba"
"002","2\0ā촃té de menta"
"003","2\0ā촃café con leche"
"004","2\0ā촃té con tapioca"
"005","2\0ā촃jugo de frutas"
"006","2\0ā촃café cortado"
"007","2\0ā촃maví"
"008","2\0ā촃jugo de naranja"
"009","2\0ā촃refresco"
"010","2\0Ȃ촄leche"
"011","2\0Ă촃agua tónica"
"012","2\0ā촃chocolate"
"013","2\0ā촃té verde"
"014","2\0Ȃ촄tizana"
"015","2\0ā촃jugo de mora"
"016","2\0Ȃ촄limonada"
"017","2\0ā촃té chai"
"018","2\0Ȃ촄horchata"
"019","2\0Ă촃agua de coco"
"020","2\0ā촃champurrado"
"021","2\0ā촃jugo de piña"
"022","2\0ā촃mate"
"023","2\0ā촃jugo de pera"
"024","2\0ā촃jugo de nopal"
"025","2\0ā촃tejuino"
"026","2\0ā촃tereré"
"027","2\0ā촃té de manzanilla"
"028","2\0Ȃ촄aguapanela"
"029","2\0Ȃ촄naranjada"
"030","2\0ā촃licuado de frutas"
"031","2\0ā촃jugo de kiwi"
"032","2\0ā촃yogur líquido"
"033","2\0Ȃ촄malteada"
"034","2\0ā촃té negro"
"035","2\0Ă촃agua mineral"
