"label","text"
"001","2\0Ȃ촄boga al limón"
"002","2\0Ȃ촄milanesa de soya"
"003","2\0ā촃choripán"
"004","2\0Ȃ촄paella"
"005","2\0Ȃ촄arepa"
"006","2\0ā촃pan de jamón"
"007","2\0Ȃ촄bandeja paisa"
"008","2\0ā촃ceviche"
"009","2\0ā촃arroz con atún"
"010","2\0ā촃tofu frito"
"011","2\0Ȃ촄fritada"
"012","2\0ā촃ajiaco"
"013","2\0ā촃guacamole"
"014","2\0ā촃aguachile"
"015","2\0Ȃ촄ensalada mixta"
"016","2\0ā촃pozole"
"017","2\0ā촃mofongo"
"018","2\0Ȃ촄sopa de lima"
"019","2\0ā촃espagueti al pesto"
"020","2\0Ȃ촄sopa de mariscos"
"021","2\0Ȃ촄sopa de fideos"
"022","2\0ā촃arroz poblano"
"023","2\0Ȃ촄sopa de lentejas"
"024","2\0Ȃ촄calabaza rellena"
"025","2\0ā촃chile relleno"
"026","2\0ā촃mole"
"027","2\0ā촃arroz frito"
"028","2\0ā촃arroz con gandules"
"029","2\0ā촃guiso de lentejas"
"030","2\0Ȃ촄parrillada"
"031","2\0Ȃ촄empanada de queso"
"032","2\0ā촃mondongo"
"033","2\0Ȃ촄cachapa"
"034","2\0ā촃locro"
"035","2\0Ȃ촄yuca frita"
"036","2\0ā촃caldo de albóndigas"
"037","2\0Ȃ촄mariscada"
"038","2\0Ȃ촄pizza margarita"
"039","2\0ā촃charquicán"
"040","2\0Ȃ촄polenta"
"041","2\0ā촃puré de papas"
"042","2\0Ȃ촄lasaña"
"043","2\0ā촃sancocho"
"044","2\0ā촃mole verde"
"045","2\0ā촃puré de calabaza"
"046","2\0Ȃ촄crema de brócoli"
"047","2\0Ȃ촄ensalada de nopal"
"048","2\0Ȃ촄cochinita pibil"
"049","2\0Ȃ촄feijoada"
"050","2\0Ȃ촄sopa de tomate"
"051","2\0ā촃pan de queso"
"052","2\0촃sushi"
"053","2\0Ȃ촄tarta de atún"
"054","2\0Ȃ촄sopa de pescado"
"055","2\0ā촃salmón ahumado"
"056","2\0ā촃picadillo"
"057","2\0Ȃ촄pasta carbonara"
"058","2\0ā촃risotto"
"059","2\0Ȃ촄sopa minestrone"
"060","2\0Ȃ촄sopa de hongos"
