"label","text"
"001","2\0ā촃microscopio"
"002","2\0ā촃álbum de fotos"
"003","2\0ā촃micrófono"
"004","2\0ā촃lápiz azul"
"005","2\0Ȃ촄pandereta"
"006","2\0Ȃ촄papelera"
"007","2\0Ȃ촄moto de nieve"
"008","2\0ā촃reloj de muñeca"
"009","2\0ā촃salero"
"012","2\0ā촃libro"
"013","2\0ā촃chicle"
"014","2\0ā촃joyero"
"015","2\0Ȃ촄toalla"
"016","2\0ā촃collar"
"017","2\0Ȃ촄calculadora"
"018","2\0ā촃pañuelo"
"019","2\0ā촃espejo"
"020","2\0Ȃ촄bicicleta"
"021","2\0ā촃taladro"
"023","2\0ā촃soplete"
"024","2\0Ȃ촄pinza"
"025","2\0ā촃bolígrafo"
"026","2\0Ȃ촄carpeta"
"028","2\0Ȃ촄cuerda"
"029","2\0Ȃ촄cesta"
"031","2\0ā촃megáfono"
"032","2\0Ȃ촄taza de té"
"033","2\0ā촃teléfono"
"034","2\0ā촃peine"
"035","2\0ā촃llavero"
"036","2\0Ȃ촄revista"
"037","2\0Ȃ촄enciclopedia"
"038","2\0ā촃calendario"
"039","2\0Ȃ촄moto"
"040","2\0Ȃ촄bandana"
"042","2\0Ȃ촄mochila"
"043","2\0Ȃ촄hebilla"
"044","2\0ā촃muñeco"
"045","2\0ā촃estetoscopio"
"046","2\0Ȃ촄riñonera"
"047","2\0ā촃cepillo"
"048","2\0Ȃ촄consola"
"049","2\0Ȃ촄pelota"
"050","2\0ā촃sombrero"
"051","2\0Ȃ촄cámara"
"052","2\0Ȃ촄batidora"
"053","2\0Ȃ촄impresora"
"054","2\0Ȃ촄jarra"
"055","2\0Ȃ촄botella de agua"
"057","2\0ā촃suéter"
"058","2\0Ȃ촄falda"
"059","2\0ā촃caleidoscopio"
"060","2\0Ȃ촄pantufla"
