"label","text"
"001","2\0Ȃ촄gelatina"
"002","2\0ā촃pastel de chocolate"
"003","2\0ā촃helado de coco"
"004","2\0ā촃churro de chocolate"
"005","2\0ā촃dulce de naranja"
"006","2\0Ȃ촄macedonia"
"007","2\0ā촃flan de vainilla"
"008","2\0ā촃brownie"
"009","2\0ā촃buñuelo de pera"
"010","2\0ā촃budín de pan"
"011","2\0Ȃ촄compota de pera"
"012","2\0ā촃arroz con leche"
"013","2\0ā촃plátano frito"
"014","2\0Ȃ촄rosca de naranja"
"015","2\0ā촃pastel de coco"
"016","2\0Ȃ촄pastafrola"
"017","2\0ā촃alfajor de coco"
"018","2\0ā촃suflé de chocolate"
"019","2\0ā촃algodón de azúcar"
"020","2\0ā촃tiramisú"
"021","2\0Ȃ촄conserva de coco"
"022","2\0ā촃suflé de limón"
"023","2\0Ȃ촄mazamorra"
"024","2\0Ȃ촄jalea de mango"
"025","2\0Ȃ촄capirotada"
"026","2\0ā촃dulce de lechoza"
"027","2\0ā촃dulce de leche"
"028","2\0ā촃yogur helado"
"029","2\0Ȃ촄panacota"
"030","2\0Ȃ촄ensaimada"
"031","2\0ā촃cheesecake"
"032","2\0ā촃encanelado"
"033","2\0ā촃pan de elote"
"034","2\0Ȃ촄jericalla"
"035","2\0ā촃dulce de membrillo"
"036","2\0Ȃ촄crema de avellanas"
"037","2\0Ȃ촄sémola con leche"
"038","2\0Ȃ촄leche nevada"
"039","2\0ā촃merengue"
"040","2\0Ȃ촄leche asada"
"041","2\0ā촃camotillo"
"042","2\0ā촃strudel de manzana"
"043","2\0ā촃helado de menta"
"044","2\0촃turrón"
"045","2\0ā촃flan de lúcuma"
"046","2\0촃mazapán"
"047","2\0Ȃ촄crema de avellanas"
"048","2\0Ȃ촄manzana asada"
"049","2\0ā촃bizcochuelo"
"050","2\0Ȃ촄natilla"
