"label","text"
"001","<"
"001_01","(&촀\0Кто тут у нас? 
\0Гость2\0я?
\0 (촀\0Чувствуй
себя как дома, располагайся, все
такое. 2\0n\0!"
"001_02","(\0촀\0Незнакомое лицо.
\0 (""촀\0Рад знакомству!\0\0(촀\0Честно говоря, 
\0я даже не знаю, что
про все эти сонные дела и думать.

\0Шибко все это странно.\0\0(촀\0Но если во сне встречаешь доброго
приветливого друга, этот сон стоит
того! 2\0n\0!"
"001_03","($촀\0Приветствую! 
\0Мы ведь незнакомы?
\0
Ты здесь недавно? (촀\0Или это я сам?
Тут не разберешьn\0\0\0\0(%촀\0Да это и неважно, если честно.

\0Я очень рад нашей встрече!
Бу-га-га! 2\0n\0!"
"002","<"
"002_01","(""촀\0Приветствую, n\0!\0\0(%촀\0Эх! 
\0Ты меня радуешь почти как
дневной сон! 
\0Кстати о птичкахn\0\0

\0(&촀\0Мы ведь во сне, да?\0\0( 촀\0Знаешь что? 
\0Неважно.
\0 (촀\0Мне тебя
в любом случае приятно видеть!
2\0n\0!"
"002_02","(촀\02\0n\0! 
\0Здравствуй, козявка!\0\0()촀\0Знаешь, у меня тут недавно был
сон, в котором мы вот тоже так
встретились. 2\0n\0!\0\0(촀\0То есть тот сон, получается, был
вещий?
\0 (촀\0Бу-га-га!"
"002_03","(""촀\0Приветствую, n\0!\0\0('촀\0Не ожидал тебя здесь встретить.

\0Даже в самых фантастических снах
такого не бывало! 2\0n\0!"
"003","<"
"003_01","($촀\0Рад встрече, n\0!\0\0(촀\0Слушай, а тебе не кажется, 
\0что
тут немного странно? 
\0Я только
никак не могу понять, что именно.\0\0(6촀\0Надо осмотреться. 
\0Как бы там
ни было, это интересно.
2\0n\0!"
"003_02","(촀\0О! 
\02\0n\0! 
\0Здорово!\0\0('촀\0Слушай, может, ты ответишь мне
на один вопрос?
\0 (&촀\0Кто из нас видит
этот сон? 
\0Никак не пойму.\0\0('촀\0Хотя это не так важно.
\0
(촀\0Главное, что мы встретились,
козявка! 2\0n\0!"
"003_03","(""촀\0Ну привет, n\0!\0\0(촀\0Надо же! 
\0Эти острова во сне —
классная вещь.
\0( (촀\0Не терпится все тут
разведать. 2\0n\0!"
"004","<"
"004_01","(촀\0Разговаривать с кем-то во сне —
престранное занятие. 
\0Не поймуn\0\0
\0
я что, сам с собой разговариваю?"
"004_02","(촀\0Раз мы тут с тобой встретились,
значит, мы с тобой родственные
души. 2\0n\0!\0\0(7촀\0Когда проснешься, не забывай
меня, козявка. 
\0Черкани как-нибудь
пару строк."
"004_03","(\0촀\0Должен сказать, 
\0(5촀\0во сне я очень
красив2촀ыйаяое\0 n\0!\0\0(2촀\0О! 
\0Ты слышал2\0а, что я сказал? Кхе.

\0Во сне мои внутренние монологиn\0\0
лезут наружу.
\0 2\0n\0!"
"005","<"
"005_01","()촀\0Во сне время течет по-другому.

\0Поэтому, если я говорю, что можно
провести тут вечность, я не шучу!"
"005_02","(7촀\0Островов из чужих снов полно
вокруг. 
\0И они такие разные. Какие
возможности! 2\0n\0!"
"005_03","(%촀\0Приятно посещать острова из
чужого сна. 
\0Кошмарами даже
не пахнет! 2\0n\0!"
