"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0よーし！
\0
\0\0あさ朝から、テンション\0\0たか高めで　いくぞー！
\0
(!촀\0
\0ばっちこーい！
\0(촀\0　n\0
ā"
"008","(촀\0どうだー？！
\0
(%촀\0\0\0あめ雨の　n!\0も
\0
なかなかいいだろー？　n\0
Ā"
"009","(촀\0キモチいい　\0\0あめ雨だよなー！
\0(
(촀\0\0\0あせ汗も\0\0なが流れるし、
\0
まさに　\0\0いっせきにちょう一石二鳥だよ！　n\0
Ā"
"010","(촀\0\0\0あめ雨の\0\0ひ日って、
\0
\0\0
ひるま昼間でも　うす\0\0ぐら暗いよなー
\0(
(9촀\0そろそろ、\0\0たいよう太陽が\0\0み見たいぞー！　n\0
"
"011","(촀\0オイラ、
\0\0\0いま今モーレツに\0\0たか高ぶってるぞー！
\0
\0\0あめ雨の\0\0ひ日サイコー！　n\0
Ā"
"012","(""촀\0よー！
\0　n\0！
\0(
(촀\0\0\0あめ雨ふりでも、オマエの\0\0かお顔\0\0み見たら
\0
はれやかな　キブンになるよ！　n\0
Ā"
"013","(""촀\0\0\0あめ雨の　n!\0、
\0
\0\0たの楽しんでるかー？
\0
(촀\0オイラは　キアイ\0\0
じゅうぶん十分だぞー！　n\0
Ā"
"014","(촀\0\0\0あめ雨、よくふるよなー
\0
(촀\0これじゃ　いつまでたっても
\0
\0\0おくがい屋外トレーニングが　できないよ、n\0
Ā"
