"label","text"
"001","(촀\0Welcome to the new and improved
Resident Services tent!\0\0(촀\0Oh! Did I say ""tent""?
\0((촀\0 Of course I
meant ""building."" And we couldn't
have built it without your help!"
"002","(촀\0Now, 
\0as I mentioned촅
\0촇 in my
broadcastn"
"003","()촀\0촆초(촃\0We need new support staff for a new
building,
\0 so촅 \0Isabelle\0￿ is here to take
good care of us.촆(촀"
"004","(촀\0
\0You're n\0, right?
\0
\0Mr. Nook\0￿ has told me about you!"
"005_01","(7촀\0I just started today, so I'm sure I'll
have my hands full learning all the
ins and outs of the new job.\0\0(촀\0But I'm already smitten with
island life, so you can count on
me to give my absolute best!"
"005_02","(7촀\0I'm fairly new to this job, so I'm sure
I'll have my hands full learning all
the ins and outs for a while.\0\0(촀\0But I'm already smitten with island
life, so you can count on me to
give my absolute best!"
"005_03","(7촀\0I'm sure you know loads more about
this island and its residents than
I do, n\0.\0\0(촀\0But I'm already smitten with island
life, so you can count on me to
give my absolute best!"
"006","(촀\0And there you have it. \0Isabelle\0￿ and
I will split up duties here to better
support you all."
"006_01","(\0촀\0Now, as I mentioned in my big
broadcastn\0\0\0\0To provide even better service and
support, \0Isabelle\0￿ and I will be
splitting up the duties here."
"007","()촀\0Broadly speaking, I'll take care of
anything related to homes or other
construction issues.
(%촃\0\0Isabelle\0￿ will help you with general
island matters and(촃\0 resident support.\0\0(촀\0\0Sit\0￿ at the appropriate counter when
you need help, and we'll rush over
in two swishes of a raccoon's tail.\0\0In fact, have a seat now so we can
introduce you to some \0new services\0￿!"
"008_01","(8촀\0Now, with that out of the way, I have
something I'd like your help withn\0\0\0\0(촀\0When you have a moment,
\0 please sit
at my counter."
"008_02","(8촀\0Now with that out of the way, there's
something I want your help with, but
it'll take time to discuss.\0\0(촀\0When you have a moment, please
come by my counter again."
"009","(""촀\0
\0I hope I can count on your(촃\0 continued
support of n\0 and
our new Resident Servicesn\0\0building!"
"011_01","(촀\0Yes, yes! This is the \0construction
consultation counter\0￿!"
"011_02","(촀\0Yes, yes! This is the \0construction
consultation counter\0￿!"
"012_01","()촀\0Before we begin, allow me to quickly
explain the services offered(촀\0 at
my counter.\0\0In addition to my normal duties, I can
also talk about issues related to
island \0construction\0￿.\0\0()촀\0There are lots of fun little projects
that will make the island a more
comfortable place to liven\0\0\0\0(촀\0I can help with building \0bridges\0￿ or
\0inclines\0￿ such as ramps and stairs.
Or even \0moving existing buildings\0￿!\0\0(\0촀\0These are optional extras for your
island experience,
\0(7촀\0 so these services
will of course incur additional feesn"
"012_02","()촀\0Before we begin, allow me to
quickly explain the services
offered(촀\0 at my counter.\0\0In addition to what I did before,
\0(촀\0 I can
also discuss \0moving your home\0￿.\0\0(7촀\0It's considered an elective service,
\0
so there is, of course, a small fee.\0\0(촀\0Just say, ""\0About my home...\0￿""
\0 if
you're interested."
"012_02_01","(촀\0However, the services available to
you
\0(촀\0 haven't changed!\0\0(\0촀\0I'll continue to be here(촀\0 to provide
advice on island living.
\0(""촀\0 Feel free to
stop by whenever you wish to chat."
"012_03","()촀\0Before we begin, allow me to
quickly explain the services
offered(촀\0 at my counter.\0\0()촀\0This is where I give advice(촀\0 on island
living, homesn\0\0that sort of thing!(\0촀\0\0\0If you're unsure about what to do,
just ask, 
\0(&촀\0""\0What should I do?\0￿""
\0(촀\0 and
I'll give you some advice!"
"013_01","(\0촀\0And with that information in mindn\0\0
\0(&촀\0
what do you think? How can I be of
assistance to you?"
"013_01_a","I need your help!"
"013_01_b","You wanted my help?"
"013_01_c","Some other time."
"013_02","(\0촀\0And with that information in mindn\0\0
\0(&촀\0
what do you think? How can I be of
assistance to you?"
"013_02_a","I need your help!"
"013_02_b","Some other time."
"014_01","(촀\0
\0Oho!
\0(촀\0 Time to jump into action!\0\0By the way, one of my favorite
questions is ""\0What should I do?\0￿""\0\0(촀\0If you really want to dive in and get
some work done, that's a good one.
I enjoy giving my friends direction!\0\0(9촀\0Nown"
"014_02","(촀\0
\0Oho!
\0(촀\0 Ready to jump into action?
\0
(9촀\0In that casen"
"015_01","(촀\0Of course, of course!
\0 I'll be here
when you need me."
"015_02","(촀\0
\0By the way, n\0,
\0
(\0촀\0as I mentioned, I'm counting on you.\0\0(7촀\0When you have the time, just ask,
""\0What should I do?\0￿"" and I'll share
the details of our current task.(촀"
"100","(&촀\0Oh? Are you sure?
\0(촀\0 Another time,
then, hm?"
"201","(촀\0Ah, so you'll help prep some land
for a future home? Excellent!\0\0()촀\0I do have to charge a small fee of
\0Z\0\0￿,
\0 but if someone moves
in, you'll earn \0miles\0￿ for your efforts.(\0촀\0\0\0(&촀\0Does that sound OK to you?
\0 Will you
help find and prep a plot of land?"
"201_a","Sure will!"
"201_b","Some other time."
"202","(촀\0Understood, understood!\0\0()촀\0We can't accept new residents if we
don't have any plots available,
\0(""촀\0 so
please help when you have the time!"
