"label","text"
"000","(""촀\0Ah, n\0!
\0 Hello,
\0 hello!"
"000_01","(촀\0Hello, hello! This is the \0construction
consultation counter\0￿!
\0((&촀\0 How can I help
you, hm?"
"000_02","(촀\0
\0Ah, 
\0n\0!
\0
(""촀\0Welcome back!"
"000_03","( 촀\0
\0Ah, now to change the subjectn"
"004_01","(촀\0We can customize the outside of your
home for \05,000 Bells\0￿."
"004_02","(촀\0We can customize the outside of your
home for free!"
"004_03","If you place your order now, it'll be
ready by tomorrow morning.
\0 Son\0\0
(&촀\0are you interested?"
"004_03_a","(%촀\0Yes, please!"
"004_03_b","('촀\0Maybe another time."
"005","(7촀\0Ern\0\0 Nook Inc. policy is to collect our
customization fees at the beginning
of the transaction.\0\0(9촀\0It seems as though you don't have
enough Bells on hand, so
\0((촀\0 please
come back when you do!"
"006","(촀\0Excellent! 
\0Then I'll show you our
design catalog and you can choose
what you'd like for your home."
"007","My, myn\0\0(&촀\0 Changed your mind?
\0<
(촀\0Well, you know where to find me if
you want to customize your home."
"008_01","(9촀\0Hmmmn\0\0
\0((촀\0 Interesting design choice!"
"008_02","(촀\0That'll be \05,000 Bells\0￿, please!"
"009_01","(촀\0Thank you kindly!"
"009_02","(촀\0I'll make sure that construction is
done by tomorrow morning. 
\0If you're
like me, you're already excited!"
"010","(촀\0Your exterior customization order will
be ready tomorrow morning.
\0(""촀\0 I know!
It's all very exciting, hm?"
"012","(촀\0So you'd like to talk about your
home, hm?
\0(촀\0 Oh! Butn\0\0
\0((촀\0 There's
something I should tell you first.
(\0촀\0Along with layout assistance,
\0(촀\0 I'm
also ready to help when residents
want to \0move their homes\0￿.
(촀\0That's something we can do even if
you're still repaying your loan.
\0(""촀\0 If
you're interested, tell me! Yes, yes!"
"013","(촀\0Ah, you want to move your home?\0\0(\0촀\0Once you pick out a new place, 
\0(촀\0I'll
have it moved by the following
morning.\0\0(\0촀\0The cost for all that is \030,000 Bells\0￿.
\0
(&촀\0Are you ready to start the process?"
"013_a","(%촀\0I'm ready to move!"
"013_b","('촀\0I changed my mind."
"014","( 촀\0Really?
\0(촀\0 Well, if you change your
mind, I'm here to help."
"015","(촀\0Wonderful!
\0( Ern\0\0n\0,
\0
(촀\0I'm afraid I need to collect your
moving fees up front.\0\0(\0촀\0You don't seem to have enough to
cover it right now.
\0(촀\0 But let's chat
when you do!"
"016","()촀\0You'll need to rope off some space
with a \02\0Ā촃moving kit
\0\0￿(촀\0 when you find a
good location to move to.\0\0(촀\0But your pockets are much too full
for the kit.
\0(촀\0 Let's talk after you make
some room!"
"017","(촀\0Yes, yes! Excellent!
\0(\0촀\0 Now the next
step
\0(촀\0 is for you to head out and
find your new plot."
"018","()촀\0You see, you'll need to rope off some
land(촀\0 at the location you'd like to
move to.\0\0(\0촀\0You'll find the \02\0Ā촃moving kit\0￿ you need
in your pockets.
\0(촀\0 Please set it up in
the place where you want to live!"
"020","(촀\0Yes, yes!
\0(\0촀\0 I've already accepted your
request to \0move your home\0￿.
\0(&촀\0 Is there
something on your mind?"
"020_a","I don't want to move."
