"label","text"
"000_01","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"000_02","(촀\0This is the \0construction consultation
counter\0￿!
\0((&촀\0 How can I help you, hm?"
"000_03","Is theren\0\0
\0anything else(&촀\0 I can
help you with, hm?"
"101","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"101_a","()촀\0What should I do?"
"101_b","()촀\0About that workshop..."
"101_c","()촀\0About my moving fees..."
"101_d","('촀\0I'm good."
"102","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"102_a","()촀\0What should I do?"
"102_b","()촀\0I found a creature!"
"102_c","()촀\0About my moving fees..."
"102_d","('촀\0I'm good."
"103","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"103_a","()촀\0What should I do?"
"103_b","()촀\0About my moving fees..."
"103_c","('촀\0I'm good."
"104","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"104_a","()촀\0What should I do?"
"104_b","()촀\0I found a creature!"
"104_c","()촀\0About that workshop..."
"104_d","()촀\0About my moving fees..."
"104_e","('촀\0I'm good."
"105","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"105_a","()촀\0What should I do?"
"105_b","()촀\0About that workshop..."
"105_c","()촀\0Let's hold a ceremony!"
"105_d","()촀\0About my moving fees..."
"105_e","('촀\0I'm good."
"106","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"106_a","()촀\0What should I do?"
"106_b","()촀\0I found a creature!"
"106_c","()촀\0Let's hold a ceremony!"
"106_d","()촀\0About my moving fees..."
"106_e","('촀\0I'm good."
"107","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"107_a","()촀\0What should I do?"
"107_b","()촀\0Let's hold a ceremony!"
"107_c","()촀\0About my moving fees..."
"107_d","('촀\0I'm good."
"108","(&촀\0What would you like to talk to me
about?
\0(촀\0 I'm all ears!"
"108_a","()촀\0What should I do?"
