"label","text"
"001","(9촀\0So you're thinking about leaving
n	\0, hm? 
\0(촀\0I see,
I seen\0\0\0\0()촀\0Well, I'm afraid it doesn't quite work
like that, since you're our Resident
Representative. 
\0((촀\0That saidn"
"002","(%촀\0I can help you move the entirety of
n	\0 to a different
Nintendo Switch system.\0\0(9촀\0n\0\0If that is something that interests
you at this time. 
\0(('촀\0However, I cannot
help you with that process here."
"002_01","(9촀\0So you're thinking about leaving
n	\0, hm? 
\0(촀\0I see,
I seen\0\0\0\0(\0촀\0Well, I'm afraid that,
\0 because you're
our Resident Representative,
\0 ('촀\0I can't
help you leave n	\0.\0\0()촀\0But, if you like, I can help move the
entire island of n	\0 to
another Nintendo Switch system.(\0촀"
"002_02","Now,
\0 although I can't help you move
yourself to a different island,
\0 (%촀\0maybe
you want to move someone else?\0\0(\0촀\0If you want to \0begin the moving
process on behalf of another player
on this island\0￿,
\0 ($촀\0I'd be glad to help."
"002_03","(9촀\0Please note that I can only move
players who \0currently own a house\0￿
on this island.\0\0()촀\0Oh! 
\0And I can't move players who
are linked to a user account on this
Nintendo Switch system.\0\0(\0촀\0If you'd like to begin the moving
process for another player, please
ask me to
\0 (""촀\0""\0Move another resident.\0￿"""
"002_04","(\0촀\0So, with that out of the wayn\0\0 (&촀\0How
can I meet your moving needs, hm?"
"002_04_a","Move another resident."
"002_04_b","I want more info."
"002_04_c","How do I move my island?"
"002_04_d","Never mind."
"002_a","I understand."
"002_b","Where can I do that?"
"003","(촀\0I'm relieved to hear that!
\0 In that
case, let's get you back to the title
screen, hm?\0\0(""촀\0
\0I hope you continue enjoying life on
n	\0!"
"004","(%촀\0Very well, I'll explain. 
\0(()촀\0First, download
the \0Island Transfer Tool\0￿
\0 from
Nintendo eShop on both systems.(촀\0\0\0(%촀\0The Island Transfer Tool
\0 will take
you through the process of moving
your island to a different system.\0\0(9촀\0If you go through with it, all of your
island data on this system will be
deleted, of course.\0\0(\0촀\0Detailed info on the moving process
\0
(촀\0can also be found on the Nintendo
Support website if you need it."
"005","For now, all I am able to do is point
you in the right direction.
\0 (%촀\0I hope
that's helpful, n\0!"
"005_a","I understand."
"005_b","Explain that again."
"1001","( 촀\0You want to move to another island?
\0
I know everyone will miss you, 
\0but I
support you 
\0(촀\0on this new adventure!"
"1002","I just want to confirmn\0\0 You wish to
\0move to a different island
\0 on another
Nintendo Switch system\0￿,
\0 (&촀\0correct?"
"1002_a","Yes, that is correct."
"1002_b","I've changed my mind."
"1003","(촀\0OK! 
\0There are several important
things you'll need to know before
leaving n	\0."
"1003_01","When someone moves,
\0 ()촀\0they bring the
items in their pockets,
\0 their home,
\0
and the furniture inside that home.(촀\0\0\0They also bring the Bells in their
bank account,
\0 the contents of their
mailbox,
\0 and their shop catalog.\0\0However,
\0 ('촀\0they cannot take items that
don't belong to them,
\0 such as items
they're holding for their neighbors."
"1003_02","After they move,
\0 (촀\0they'll still be able
to use their current NookPhone and
all the apps installed on it.\0\0( 촀\0Althoughn\0\0we should have a chat
about the custom designs
\0 saved in
one's Custom Designs app.\0\0(9촀\0Moving to someone else's island will
cause all designs to be overwritten
with those of the new home.\0\0(%촀\0Please keep that in mind if anyone
is moving to a populated island!"
"1003_02_01","( 촀\0
\0Oh! 
\0And it may give players peace of
mind to know
\0 (촀\0they can keep using
their NookPhone and their apps!"
"1003_03","(9촀\0One last thing we should discussn\0\0(촀\0\0\0It's about features that use the
internet,
\0 like the \0Best Friends List\0￿
\0
and the \0Custom Designs Portal\0￿.\0\0()촀\0If the mover won't be using the same
Nintendo Account they're using now
\0
after they arrive on the new systemn\0\0\0\0('촀\0all data related to those features
will be deleted, 
\0so please keep that
in mind before someone moves."
"1003_04","n\0\0Yes, yes,
\0 I believe that covers
everything.
\0 (&촀\0Are you ready to start
the moving process now?"
"1003_04_a","Yes, I'm ready!"
"1003_04_b","Explain that again."
"1003_04_c","Actually, never mind."
"1004","(\0촀\0Understood.
\0 In that case,
\0 I want you
to (:촀\0listen VERY
\0 closely to how the
moving process works!\0\0()촀\0You'll need another Nintendo Switch
system in addition to the one you're
using now.
\0 (\0촀\0It will be your new home.\0\0(%촀\0You'll also need a second copy of the
game to use with the other system.\0\0()촀\0Launch the \0Animal Crossing: New
Horizons\0￿ game on the second
system.\0\0(\0촀\0When you launch the game on the
second system, 
\0pick the user you'll
use to play as s\0촀."
"1004_00_01","Understood.
\0 In that case,
\0 I want you
to (:촀\0listen VERY
\0 closely to how the
moving process works!\0\0()촀\0You'll need another Nintendo Switch
system in addition to this one.
\0 (\0촀\0It will
be s\0촀's new home.\0\0(%촀\0You'll also need a second copy of the
game to use with the other system.\0\0()촀\0Launch the \0Animal Crossing: New
Horizons\0￿ game on the second
system.\0\0(\0촀\0When launching the game on the
second system, 
\0pick the user that
will be playing as s\0촀."
"1004_01","Once the game launches,
\0 ()촀\0it will
begin at the check-in counter.\0\0(\0촀\0Please tell whoever is working the
counter,
\0 (5촀\0""\0I'm moving.\0￿"""
"1004_04","()촀\0After that, 
\0follow the instructions on
both screens to continue with the
moving process!\0\0(\0촀\0Now then,
\0 (&촀\0are you ready to begin
searching for the second system
by sending a \0\0Transfer Request\0￿?"
"1004_04_a","Yes, I'm ready!"
"1004_04_b","Explain that again."
"1004_04_c","Actually, never mind."
"1005","(촀\0It seems \0촀\0￿'s system
is ready to accept someone."
"1005_00","(%촀\0Yes, yes!
\0 It appears we can continue
the process of moving a player to
\0촀\0￿'s system."
"1005_01","(촀\0It looks like someone can move over
to s촀,
\0 which is on
\0촀\0￿'s system!\0\0(&촀\0Shall we continue with moving a
player to s촀?"
"1005_01_a","Let's do it!"
"1005_01_b","Actually, never mind."
"1006","(\0촀\0Thank you so much for being patient.
\0
(촀\0Everything is ready!\0\0(\0촀\0I'm sure you'll have lots of fun at
your new home.
\0 (""촀\0Do take care, hm,
n\0?"
"1006_01","(\0촀\0Thank you for being patient.
\0 (촀\0It
appears everything is ready for
s\0촀's big move!\0\0(\0촀\0Please wish s\0촀
\0 (""촀\0the
best on their new adventure!"
"1007","(촀\0It seems \0촀\0￿'s system
is ready to accept someone."
"1007_01","(촀\0It looks like someone can move over
to s촀,
\0 which is on
\0촀\0￿'s system!\0\0(촀\0Howevern"
"1007_02","(촀\0Yes, yes! 
\0Excellent.
\0( (\0촀\0Now, there is one
more thing we need to discussn"
"1008","()촀\0The \0Nintendo Account\0￿ used on the
other system
\0 is not the same as the
one you're using nown"
"1008_01","()촀\0The user on the other system
\0
doesn't appear to be using a
\0Nintendo Account\0￿n"
"1009","()촀\0If you continue with the move,
\0 \0all
features that use the internet\0￿,
\0 like
the Best Friends List,
\0 ('촀\0will be reset.\0\0(9촀\0I just want to make sure that you
understand that, hm?\0\0(%촀\0Moving to a system that's not linked
to the same Nintendo Account will be
a bit like starting over in some ways."
"1010","After hearing that,
\0 (&촀\0do you still
want to move someone over to
\0촀\0￿'s system?"
"1010_01","After hearing that,
\0 (&촀\0do you
still want to move someone
to s촀?"
"1010_01_a","Let's do it!"
"1010_01_b","Actually, never mind."
"1010_a","Let's do it!"
"1010_b","Actually, never mind."
