"label","text"
"001_00_01","(촀\0Oh!
\0 How could I forget, hm?
\0 I should
give you a brief explanation about
that terminal."
"001_00_02","(촀\0Ah! I should give you a brief
introduction to that terminal
as well."
"001_01","(\0촀\0Thatn\0\0is our \0Nook Stop\0￿. It's a
terminal for services that will
further enhance your island life."
"001_02","At the moment you can use two
services, n\0.\0\0(촀\0The first is \0Nook Shopping\0￿.
\0 It's a
catalog shopping service for items
that can be hard to find on an island.
Second, this terminal serves as 
\0an
Automatic Bell Dispenser—or \0ABD\0￿—
for the Bank of Nook.\0\0(\0촀\0We're also working on a service by
which you'll be able to redeem \0Nook Miles \0￿for various thingsn\0\0
(촀\0Please take advantage of these
wonderful services. Quite beneficial
indeed! Yes, yes!"
"001_03","Of course, you can use this terminal
for \0catalog shopping\0￿ or as an \0ABD\0￿,
but you can also redeem \0Nook Miles\0￿!
(촀\0Please take advantage of these
wonderful services. Quite beneficial
indeed! Yes, yes!"
"001_04","Currently, you can use several
services, n\0.\0\0(촀\0The first is \0Nook Shopping\0￿.
\0 It's a
catalog shopping service for items
that can be hard to find on an island.
Second, this terminal serves as 
\0an
Automatic Bell Dispenser—or \0ABD\0￿—
for the Bank of Nook.\0\0(촀\0The terminal can also be used in
conjunction with \0amiibo \0￿to invite
campers to our campsite.
(\0촀\0We're also working on a service by
which you'll be able to redeem \0Nook Miles \0￿for various thingsn\0\0
(촀\0Please access it to take advantage
of these wonderful services! Yes,
quite beneficial to you indeed!"
"001_05","Of course, you can use this terminal
for \0catalog shopping\0￿,
\0 as an \0ABD\0￿,
\0 or
to invite campers with \0amiibo\0￿.
(촀\0But you can also redeem those lovely
\0Nook Miles \0￿you've earned. You'll find
a nice variety of redemption options.
(촀\0Please access it to take advantage
of these wonderful services!
\0 Yes,
\0
quite beneficial to you indeed!"
"002","(촀\0The \0Nook Stop \0￿terminal has a variety
of helpful services that can make life
easier for island residents.\0\0(\0촀\0You'll need to register an address to
use these features, so please pick a
spot for your home first, hm?"
"011_01","(촀\0Oh! How silly of me to forget! I need
to give you a brief introduction to
that box there."
"011_02","(촀\0Oh! I should give you a brief
introduction to that box too."
"012","()촀\0That is a\0 recycle box\0￿ for all the
island residents to use.(촀"
"013_01","(%촀\0We'll be using it for items removed
during construction and such.(\0촀"
"013_02","(%촀\0We'll be using it for items removed
during construction and such.\0\0(\0촀\0And()촀\0 if you use the app to call
another resident,
\0(촀\0 anything they dig
up or catch will go there as well."
"014","(촀\0Yes, yes! If you see anything you
like, feel free to take it right
on home.\0\0()촀\0If the box gets full, we'll get rid of
the oldest items first,
\0(촀\0 so don't delay
in picking out what you want."
"021","(촀\0Ah—yes, yes!
\0(촀\0 I have something to
tell you, n\0."
"022","It's about our \0campsite\0￿n\0\0\0\0(촀\0Waiting for visitors is OK, but maybe
you're interested in taking a more
proactive approach?
(\0촀\0If so, you can use \0amiibo \0￿to invite
(촀\0guests to the campsite with the new
service I've added!"
"023","(촀\0You know that we now have a
\0campsite\0￿(&촀\0 on the island, yes?\0\0(\0촀\0Well, I've added a new service (촀\0that
lets you invite a guest to said
campsite!"
"024","(촀\0You can access the service via the
\0Nook Stop\0￿.
\0(""촀\0 It works with an \0Animal
Crossing character's amiibo\0￿."
"031","(촀\0Ah—yes, yes!
\0(촀\0 I have something to
tell you, n\0."
"032","I've started offering (촀\0\0fencing recipes\0￿
\0
as a miles-redemption option at the
\0Nook Stop\0￿!
(1촀\0You could use fencing to surround
your home,
\0 parcel off a bit of land to
create a park,
\0 and more.
(촀\0I hope you redeem some miles for
fencing recipes. It'll be fun to see
what you do with them!"
