"label","text"
"000_01","(촀\0Ah, n\0. Good to
see you!"
"000_02","Hello, you've reached Nook Inc.
\0
(촀\0Oh! You saw our adn\0\0
\0(촀\0 I seen\0\0 Hmn"
"001","(촀\0Yes, of course!\0\0(촀\0Don't worry about a thing.
\0 We can
set up your getaway package to
include a lovely furnished \0home\0￿.
\0KMmm-hmmn\0\0\0d
\0( (촀\0Oh, not at all!
\0((촀\0 We'll set up
your move-in date at a later timen\0\0\0\0(촀\0No, no.
\0(촀\0 No trouble at all.
\0 I just need
to draw up the proper contractsn\0\0\0\0(촀\0
\0Understood!
\0((촀\0 We will get back to you
very soon! Thank you!"
"002","(촀\02\0
\0(n\0!
\0
(촀\0Sorry to keep you waiting.\0\0(\0촀\0In\0\0
\0((&촀\0suppose you overheard that call I
just gotn\0\0\0\0()촀\0For some time now I've been
advertising the n\0
getaway packagen\0\0\0\0(촀\0
\0And wouldn't you know,
\0 out of the
blue(촀\0 we have \03\0￿ interested parties!"
"002_a","That's great!"
"002_b","Glad to hear it!"
"003","(촀\0Yes, yes, it's quite wonderful!
\0
Thank you, thank you!
\0(촀\0\0\0(\0촀\0Ern\0\0 Wonderful, except for
\0(촀\0 one minor
little detailn"
"004","(촀\0None of our applicants
\0(촀\0 are too fond
of the notion of sleeping in tents,
you see.\0\0(7촀\0I'm afraid I got caught up in the
excitement of persuading them
to move here, and I may haven\0\0\0\0(촀\0promised them fully
furnished homes!\0\0(
촀\0Three homes, setting aside the land,
preparing all the furnishingsn\0\0(촀\0
it's just too much for one raccoon."
"005","(\0촀\0
\0But, 
\0(8촀\0n\0n\0\0
\0 Here you
are, (7촀\0in my hour of needn\0\0 It most
certainly must be fate.\0\0(8촀\0Would you help me get these homes
prepared? All three of them?\0\0()촀\0Of course, I will have to give you a
good and proper thank-you for your
assistance!(촀"
"005_a","Of course!"
"005_b","I guess."
"005_c","As if I have a choice..."
"006","(촀\0Thank you! Thank you so much!
\0
I'll never forget this!"
"007","(촀\0
\0Oh!
\0(\0촀\0 You're going to need some
top-secret instructionsn\0\0\0\0(촀\0When you're ready, come talk to me.(\0촀\0
Use the phrase ""\0What should I do?\0￿""
\0
(9촀\0Agent Nook outn\0\0
\0(촀\0 Oh, this is fun!"
"011_01","(촀\0
\0Oh!
\0 (촀\0So you're already ready 
\0to help
me prepare!"
"011_02","(촀\0
\0Oh!
\0 (촀\0So you're ready 
\0to help
me prepare!"
"012_01","(
촀\0Here's what I'm thinkingn\0\0
\0(\0촀\0(촀\0 We really
should start by building a \0bridge
\0￿across a river somewheren\0\0\0\0(\0촀\0With three homes to build,(촀\0 I worry
that we'll run out of space on land
that is easily accessible.\0\0(촀\0A bridge will open things up a bit and
make it easier to get to housing plots
during construction, hm?\0\0(\0촀\0Son\0\0()촀\0that's why I'd like you to start
by crafting the parts for a bridge
base.(촀\0 Get your \0DIY \0￿skills ready!
And then you'll want to decide on a
prime location for the bridge too."
"012_02","(촀\0And done! I've just sent you a recipe
for a \02\0Ā촃bridge construction kit\0￿. You can
find it on your NookPhone."
"012_03","()촀\0Once you've assembled your \02\0Ā촃bridge construction kit\0￿, find a good spot for
a bridge and then check in with me.
(촀\0It can be a little tricky to place a
bridge, but we can talk if you have
trouble or need some advice.
(""촀\0Good luck, n\0!"
"014","(촀\0I'm so glad to have your help in
building a bridge for our island!"
"015_01","()촀\0For your first step, you should use
the DIY recipe I sent you to assemble
a \02\0Ā촃bridge construction kit\0￿n\0\0(\0촀\0
Once that's done, (%촀\0take the kit to the
spot where you'll place the bridge,
andn\0\0(촀\0welln\0\0place the bridge, hm?
Now, placing bridges can be tricky
business, so do come see me if you
have trouble or need advice.\0\0(""촀\0Good luck, n\0!"
"015_02","(촀\0With your \02\0Ā촃bridge construction kit\0￿ on
hand, go to the spot where you'll set
the bridge, and thenn\0\0
\0(set the bridge!\0\0Since you're here, would you(&촀\0 like
some advice on setting up bridges?"
"015_02_a","Yes, please."
"015_02_b","I'm fine."
"015_03","(촀\0Yes, yes, as I would expect.
\0(""촀\0 We're all
counting on you!"
"015_04_01","(촀\0Of course!
\0()촀\0 Allow me to begin with
the basics of bridge placementn"
"015_04_02","(\0촀\0Now, your \02\0Ā촃bridge construction kit \0￿will
(촀\0require the same amount of space it
takes to set up a tent."
"015_04_03","However, ()촀\0we're spanning water here,
so pick a spot on a river(촀\0—some ideal
place for a crossing.
(\0촀\0Now, (
촀\0if the river is too wide or too
narrow or has an odd angle, we can't
do construction in those conditions.\0\0(\0촀\0Don't despair, though. 
\0()촀\0Soon we'll be
putting up bridges, replacing them,
moving themn\0\0(촀\0 Whatever, whenever.
(촀\0For now, just pick a spot that seems
(촀\0relatively convenient for everyone!(촀\0\0\0(""촀\0I know you'll find the right place."
"017","(&촀\0Soooon\0\0did you find a good place to
deploy your \02\0Ā촃bridge construction kit\0￿?"
"017_01","(촀\0Splendid! Excellent work! Thank you!\0\0(\0촀\0Then tomorrow we'll have a new
bridge up and it'll be even easier
to get around the island.(촀\0\0\0(
촀\0Now that that's out of the wayn\0\0
it's time to start on some homes.\0\0(촀\0We can wait for bridge construction
to finish if you want. Or just ask me
""\0What should I do?\0￿"" whenever, hm?"
"017_a","I set it up!"
"017_b","It's ready to go!"
"018","(촀\0Thanks to you, n\0
has its very own bridge! Our little
island has come so far! Yes, yes!\0\0(촀\0This should make it easier to prepare
homes for the new getaway-package
participants, hm?\0\0(7촀\0There are, of course, more tasks I'll
need your help withn\0\0\0\0(촀\0When you have a moment, ask me
""\0What should I do?\0￿"" and I'll fill you
in on the details."
"018_01","(촀\0Oh! One more thingn\0\0
\0(촀\0 I'd like to hold
a ceremony to commemorate our new
bridge today!\0\0(촀\0Let me know if you want to take part."
"031_01","2\0n\0, the bridge won't
be ready until tomorrow,
\0(&촀\0 but you
want to start on the homes now?"
"031_02","Well, thenn\0\0(촀\0 Our bridge is up, so let's
get to work on building some homes!"
"032_01","()촀\0Now, I need to hand you some things
for this next part, so(촀\0 come back when
you can carry \03\0￿ items."
"032_02","()촀\0I need to hand you some things for
the next part, so(촀\0 please come back
when you can carry \03\0￿ items."
"032_03","(촀\0You're ready, n\0!
It looks like you have room to carry
what you'll need for your next task."
"033","Please take these \03\0￿ \02\0Ā촃housing kits\0￿."
"034","()촀\0With the \02\0Ā촃housing kits \0￿I just gave you,
you'll pick out plots for \03\0￿ homesn\0\0\0\0(촀\0Then, of course, these homes will
need \0furniture\0￿ and such.\0\0()촀\0Each \02\0Ā촃housing kit\0￿ comes with a list of
the furniture required for its house,
so be sure to read those lists!\0\0(촀\0You can build everything DIY style,
so let me just send you the recipes
you'll need."
"035","(""촀\0I think that's all from me. Thanks for
all your help!"
"041","(촀\0Please don't forget: I'm waiting on
you to find plots for \03\0￿ homes using
the \02\0Ā촃housing kits\0￿ I gave you."
"042_01","()촀\0After you set up a \02\0Ā촃housing kit \0￿for a
plot, be sure to check the list of
furniture needed for that plot too.(촀"
"042_02","()촀\0Check the \0box\0￿ next to each plot
marker to find out what furniture
we'll need for each home."
"101","(&촀\0So, how goes it? Progressing nicely
with the plots and the homes and the
furnishings and whatnot?"
"101_a","It's all going smoothly!"
"101_b","I'm working hard."
"102","(촀\0How have things been going since
we last spoke? Are you (&촀\0close to
finishing the plots and furniture?"
"102_a","Everything's finished."
"102_b","All done!"
"103_01","(%촀\0Wonderful!
\0(촀\0 That's what I like to hear!"
"103_02","(촀\0Goodness! Really?!
\0((촀\0 Thank you so
much for all your hard work!"
"104_01","(촀\0As you finish your part, I'll get
started on home construction and
welcoming our new residents!"
"104_02","(촀\0That means the rest is up to me!\0\0(%촀\0I'll get started on home construction
right away so we can welcome our
new island residents.(촀"
"104_03","(촀\0Now I can get to work on home
construction and welcoming
new residents!"
"104_04","(촀\0Because of you, I'm in construction
mode AND welcome-to-the-island
mode!"
"105_01","(촀\0I vow to get this done quickly and
get it done right!"
"105_02","(촀\0I vow to get this done quickly and
to get it done right!\0\0Why, (촀\0if all goes well, we could
have someone in a new home
as soon as tomorrow!"
"106","(\0촀\0By the way, I plan on letting the
island know about folks moving in
or out during my island broadcasts.\0\0()촀\0However, once I know who will move
into a certain home, I'll post the info
on the sign for that plot.
(촀\0If you're curious, check the signs!"
"107","(촀\0And that's that, my friend! You have
finished everything I asked of you."
"108_01","(
촀\0As promised, I will give you a token
of my appreciation. Howevern\0\0\0\0(촀\0It looks like you don't have any room
to hold it, n\0.\0\0(촀\0I'll have to mail it to you instead,
so keep an eye on your mailbox
in the days to come."
"108_02","(촀\0
\0Ah!
\0 Let me give you a token of my
appreciation as promised.(촀"
"108_04","(""촀\0Yes, yes! This is for you!"
"109","(촀\0Well, I couldn't have done this
without you, n\0.
That's for certain."
"110","(촀\0Anyhoo, 
\0(""촀\0keep up the good work!"
"111_01","()촀\0Now to hurry with the rest of the
construction 
\0and welcome any of
the residents who have homes!(촀"
"111_02","()촀\0Now to hurry with the rest of the
construction 
\0and welcome residents
to their homes!(촀"
"151","(7촀\0We've done everything to get the
homes ready for new residents, so
\0
nothing springs to mind right nown"
"152_01","(촀\0I promise to do my part to welcome
new residents as soon as possible."
"152_02","(\0촀\0By the way, I plan on letting the
island know about folks moving in
or out during my island broadcasts.\0\0()촀\0However, once I know who will move
into a certain home, I'll post the info
on the sign for that plot.
(촀\0If you're curious, check the signs!"
"153_01","(%촀\0If you're out of things to do, you
could try using the fencing I gave
you. Set it up around your home!(촀\0\0\0()촀\0If you place fencing pieces next to
each other, they'll automatically
connect, even at corners.
(촀\0It's the perfect way to enclose a
house or garden."
"153_02","(촀\0I'll send my thank-you gift by mail,
and I do think you'll like it!\0\0It might show up in your mailbox as
soon as tomorrow, so keep an eye
out for it!"
"154_01","(촀\0If you have the time, I'd be
honored if you'd join our
celebration \0ceremony\0￿!"
"154_02","(%촀\0I'm sure you've gotten used to living
here by now, so I want you to (촀\0enjoy
your time doing what you like."
"201","(""촀\0Hello, hello, n\0!"
"201_01","(7촀\0Sorry to bother you so early in the
morning, hm?
\0(촀\0 I came to thank you
for your help with the prep work!"
"201_02","(7촀\0Sorry to bother you out of the blue,
hm?
\0(촀\0 I came to thank you for your
help with the recent prep work!"
"201_03","(7촀\0Sorry to bother you like this in the
evening, hm?
\0(촀\0 I came to thank you for
your help with the recent prep work!"
"201_04","(7촀\0Sorry to bother you so late at night,
hm?
\0(촀\0 I came to thank you for your
help with the recent prep work!"
"202_01","(촀\0Thanks to you, the plots are ready
and we can move on to construction
and welcoming new residents!"
"202_02","(촀\0Thanks to you, the plots are ready
\0
and we can start welcoming the folks
who want to move here!"
