"label","text"
"001","(""촀\0Well, hello there, n\0!"
"003","(촀\0As always, I must offer my hearty
congratulations. 
\0You've paid off
your loan in full!
(촀\0I expected nothing less, of course,
but occasions like these are cause
for celebration, hm?
(
촀\0I suppose they're also a good time to
take stock and reflect. 
\0Yes, yes!\0\0(촀\0I'm sure your home is quite comfy in
its current configuration. 
\0((촀\0But what
if it could be bigger?
(6촀\0Oho!
\0 I assure you that it can,
\0
indeed, 
\0be bigger.\0\0(촀\0A bigger home means more space for
furniture—and more storage too!\0\0(4촀\0And now that I have introduced some
possibilities, I will leave it at that.\0\0(%촀\0Do please come see me if you'd
like to hear more, hm?"
"004","(!촀\0Congratulations!
\0((촀\0 You are the proud
owner of a luxuriously sized,
paid-in-full home!
(5촀\0I can't imagine the feeling of
satisfaction you must have.
\0
Truly, what could be better, hm?
(
촀\0Welln\0\0I suppose you could have
another room. 
\0That might technically
be considered bettern\0\0
(촀\0Oh, don't mind me. 
\0I simply can't
help myself.\0\0(촀\0But DO come see me if I've
piqued your interestn"
"005","(촀\0Thank you once again for the diligent
repayment of your home loan.
\0
Yes, yes!
(&촀\0I must askn\0\0
\0 Were your prompt
payments motivated by a desire
for expansion?
(4촀\0Because, if so, I have good news.
\0( (촀\0I
would be more than happy to extend
you further credit for construction.
(%촀\0Do please come see me if you'd like
to discuss the details more, hm?"
"006","(촀\0Thank you once again for the diligent
repayment of your home loan.
\0
Yes, yes!
(&촀\0I must askn\0\0
\0 Were your prompt
payments motivated by a desire
for expansion?
(4촀\0Because, if so, I have good news.
\0( (촀\0I
would be more than happy to extend
you further credit for construction.
(%촀\0Do please come see me if you'd like
to discuss the details more, hm?"
"007","(촀\0Thank you once again for the diligent
repayment of your home loan.
\0
Yes, yes!
(&촀\0I must askn\0\0
\0 Were your prompt
payments motivated by a desire
for expansion?
(4촀\0Because, if so, I have good news.
\0( (촀\0I
would be more than happy to extend
you further credit for construction.
(%촀\0Do please come see me if you'd like
to discuss the details more, hm?"
"008","(촀\0Let me offer you yet another hearty
congratulations!\0\0(5촀\0From one entrepreneur to another,
you certainly seem to have a knack
for managing your Bells. 
\0((%촀\0Yes, yes!
(1촀\0Indeedn\0\0 Think of how far you've
comen\0\0
\0 From a simple tent to a
grand two-story home. 
\0Remarkable!
(
촀\0Now, surely, you have no need
of additional space. 
\0And yetn\0\0\0\0(&촀\0where would we be if we never
shot for the moon? 
\0((촀\0Certainly not
living on this island paradise!
()촀\0So, with no agenda of procuring
further business, I tell youn\0\0
\0((촀\0that
I can build you a \0basement\0￿.
(6촀\0Do with that information what
you will, and once againn\0\0
\0
(촀\0congratulations!"
"009","(촀\0My goodness, you've done it.
\0
You've paid off your home-
renovation loan in full. 
\0Again.
(5촀\0As of this moment, you're debt-free
and set for life in an amazing,
spacious island home! 
\0Yes, yes!
(촀\0n\0\0I know you're just waiting for
me to offer you another expansion,
but we've reached the end of that.
(3촀\0But I have something else to offer
you. 
\0For free, of course.\0\0()촀\0Nook Inc. guarantees our work for
life, and as a small token of our
appreciationn\0\0
(촀\0we are proud to offer you a lifetime
of free exterior renovations!\0\0(촀\0Limit one per day, terms and
conditions apply. 
\0Yes, yesn\0\0
I'm legally required to say thatn\0\0
(촀\0I hope Nook Inc. can still be of
service to you for years to come.
\0
And once again, congratulations!"
"011","(""촀\0Well, hello there, n\0!"
"012_01","(&촀\0Are you happy with your home? Is it
meeting your expectations?
\0(촀\0 I bet
you'll be a lot more comfortable now!
(1촀\0Houses are so different from tents,
hm? You can freely change up the
\0flooring \0￿and \0wallpaper\0￿n\0\0\0\0(촀\0And you've got some built-in \0storage
\0￿so you can put away any furniture
you aren't using."
"012_02","(촀\0
\0Oh yes!
\0 There's moren\0\0\0\0(\0촀\0All homeowners are automatically
registered with the
\0Happy Home Academy\0￿.\0\0(6촀\0The \0HHA\0￿, as we call it, will evaluate
your home on a regular basis and
send you helpful advice.
(촀\0They even send rewards to members
whose homes achieve high ratings!\0\0(\0촀\0Their evaluations won't intrude on
your day-to-day life,
\0(촀\0 so there's no
need to worry. Just enjoy the fun!"
"012_02_01","(\0촀\0Which brings us ton"
"012_03","(촀\0your new home loan! That'll ben\0\0
\098,000 Bells\0￿, please!"
"012_03_a","OK."
"012_03_b","Can I pay in miles?"
"012_04_01","(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 Don't worry. You can pay it back
in installments, big or small.\0\0(촀\0Payments can be made using the
\0ABD\0￿ feature of the \0Nook Stop\0￿."
"012_04_02","(\0촀\0('촀\0Oh, I'm sorry. That was a special
offer that only applied to your
initial getaway-package fees.\0\0(촀\0You'll have to make loan payments
with Bells now.\0\0(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 But don't worry. You can pay in
installments, big or small.\0\0(촀\0Payments can be made using the
\0ABD\0￿ feature of the \0Nook Stop\0￿."
"012_05","(\0촀\0(
촀\0I think that's everything I need to tell
you about homes today.
\0(촀\0 But I do
have a nice surprise for you!\0\0(6촀\0I do hope you're ready for thisn\0\0
\0
(촀\0it's a premium miles-redemption
item: a \02\0Ā촃Nook Miles Ticket\0￿!"
"012_05_a","A 2\0Ā촃Nook Miles Ticket?"
"012_05_b","What's that?"
"012_06","(촀\0A \02\0Ā촃Nook Miles Ticket\0￿
\0 is a special
travel voucher you can only get by
redeeming Nook Miles.
(1촀\0It's a conundrum, hm? We want to
improve our island, but still hold on
to that deserted-island magicn\0\0\0\0(촀\0Well, now you can do both!\0\0(촀\0You can use one of these tickets to
do some island-hopping adventuring,
yes, yes! Go any time you want!\0\0(촀\0Maybe you're looking to meet some
new characters or gather materials
for DIY projects.
(촀\0Your trip is yours to enjoy in the way
you like.\0\0(촀\0I've left your ticket at the counter in
the \0airport\0￿, so use it whenever the
travel mood strikes."
"012_07","(""촀\0Now then, go enjoy life in your
freshly built home! Indeed!(촀"
"021_01","Your home 
\0(&촀\0is much roomier, yes?
\0
(촀\0It's nice to have even a little
extra space."
"021_02","(\0촀\0Which brings us ton"
"021_03","(촀\0the cost of your remodel! That'll be
\0198,000 Bells\0￿, hm?"
"031_01","Your home
\0(&촀\0 now has another room
where once there was none, yes?
\0
(촀\0You can use it for whatever you like!"
"031_02","(\0촀\0Which brings us ton"
"031_03","(촀\0the cost of your remodel!
\0 That'll be
\0348,000 Bells\0￿, hm?"
"041_01","Just like that
\0(&촀\0 your home has another
proper room, hm?
\0(촀\0 That's another
upgrade to an even cushier lifestyle."
"041_02","(\0촀\0Which brings us ton"
"041_03","(촀\0the cost of your remodel!
\0 That'll be
\0548,000 Bells\0￿, hm?"
"041_04","(\0촀\0One other thing I should mentionn\0\0\0\0(촀\0Now that you've made some big
improvements to your home,
\0 I can
start offering \0customization \0￿services.\0\0This is not about increasing the size
of your home. It's about changing
the look of your home's \0exterior\0￿.\0\0(\0촀\0Now, what we can offer does depend
on the size of your home, butn\0\0\0\0(촀\0you'll pay for customization up front
so you can prioritize customization
over home expansion and vice versa!"
"051_01","Just like that
\0(&촀\0 your home has another
proper room, hm?
\0(촀\0 That's another
upgrade to an even cushier lifestyle."
"051_02","(\0촀\0Which brings us ton"
"051_03","(촀\0the cost of your remodel! That'll be
\0758,000 Bells\0￿, hm?"
"051_04","(\0촀\0One other thing I should mentionn\0\0\0\0(촀\0as part of the home-customization
services available to you, you can
now order \0replacement doors\0￿.
Changing your door will change the
vibe of your home, so I do hope you
give it a try sometime."
"061_01","(촀\0Your home has two, beautiful stories
now, hm?\0\0(촀\0I hope you'll take this opportunity to
experiment with some new styles of
interior design!"
"061_02","(\0촀\0Which brings us ton"
"061_03","(촀\0the cost of your remodel! That'll be
\01,248,000 Bells\0￿, hm?"
"061_04","(\0촀\0One other thing I should mentionn\0\0\0\0(촀\0As part of the home-customization
services available to you, you can
now order \0replacement siding\0￿!
(촀\0Roof, siding, door, and mailboxn\0\0
\0
changing these can make you feel
like your home is brand-new!\0\0(촀\0Speaking of your \0mailbox\0￿, 
\0not only
can you change its design, but now
you can \0change its location\0￿ too!\0\0()촀\0Just pick up your mailbox with \0\0￿ and
place it where you'd like. 
\0I'll make
sure your mail knows where to go.\0\0(촀\0Please give your new customization
options a try. 
\0I look forward to
seeing what you come up with!"
"071_01","(촀\0Your home has a proper basement
now, does it not?\0\0You won't find many folks with a
home as impressive as yours!"
"071_02","(\0촀\0Which brings us ton"
"071_03","(촀\0the cost of your remodel! That'll be
\02,498,000 Bells\0￿, hm?"
"071_04","Now, I won't be able to expand your
home any further.
\0(""촀\0 But I must say it
has been a pleasure serving you!"
"081_01","(촀\0Ah, yes! Please make your payments
using the \0Nook Stop\0￿'s ABD feature
as you've done before."
"081_02","(""촀\0As always, it's been ever so nice
doing business with you. (촀\0Yes, yes!"
"101","n\0\0So you see, since the number of
homeowners is increasing, I agree(%촀\0
that we need to build a shop.(촀\0\0\0However, when it comes to building
supplies, (촀\0our customers' homes
should take priorityn"
"102","(촀0I have every confidence that you'll
find a way to handle this little puzzle.\0\0(촀\0The two of you have been training
under me for how many years
now, hm?\0\0(촀\0This should be a piece of cake!
\0(촀\0
\0촀"
