"label","text"
"001","(촀\0Ah, yes. 
\0You'd like to talk about
our island backup service, hm?\0\0(9촀\0Well, firstn\0\0the service is \0only for use
when your Nintendo Switch system
has been lost or damaged\0￿.\0\0(\0촀\0That said,
\0 (&촀\0how can I help you?"
"001_01","(촀\0Ah, yes. 
\0You'd like to talk about your
island backup settings, hm?\0\0()촀\0Well, island backup is currently
enabled, so your island is protected
even when you aren't playing.\0\0(\0촀\0That said, 
\0(&촀\0how can I help you?"
"001_01_a","Disable island backup."
"001_01_b","Listen to explanation."
"001_01_c","I'm good right now."
"001_a","Enable island backup."
"001_b","Listen to explanation."
"001_c","I'm good right now."
"002","So, 
\0(&촀\0how can I help you?"
"002_01","So, 
\0(&촀\0how can I help you?"
"002_01_a","Disable island backup."
"002_01_b","Listen to explanation."
"002_01_c","I'm good right now."
"002_04","(촀\0I'd be happy to explain our island
backup and restoration service.
\0((&촀\0
What would you like to learn about?"
"002_04_a","What's island backup?"
"002_04_b","When is data saved?"
"002_04_c","What's required?"
"002_04_d","How do I restore?"
"002_04_e","I'm all good."
"002_05","(%촀\0Great question! 
\0\0Island backup \0￿is a
way to upload your \0Animal Crossing:
New Horizons \0￿data for safekeeping.\0\0(9촀\0First, the service is \0only for use when
your Nintendo Switch system has
been lost or damaged\0￿.\0\0That saidn\0\0\0\0()촀\0When island backup is enabled, your
\0Animal Crossing: New Horizons \0￿save
data will be uploaded periodically.\0\0(촀\0If you have uploaded data, it can be
restored later if your Nintendo
Switch system is lost or damaged.\0\0(%촀\0You will need a new or repaired
system, of course, but then you can
pick up where you left off!
\0(촀\0 Yes, yes!\0\0(9촀\0Finally, it is required to have an
active \0Nintendo Switch Online\0￿
membership to use this service.\0\0(촀\0You can find more details about the
island backup service on the
Nintendo Support website, hm?"
"002_06","(1촀\0Ah, a question about the technical
details. 
\0((%촀\0I'll do my best to answer!\0\0()촀\0Well, if you have enabled island
backup, you can rest assured that
your data will be saved periodically.\0\0(촀\0That said, your Nintendo Switch
system must be connected to the
\0internet \0￿for the backup to occur, hm?\0\0(%촀\0And, of course, you'll need an active
\0Nintendo Switch Online\0￿ membership.\0\0(촀\0Assuming those details are in order,
your data will be saved even when
you're not playing the game.\0\0(6촀\0Oho!
\0 Island backup even works when
your system is in sleep mode!\0\0()촀\0If you're curious about when the
data was last saved, just check out
the title screen.\0\0(촀\0The time and date of your last
backup will be displayed on the
lower-left side of the screen!"
"002_07","(촀\0Yes, yesn\0\0quite a relevant query!
\0(
(%촀\0Well, I believe I can explain what
you'll need to utilize island backupn\0\0\0\0()촀\0To enable island backup or restore
data, you must be a user who plays
\0Animal Crossing: New Horizons\0￿.\0\0(%촀\0And you must have an active
\0Nintendo Switch Online\0￿ membership.\0\0(촀\0Additionally, your Nintendo Switch
system must be connected to the
\0internet\0￿.\0\0(촀\0Last but not least, you must have
a resident enable the service.
\0(
(촀\0I believe that's it!"
"002_08","(촀\0Oh, yes. 
\0That's quite important!\0\0(9촀\0Island backup can protect your data
if your Nintendo Switch system is
lost or damaged.\0\0()촀\0But before data can be restored,
you'll need to have the repaired
system—or a replacement—ready.\0\0(%촀\0And you'll need a copy of \0Animal
Crossing: New Horizons\0￿, hm?\0\0()촀\0Once those are ready, the user who
enabled island backup can begin
the restoration process.\0\0(촀\0Oh! 
\0((9촀\0I should mention that this same
user must have an active \0Nintendo
Switch Online \0￿membership.\0\0(촀\0More info is available on the
\0Nintendo Support \0￿website, so
I do hope you'll check it out."
"002_09","(&촀\0Can I help you with anything else?"
"002_09_a","What's island backup?"
"002_09_b","When is data saved?"
"002_09_c","What's required?"
"002_09_d","How do I restore?"
"002_09_e","I'm all good."
"002_a","Enable island backup."
"002_b","Listen to explanation."
"002_c","I'm good right now."
"003","(%촀\0Of course, of course, you'd like to
enable island backup?
\0 I'd be happy
to help!\0\0(9촀\0Let me just talk you through a few
items first, hm?\0\0()촀\0To enable island backup or restore
data, you must be a user who plays
\0Animal Crossing: New Horizons\0￿.\0\0(%촀\0And you must have an active
\0Nintendo Switch Online\0￿ membership.\0\0(촀\0Let's see, what elsen\0\0\0\0(촀\0Oh! 
\0(()촀\0When island backup is enabled,
data will be uploaded via the \0internet\0￿
automatically.\0\0(9촀\0This will happen when you are
not playing the game.\0\0(&촀\0So, are you sure you want to
enable island backup?"
"003_01","(촀\0Understood!
\0 I'll enable the island
backup service right away."
"003_02","(촀\0And there we go.
\0((촀\0 Island backup
has been enabled!\0\0(%촀\0From now on, your data will be
uploaded when no one is playing
the game.\0\0(9촀\0That is, provided your Nintendo
Switch system is connected to the
\0internet\0￿, of course.\0\0()촀\0You can see the date and time of
your most recent backup in the
lower-left corner of the title screen.\0\0(촀\0So, if you want to confirm that the
service is working, please check
there in the future."
"003_a","Yep! Enable, please!"
"003_b","Don't do anything."
"004","(촀\0I can help you with that, but let me
confirm that you understand firstn\0\0\0\0(9촀\0If you disable island backup, you
won't be able to restore your data
if your system is lost or damaged.\0\0(&촀\0Are you sure you want to proceed?"
"004_a","Yes, disable backup."
"004_b","Keep setting as is."
"005_01","(%촀\0OK, I've disabled island backup
for you!\0\0()촀\0If you change your mind and want
to re-enable island backup, you can
come talk to me anytime."
"006","(촀\0Yes, yesn\0\0I won't change a thing."
"007","( 촀\0Ah! 
\0It seems another user was the
one who originally enabled island
backup on this system.\0\0()촀\0I'm afraid that other user will need to
be the one to disable it if necessary,
n\0.\0\0(%촀\0So, if you need to change this
setting, please have that user
come see me."
"008","(촀\0Hmmn\0\0that's strange. 
\0(촀\0For some
reason, I wasn't able to enable the
island backup service just now.\0\0()촀\0Remember, your Nintendo Switch
system must be connected to the
\0internet \0￿to enable this feature.\0\0(%촀\0And you must have an active
\0Nintendo Switch Online\0￿ membership
as well.\0\0(촀\0Once those conditions are satisfied,
do please come see me again, hm?
\0
For now, let's go to the title screen."
"100_01","(촀\0Welcome, welcome! 
\0((%촀\0I'm more than
happy to help you restore your
island data.\0\0(9촀\0Before we begin, 
\0this is a serious
process, 
\0so children may want to
get help from a parent or guardian.(촀"
"100_03","(촀\0Now then, our next step is to
connect to the \0internet \0￿and
search for backup data to restore.\0\0(&촀\0Are you ready to check for data?"
"100_03_a","Check."
"100_03_b","No, not right now."
"100_04","(촀\0OK!
\02 Let's connect to the \0internet\0￿
and checkn"
"103","(%촀\0I found recoverable backup data
on the server. 
\0(촀\0The island name
is s촀."
"105","(%촀\0I found recoverable backup data for
multiple islands on the server."
"106","(&촀\0Which island are you interested
in restoring?"
"106_a","2\0s촁."
"106_b","2\0s촂."
"106_c","2\0s촃."
"106_d","2\0s촄."
"106_e","2\0s촅."
"107","(9촀\0OK, this is the final confirmation.\0\0(&촀\0Are you sure you want to
download and restore data
for s촀?"
"107_01","(촀\0Very well! 
\0I'll begin the download
for s촀 data, and we'll
get started on restoration.
\0 Yes, yes!"
"107_a","Yes, please."
"107_b","No."
"108","(%촀\0Understood. 
\0((&촀\0Do you want to see
about restoring data for a different
island instead?"
"108_a","Check."
"108_b","No, not right now."
"110","Thank you for your patience. (촀\0Your
island data has been restored!
\0( (""촀\0Now,
let's restart the game."
"122_01","(촀\0Hmmn\0\0 I wasn't able to search for
recoverable backup datan"
"122_02","(촀\0Hmmn\0\0
\0('촀\0 I couldn't find any
recoverable backup datan"
"123","(9촀\0There are a few conditions we must
meet for island backup restoration
to work, hm?\0\0()촀\0First, your Nintendo Switch system
must be connected to the \0internet\0￿.\0\0(%촀\0Next, the user who enabled island
backup originally must be the one
who comes to speak with me.\0\0(촀\0Finally, that user must have an active
\0Nintendo Switch Online \0￿membership."
"124","()촀\0Please visit the \0Nintendo Support\0￿
website for more info on island
backup restoration."
