"label","text"
"001","Hello, n\0.
\0
This is where I take on important
requests related to save data.\0\0()촀\0The requests I accept here are very
serious ones, so children should get
help from a parent or guardian.(촀"
"002","Hello, n\0.
\0
This is where I take on important
requests related to settings.\0\0()촀\0The requests I accept here are very
serious ones, so
\0 children should get
help from a parent or guardian.(촀"
"010_01","(9촀\0Now, 
\0with that saidn"
"010_02","(9촀\0And that should cover everything.
\0
Yes, yes, as I said beforen"
"011","I can help you with a few things now.
What will it be?"
"011_a","Delete resident registration."
"011_b","Listen to explanation."
"011_c","I'm done talking."
"012","Now, with that said,
\0 how can I
help you?"
"012_a","Delete resident registration."
"012_b","Listen to explanation."
"012_c","I'm done talking."
"020","Now, what settings would you like to
talk about today?"
"020_a","Save data."
"020_b","NookLink."
"020_c","Nothing right now."
"021","(촀\0Save data settings, hm?
\0
Of course! Of course!"
"022","Now, what settings would you like to
talk about today?"
"022_a","Save data."
"022_b","NookLink."
"022_c","Island backup."
"022_d","I'm done talking."
"023","Now,
\0 how can I help you today?"
"023_a","Move to a new island."
"023_b","Save data."
"023_c","NookLink."
"023_d","Island backup."
"023_e","I'm done talking."
"051","(촀\0Yes, yes, I understand!
\0 In that case,
let's return you to the title screen.\0\0(""촀\0
\0I hope you continue to enjoy life on
n	\0!"
"052","(촀\0Yes, yes, 
\0we don't need to do
anything right now.
\0 In that case,
let's return you to the title screen.\0\0(""촀\0
\0I hope 
\0you continue to enjoy life on
n	\0!"
"053","Well, 
\0I do hope we will meet again
someday, somewhere.(촀"
"054","Now, 
\0let's return to the title screen.
\0
(%촀\0See you on n	\0!(촀"
"055","(촀\0I'm relieved to hear that!
\0 In that
case, let's get you back to the title
screen, hm?\0\0(""촀\0
\0I hope you continue enjoying life on
n	\0!"
"061","(%촀\0Yes, yes, 
\0I can explain things, but it
may take a little bit of time.(촀\0\0\0(9촀\0It's all very important information,
\0
so do listen carefully before making
any decisions."
"062_01","()촀\0Here, residents like you can see me
about deleting their resident
registration.\0\0(9촀\0In other words, 
\0I'm talking about
\0deleting your player save data\0￿
for \0Animal Crossing: New Horizons\0￿.\0\0(촀\0You can't delete just the save data
for a player from System Settings on
the Nintendo Switch HOME Menu.\0\0()촀\0So, 
\0if you want to delete information
about you living on this island,
\0
please talk to me here instead."
"062_02","(9촀\0Now, 
\0allow me to explain in more
detail what it means to delete your
resident registrationn\0\0\0\0()촀\0If deleted, all memories of you and
your property on n	\0
will be erased.(\0촀\0\0\0(촀\0This includes your home, money, and
miles. But you'll also be erased from
my and other residents' memories."
"062_03","(\0촀\0n\0\0So, 
\0I strongly suggest that you
only proceed with this drastic step
when it's absolutely necessary."
