"label","text"
"000_01","(촀\0Ah! I take it this means you are ready
to hear the details of my plan to draw
\0K.K.\0￿ here to hold a concertn\0\0
I call it \0Project K\0￿!"
"000_02","(촀\0Yes, yes! I'll explain the last major
task for \0Project K\0￿, then!"
"000_11","(""촀\0Well then, thanks for your help, hm?"
"001_01","(촀\0Oho! You're already eager to hear
how you can help out, hm?"
"001_02","(촀\0Oho! Curious to know how you can
help out, hm?"
"002","()촀\0Well, we've got a fine building for
Resident Services now.
\0 And (&촀\0you've
no doubt admired the plaza, hm?
(7촀\0It's primed and ready for major
events, if I have anything to
say about it.\0\0(1촀\0To think that we started with a
deserted island and have grown
into a bustling communityn\0\0
(촀\0I want to do something(촀\0 grand
to celebrate!\0\0(9촀\0Oh yesn\0\0
\0(6촀\0 I have big plansn"
"002_a","Tell me more!"
"002_b","Good luck with that."
"003_01","(촀\0Ohoho!
\0 Got your attention, hm?
\0
(3촀\0Our goaln"
"003_02","(촀\0
\0What?!
\0 (촀\0Don't be so quick to dismiss
my plans! At the very least,
you should hear me out!\0\0(7촀\0You see, our goaln"
"004","(촀\0is to have the incredibly popular
musician \0K.K. Slider\0￿ come and put on
a show here on n\0!\0\0(촀\02\0n\0, I'm sure you
(&촀\0know who \0K.K.\0￿ is, yes?"
"004_a","I'm his biggest fan!"
"004_b","Not a clue."
"005_01","(촀\0I always knew you had excellent
taste, n\0!\0\0(촀\0By the way, his song ""\0K.K. Lament\0￿""
is my go-to karaoke song!"
"005_02","(촀\0Whaaa?!
\0 Are you serious?\0\0(+촀\0His songs are constantly playing on
the radio, and yet somehow you've
never heard of \0K.K.\0￿n\0\0\0\0(9촀\0Wait, then this means(
촀\0 you have yet
to experience listening to his deep
discography for the first time.
In a way, I'm almost jealousn\0\0
\0(촀\0
"
"006","(2촀\0Ah, sorry about that. As you might
guess, I'm a big fan. It's easy to get
sidetracked talking about himn\0\0\0\0(촀\0Back to our goal.
\0 If we hold a \0K.K.\0￿
concert here,
\0 n\0
(촀\0could become a household name!\0\0(9촀\0We've done a lot so far to further
the development of this island, butn\0\0\0\0(\0촀\0a \0K.K.\0￿ show would be the culmination
of all our hard work! I'd love your
cooperation, n\0.\0\0()촀\0When you're ready for more details,
\0
come ask me ""\0What should I do?\0￿""
again!(촀"
"101","(촀\0This plan of mine is divided into
three main stages.\0\0()촀\0First, we need more visitors to come
to our island.
\0 Next, we need more
folks to move here.
And finally, we work hard to increase
the overall image of this island!\0\0(1촀\0We'll increase the number of tourists
and residents 
\0and we'll create a
n\0 so lovedn\0\0\0\0(촀\0word of how great this island is will
reach \0K.K.\0￿, and he'll accept our offer
to host a concert here!"
"102","(촀\0Son\0\0for the first step, we'll increase
the number of tourists by adding a
\0campsite\0￿ to our island!
A campsite will make it easier for
visitors to experience life here. And
it'll make for great PR material too!"
"103","With that in mindn\0\0could you(&촀\0 get
out your phone, n\0?"
"104","(촀\0
\0And done! I've sent you the recipe
for a \02\0Ā촃campsite construction kit\0￿!\0\0(촀\0I want you to craft that and pick a
great spot on the island for our new
campsite.
\0 (""촀\0I'm counting on you!"
"111","()촀\0We are going to build a \0campsite \0￿so
that visitors can experience how
wonderful life is on this island.(촀"
"111_01","First, craft a \02\0Ā촃campsite construction kit\0￿
\0, and then find a good location to
deploy it."
"111_02","Once you've crafted the \02\0Ā촃campsite construction kit\0￿,
\0(촀\0 your next step will
be finding a location to deploy it.\0\0()촀\0I'll leave that up to you. I'm sure you
are more than equal to the task of
finding an ideal spot for a \0campsite\0￿."
"151","Have you found (&촀\0a good location for
our \0campsite\0￿?"
"151_a","Of course!"
"151_b","I found a place."
"152","(촀\0
\0Splendid!
\0(촀\0 I can't wait to see the spot
you picked out.\0\0()촀\0Now that the location is settled, I can
proceed with construction.(촀\0\0\0(촀\0Tomorrow we'll have a wonderful
\0campsite\0￿ for visitors.
\0(""촀\0 How exciting!"
"161_01","(%촀\0Thanks to your help, we have a place
to put our new \0campsite\0￿n\0\0(촀"
"161_02","(촀\0My plan is to open the \0campsite\0￿ to
visitors by tomorrow. (""촀\0Something to
look forward to, hm?"
"162_01_01","(촀\0Once the \0campsite\0￿ is open, we can
expect to see some new faces!"
"162_01_02","(촀\0Our \0campsite\0￿ will no doubt draw
some interesting visitors."
"162_02","(1촀\0If visitors are even the least bit
interested in n\0, I'll
work my famous \0Tom Nook\0￿ magicn\0\0
I'm sure I can persuade them to
make permanent plans forn\0\0
\0(촀\0\0\0(\0촀\0(7촀\0I'm getting ahead of myself. It's no
good counting your chickens before
they've moved into the coop."
"163_01_01","(
촀\0I'll do my best to have the \0campsite\0￿
up and running by tomorrow, butn\0\0\0\0(7촀\0it might be too much to wish for a
visitor on opening day."
"163_01_02","(7촀\0I managed to get the \0campsite\0￿ open,
but I knew it'd be too much to expect
a visitor right away."
"163_02","()촀\0What we need is for visitors to be
to be completely(6촀\0 wowed by the
wonders of life on our island.\0\0(촀\0I'd appreciate anything you can do to
help improve the island.\0\0(
촀\0Yes, yes! Do some weeding! Plant
some flowers!
\0(촀\0 Place some outdoor
decorations to enhance the scenery!"
"164","()촀\0Keep an eye on our \0campsite\0￿. Where
there's a \0tent\0￿, there's bound to be a
\0visitor\0￿, hm?(\0촀\0\0\0(촀\0And when you see a visitor, be a
good host and work that famous
n\0 charm!"
"201_01","(촀\0Our \0campsite\0￿ is impressive!"
"202","()촀\0I'm already getting inquiries and
applications from tourists who
want to stay here.
It won't be long until we start getting
some guests.\0\0(촀\0When we have a guest, a \0tent\0￿ will go
up at the \0campsite\0￿, so be sure to
keep an eye out for that.
(
촀\0Even though we weren't able to
officially start business at the
\0campsite\0￿ yetn"
"301_01","()촀\0\0Isabelle\0￿ mentioned it in today's
broadcast, butn"
"301_02","()촀\0And \0Isabelle\0￿ mentioned it in today's
broadcast, butn"
"302_01","(촀\0Today we have our first guest over
at the \0campsite\0￿!\0\0(촀\02\0n\0, if you have time,
(9촀\0or even if you don't have time, make
time, and go check in on our guest.\0\0(촀\0And, if you get an opening, try
talking them into moving to
n\0!"
"302_02","(6촀\0The bright future of this island
\0
depends on you, n\0!
\0
(""촀\0I have faith in you! Yes, yes!"
"351","(촀\0Today we have our first guest over
at the \0campsite\0￿!\0\0(촀\02\0n\0, if you have time,
(9촀\0or even if you don't have time, make
time, and go check in on our guest.\0\0(촀\0And, if you get an opening, try
talking them into moving to
n\0!"
"401","My senses tell me (&촀\0you've been to
see our guest at the \0campsite\0￿,
hm?
\0 (촀\0How did it go?!"
"401_a","I did it!"
"401_b","He wants to live here!"
"402","(촀\0Today we have our first guest over
at the \0campsite\0￿!\0\0(촀\02\0n\0, if you have time,
(9촀\0or even if you don't have time, make
time, and go check in on our guest.\0\0(촀\0And, if you get an opening, try
talking them into moving to
n\0!"
"402_a","I did it!"
"402_b","He wants to live here!"
"403_01","(촀\0
\0What? Really?! 2\0(촀\0n\0!
You've done it! And so quickly!"
"403_02","(촀\0
\0What? You've already convinced our
visitor to move here?!\0\0(촀\0Good work, n\0!
\0
And you got it done so quickly!"
"404","(
촀\0Then this means we have no time
to wasten\0\0
\0 Hmmm, our next course of
action will ben\0\0
\0(촀\0
\0(촀\0
\0building a new home!"
"405","Now, n\0n\0\0\0\0(7촀\0Since you closed the deal with our
visitor, you should be the one to
pick the location for a new homen"
"405_a","Leave it to me!"
"405_b","I'm busy right now..."
"406","(촀\0Thank you, n\0!
\0
I knew you'd agree to it."
"407_01","(촀\0You'll need a \02\0Ā촃housing kit\0￿
\0 to set aside
a plot for their home. 
\0Come back
when you have room to carry it!"
"407_02","(촀\0You'll need a \02\0Ā촃housing kit\0￿
\0 to set aside
a plot for their home, so I'll give you
that now."
"408","()촀\0It's in with your belongings now,
so find a good spot for a home
and then come back to see me.\0\0(촀\0Well thenn\0\0(""촀\0 Off you go!"
"409","(촀\0Ohhh, I seen\0\0 Well, if you're busy,
it doesn't have to be right now.\0\0(촀\0When you have time, let me know.
\0
I'll give you the \02\0Ā촃housing kit \0￿you'll
need to set up a plot for the home."
"410","So, n\0,
\0 (7촀\0if you have
time, I'd like you to find a spot for
a permanent home for our camper."
"410_a","Leave it to me!"
"410_b","I'm busy right now..."
"451","(촀\0I'm counting on you to find a good
spot so our camper can move in
and become a resident.\0\0(1촀\0Converting campers to residents,
seeing them enjoying island lifen\0\0\0\0(6촀\0The image of n\0
is going to skyrocket!"
"501","(&촀\0
\0Well? Did you find a place for us to
build a new home?"
"501_a","Of course!"
"501_b","I found a place."
"502","(촀\0Oho!
\0((촀\0 Fine news indeed!\0\0(촀\0We don't want to keep our customer
waiting, so I'll proceed with
construction at supersonic speed.\0\0We want our new island friends to
start their lives here as quickly as
possible, after all."
