"label","text"
"001","2\0n\0!\0\0Are you in there? 
\0Oh, I hope I
haven't woken you abruptly.\0\0Ah, but I do wish to discuss
something with you. 
\0Yes, yes!
\0
I'll be here when you're ready."
"002","(촀\0Ah, there you are.
\0 I hope you
had a pleasant nap.\0\0(
촀\0Or, welln\0\0I suppose it was a bit
more than a nap, wasn't it?
\0
(촀\0It's a brand-new day!"
"002_a","(촀\0I slept that long?!"
"002_b","(4촀\0Wow. I needed that."
"003","(촀\0Oh ho ho!
\0( (촀\0Yes, it's quite normal
to be worn out from such a long
trip—and a major life event!
(\0촀\0Speaking of whichn\0\0\0\0(%촀\0I have a few more things that you
might find useful as you adjust to
life in our little paradise."
"004_01","(촀\0First, you'll need one of these, yes?"
"004_02","(5촀\0It's your very own \0NookPhone\0￿!
\0
I had these made especially for
island residents."
"004_03","( 촀\0Ah, 
\0I want to make sure it's working
right, so
\0(\0촀\0 could you try
\0($촀\0 turning it on
for me, hm?"
"004_04","(%촀\0Good, good.
\0 Looks like you're
getting (촀\0good reception as well.\0\0OK, feel free to put it away now."
"005","( 촀\0
\0Say, n\0,
\0 have you
(&촀\0ever used a \0smartphone\0￿ before?"
"005_a","(%촁\0Sure have!"
"005_b","(%촁\0I have one of my own!"
"005_c","('촁\0Nope, never."
"006_01","(촀\0Very good!
\0 Then this should be a
breeze for you.\0\0(촀\0In fact, these NookPhones are
rather easier to operate than
ordinary phones.
(%촀\0Oh, yes. 
\0We simply removed most
of the features! 
\0(촀\0Oho!"
"006_02","(촀\0Very good!
\0 Then this should be a
breeze for you.\0\0(촀\0In fact, I think you'll find it much
more useful than the phone you
already have."
"006_03","(촀\0Is that so?
\0( (!촀\0How wonderful of you!
\0
I daresay, you seem especially well
suited for life on this rustic island.
(촀\0Nevertheless, I believe you'll find
this NookPhone quite handy, so do
take the time to learn how to use it."
"006_04","(촀\0Is that so?
\0( (!촀\0How wonderful of you!
\0
I daresay, you seem especially well
suited for life on this rustic island.
(촀\0Nevertheless, I believe you'll find
this NookPhone quite handy, so do
take the time to learn how to use it."
"007","(\0촀\0I have one more thing for youn"
"007_01","(촀\0It's your itemized bill!"
"008","(촀\0So, this includes everything—
\0airfare,
accommodations, labor, taxn\0\0and
of course your NookPhone, hm?
(
촀\0Bringing your grand total to the
modest sum ofn\0\0
\0((촀\0\049,800 Bells\0￿!"
"008_01","(촀\0Yes, yes!
\0 Well, thenn\0\0
\0
(촀\0WAIT! 
\0You don't have any Bells!\0\0(
촀\0I can't believe I didn't think of thisn\0\0\0\0(촀\0Ah! Of coursen"
"008_02","(촀\0Oh ho ho!
\0
Good one, n\0.\0\0(;촀\0Wait—you're being serious!
\0 (
촀\0
Yes, of coursen\0\0 I can't believe
I didn't think of thisn\0\0
()촀\0Well, Bells are a currency that can
be exchanged for goods or services
here on n\0.
(
촀\0Ah, but there's still the problem
that you don't actually HAVE anyn\0\0
(촀\0Yes! 
\0Of coursen"
"008_a","(%촁\0OK!"
"008_b","(촁\0Bells?"
"008_c","(&촁\0What are Bells?!"
"009","(촀\0Well, no need to worry!
\0(5촀\0 I was
prepared for exactly this type of
tricky situation.\0\0(촀\0For the getaway package, you can
pay your fees with \0miles \0￿instead of
the standard Bells.\0\0(3촀\0I call this extremely helpful servicen\0\0
\0
(5촀\0the \0Nook Mileage Program\0￿!"
"009_a","(&촁\0Mileage?"
"009_b","(&촁\0Nook...Mileage?"
"009_c","(&촁\0What's that?"
"010","(%촀\0Well, it's quite extraordinary, if I
do say so myself.\0\0()촀\0With the Nook Mileage Program,
you can earn miles by simply living
your life here on n\0!
(촀\0I daresay, the more you enjoy your
island life, the more Nook Miles you
can earn.
(촀\0And you can use them to pay back
your move-in feesn\0\0and much more!"
"011","(3촀\0So, the bottom line isn\0\0you'd need
\049,800 Bells\0￿ to pay your move-in
fees, but with this new servicen\0\0
(촀\0Would you believe it?
\0( It only comes
ton\0\0(촀\0\0Z\02촀\0￿!\0\0(%촀\0I'll justn\0\0go ahead and register you
so you can pay in miles.(촀"
"012","(촀\0Yes, yes, but there are more details
available within your NookPhone.
\0
(%촀\0Just open the \0Nook Miles\0￿ app!
(촀\0And you'll see that you've earned
some miles just for traveling to the
island and joining the program!"
"013","(%촀\0Now, if you'll excuse me, I must
get back to a few other matters.\0\0(촀\0But let me heartily congratulate
you once again on your arrival.\0\0(""촀\0I'm so happy to have you as a
resident of n\0 and
a client of Nook Inc.!"
"013_01","(촀\0Now, if you'll excuse usn\0\0(%촀\0we'll be
getting back to work.\0\0(""촀\0We're so happy to have you as a
Nook Inc. customer!"
