"label","text"
"001","<"
"001_01","(촀\0¡Oye!
\0 ¿Tú quién eres?
\0 (9촀\0¿Y cuál es
tu récord en los 100 metros llanos?\0\0(촀\0Perdona,
\0 no tienes por qué contestar
eso.
\0 Tampoco me preocupa que
alguien bata mi récord.\0\0(촀\0De todos modos,
\0 ¡no te canses
y disfruta de n\0,
\0 n\0!"
"001_02","(""촀\0¡Hola!
\0 Eres nuev2oa aquí,
\0 ¿verdad?
\0
Bienvenid2oa a n\0,
\0 n\0.\0\0(촀\0Te recomiendo una carrera rápida
por la isla para conocerla y de paso
ir calentando un poco.
(5촀\0Y luego dos series de 20 flexiones
para que también trabajes los brazos."
"001_03","(&촀\0¿Puede ser que te haya visto alguna
vez por aquí,
\0 practicando 촀?\0\0(촀\0¿No?
\0 (6촀\0Bueno,
\0 nunca es tarde para
empezar.
\0 ¡Bienvenid2oa a la isla,
\0 n\0!"
"002","<"
"002_01","(촀\0¡Vaya!
\0 (&촀\0¿De verdad eres tú,
\0 n\0?
\0 ¿Estoy soñando o qué,
\0 n\0?\0\0(1촀\0Normalmente sueño que gano
campeonatos de 촀n\0\0
\0
¡Pero esto es totalmente nuevo!"
"002_02","(촀\0¡Vaya,
\0 eres tú!
\0 (촀\0¿Estoy soñando
o de verdad eres n\0?\0\0(촀\0No hay manera de saberlo,
\0 ¡pero de
todas formas (""촀\0me alegro de verte,
\0
n\0!"
"002_03","(촀\0¡Hola!
\0 ¡Pero si es mi viej2oa amig2oa
n\0!\0\0(&촀\0¿Entrenas más últimamente?
\0
¿Cuántos kilos puedes levantar,
\0
n\0?"
"003","<"
"003_01","(촀\0¡Vaya!
\0 ¿Qué haces aquí?
\0 (촀\0¿Y cómo
llegaste?
\0 No me digas que viniste
nadandon\0\0\0\0(1촀\0Porque si nadaste hasta aquí,
\0
te voy a pedir que me entrenes.\0\0(&촀\0¿Me enseñas tus técnicas de
natación,
\0 n\0?\0\0Sabes que soy 2\0n\0 con espíritu de superación."
"003_02","( 촀\0¡Hola!
\0 ¿Eres tú?
\0 (\0촀\0¡Qué curioso
encontrarte aquí!
\0 (2촀\0¿O me estás
siguiendo,
\0 n\0?"
"003_03","(9촀\0Ah,
\0 esperan\0\0
\0 Ya entendí.
\0 De golpe
te dieron ganas de entrenar y viniste
aquí a practicar 촀.\0\0(촀\0¡Genial!
\0 Bueno,
\0 ya nos veremos
entonces,
\0 n\0."
"004","<"
"004_01","(촀\0¿Entonces la estás pasando bien
aquí en n!\0?\0\0(7촀\0Seguro que tu isla también es muy
olímpica,
\0 pero creo que necesitabas
un cambio de aire, n\0."
"004_02","(&촀\0¿Ya saliste a trotar alrededor de toda
la isla?
\0 (5촀\0Yo sí.
\0 Doy varias vueltas
por día.
¡Estoy tratando de superar mi propia
marca personal!"
"004_03","(촀\0¡Volvemos a encontrarnos!
\0
Y en el momento perfecto.\0\0(6촀\0Las agujas de mi reloj marcan la
hora del entrenamiento onírico contigo, n\0."
"005","<"
"005_01","()촀\0Siempre que visito un lugar nuevo,
\0
primero le doy unas cuantas vueltas
corriendo o en bici.
(%촀\0Es la mejor manera de hacer
un reconocimiento del lugar.
\0
(촀\0¿Te apuntas,
\0 n\0?"
"005_02","(촀\0Un momenton\0\0
\0 (촀\0Si esto es un sueño,
\0
entonces puedo hacer todo lo que
quiera.
Como por ejemplon\0\0
\0 ¡batir los
récords mundiales de todos los
deportes!
(6촀\0Toma nota,
\0 que allá voy.
\0 (촀\0¡Muy pronto
seré el nuevo multicampeón
universal!(촀"
"005_03","(촀\0Si estoy en un sueño,
\0 puede haber
olimpiadas de invierno y de verano
al mismo tiempon\0\0
(촀\0Y en el mismo lugarn\0\0
\0
(1촀\0Nieve para esquiar y olas tropicales
para surfearn\0\0
\0 (\0촀\0(촀\0¡En sueños se puede!"
