"label","text"
"001","<"
"001_01","(촀\0Uau! 
\0E tu chi sei?
\0 (9촀\0Quante flessioni
riesci a fare?!\0\0(촀\0Oh, non fare caso alla mia domanda.
\0
Sto cercando di non sentirmi
minacciato dal fisico degli altri.\0\0(촀\0Rilassati e goditi n\0, n\0!"
"001_02","(""촀\0Ehi, tu sei nuov2oa!
\0 Benvenut2oa
2\0 n\0, n\0.\0\0(촀\0Ti consiglio una corsetta intorno
all'isola per capire un po' com'è
fatta.
\0 (5촀\0E poi un bel frullato proteico!"
"001_03","(&촀\0Per caso ti ho visto praticare
촀 qui intorno?\0\0(촀\0No?
\0((6촀\0 Beh, non è mai tardi per iniziare!
\0
Benvenut2oa sull'isola, n\0!"
"002","<"
"002_01","(촀\0Uau! 
\0(&촀\0Sei davvero tu, n\0? 
\0È un sogno o cosa, n\0?\0\0(1촀\0Di solito sogno di vincere un torneo di 촀, quindi questa è una gran bella novitàn"
"002_02","(촀\0Tu?
\0 Qui?!
\0(촀\0 Sto sognando o sei
davvero tu, n\0?\0\0(촀\0Beh, non c'è modo di scoprirlo,
quindi dirò solon\0\0
\0(""촀\0 mi fa piacere
vederti, n\0!"
"002_03","(촀\0Per tutti i deltoidi!
\0 Se non è 2il miola mia
28vecchio amicovecchia amica n\0!\0\0(&촀\0Come te la passi? 
\0Quanto riesci
a sollevare adesso, n\0?"
"003","<"
"003_01","(촀\0Oh! 
\0Cosa ci fai qui? 
\0(촀\0E come ci sei
arrivat2oa?
\0 Non dirmi che sei venut2oa
a nuoto.\0\0(1촀\0Anzi, se l'hai fatton\0\0
\0 (&촀\0posso allenarmi con te, n\0?
\0 Lo stile n\0 mi riesce difficile."
"003_02","( 촀\0Ma sei davvero tu? 
\0(\0촀\0Che strano
incontrarti qui! 
\0(2촀\0Un momento...
\0,
non mi starai mica seguendo?"
"003_03","(9촀\0Un attimon\0\0 Anche tu sei qui per praticare 촀 finché non avrai un'illuminazione muscolare?\0\0(촀\0Forte! 
\0Ci si vede, n\0!"
"004","<"
"004_01","(촀\0Allora, ti stai divertendo qui
2\0 n!\0?\0\0(7촀\0Sono sicuro che la tua isola sia
spettacolare, ma a volte fa bene
cambiare aria, n\0."
"004_02","(&촀\0Hai già fatto il giro dell'isola di
corsa?
\0(5촀\0 Io sì, se ti interessa saperlo.

\0Ora provo a battere il mio record!"
"004_03","(촀\0Ci si rivede! 
\0In tempo per la
sessione di piegamenti. 
\0(촀\0Esatto,
faremo piegamenti fino a piangere!
(촀\0Scherzo. 
\0Li faremo solo per una
misera ora, n\0."
"005","<"
"005_01","()촀\0Quando vado in un posto nuovo,
mi piace visitarlo di corsa. 
\0(촀\0Ci stai,
n\0?"
"005_02","(촀\0Aspettan\0\0
\0((촀\0 Se questo è un sogno,
dovrei riuscire a eseguire una
rotazione multipla su me stesso.
(6촀\0Pront2oa?
\0 Allora vado!
\0(촀\0
\0(촀\0
\0(촀\0
\0(6촀\0 Sì! Ce l'ho fatta!"
"005_03","(촀\0Se sono in un sogno, devo
riposarmi?
\0 Uhm.
\0( (촀\0Beh, ogni tanto
un po' di riposo fa bene al fisico!"
