"label","text"
"001","<"
"001_01","(촀\0엉?
\0
못 보던 얼굴인데 
\0너 외부인이지?!
\0
(%촀\0뭐 
\0천천히 놀다 가라구! n\0!"
"001_02","(&촀\0응? 
\0못 보던 얼굴이구만?
\0
(\0촀\0너, 누구냐?\0\0(촀\0앗! 
\0이거 그거지?!
\0
(6촀\0이게 바로 꿈속이란 거지?!\0\0($촀\0뭐 
\0어쨌건 잘 왔어!
\0
(%촀\0환영해! n\0!"
"001_03","( 촀\0응? 
\0넌 뭐냐, 신참이냐?
\0
(촀\0자자, 사양 말고
\0
천천히 놀다가 가라구! n\0!"
"002","<"
"002_01","(""촀\0여어－!
\0 n\02이\0잖아!
\0
(%촀\0이런 곳에서 만나다니
\0
마치 꿈만 같구만!\0\0( 촀\0n\0\0아, 
\0진짜로 꿈속인가?!
\0
(\0촀\0뭐, 
\0아무렴 어때!
\0
(촀\0환영한다! n\0!"
"002_02","(촀\0오호, n\0 아냐!
\0
(7촀\0마침 어제
\0
너랑 다시 만나는 꿈을 꿨어!\0\0(%촀\0딱 맞는 꿈이었네!
\0
(촀\0으－하하핫!"
"002_03","(촀\0어랏?! 
\0n\0 아냐!
\0
('촀\0이런 데서 너랑 만나리라곤
\0
꿈에도 생각 못했는데! n\0!"
"003","<"
"003_01","(촀\0앗, n\0 아냐!
\0
('촀\0n \0 분위기가 평소와 다른데\0\0(:촀\0이거 혹시 그건가?
\0
(6촀\0꿈속에 있는 거지?! n\0!"
"003_02","(촀\0여어, n\0!
\0
(""촀\0여기서 만나다니 대단한 우연이네!\0\0(%촀\0마침 둘 다 꿈속이고 하니
\0
(촀\0천천히 산책이나 하자구, n\0!"
"003_03","(촀\0앗, n\0!
\0
(\0촀\0모르는 녀석의 n \0을 구경하는 것도
\0
(촀\0꽤 재밌어 그지?! n\0!"
"004","<"
"004_01","(촀\0이렇게 꿈속에서 누구랑 만나다니
\0
($촀\0기분이 이상하군, n\0－"
"004_02","이런 데서 다 만나고 말이야
\0
(%촀\0너랑은 뭔가 깊은 인연이 느껴지는구만\0\0(7촀\0꿈에서 깨도 나랑 만났던 거
\0
기억해 주면 좋겠다, n\0!"
"004_03","($촀\0어떠냐? 
\0꿈속의 내 모습?
\0
(촀\0의외로 잘생겼지?\0\0(2촀\0평소라면 하지도 않을 말이지만 한번 해 봤어
\0
(\0촀\0왜냐면 이건 꿈이니까 말이야!
\0
(촀\0으－하하핫!"
"005","<"
"005_01","(:촀\0어차피 여긴 꿈속이야
\0
(촀\0눈치 볼 필요 없어! n\0!"
"005_02","(7촀\0역시 다른 n \0은
\0
분위기가 다르군, n\0n"
"005_03","(%촀\0꿈속이긴 하지만
\0
느긋하게 낯선 n \0을 돌아다니는 것도
\0
(촀\0꽤나 즐거운 일이구만, n\0!"
