"label","text"
"001","(촀\0Entschuldige mal,
\0 aber könntest du
bitte nicht hinter mir rumlungern?
\0
\0KDu wirst da hinten auch nichts findenn\0\0\0d"
"002","(촀\0Hey!
\0( (촀\0Ich weiß ganz genau, 
\0was du
vorhast.
\0 Wenn du mit mir sprechen
willst, 
\0versuch's von vorne!"
"003","(
촀\0So langsam reicht's mir aber!

\0Das ist jetzt die letzte Warnung!
\0
\0KKein Wunder, dass ich Komplexe habn\0\0\0d"
"004","(	촀\0Wie oft muss ich es denn noch
sagen?!
\0 Lass meinen Rücken in
Frieden!!!
\0 \0K(9촀\0n\0\0Sooo lustig bist du.\0d"
"010","(촀\0Schnippedi-
\0zing! 
\0Flippedi-
\0boing!
\0
Du hast mich gefunden!\0\0
\0(촀\0Da sag ich doch glattn\0\0
\0

\0\0Hallööööööchen!\0d
\0\0(촀\0Ich bin keine Seifenblase,
\0
nein, oh neinn\0\0
\0(촀\0
Ich bin \0Ohs\0￿, 
\0der Hase!
(촀\0STIMMUNG!!!
\0
Jaaa, 
\0die Fri-Fra-Freude ist groß!
\0
\0KDu darfst gerne mitjubeln. 
\0Nur Mut.\0d\0\0()촀\0Und damit du weißt, 
\0warum du dich
freuen musst, 
\0erkläre ich dir gern,
\0
warum ich hier bin!"
"011","\0K(:촀\0Übrigens:
\0 Ich weiß, 
\0was du denkst.
\0
Aber die Antwort lautet Nein.

\0Das hier ist KEIN Kostüm. 
\0Verstanden?\0d"
"012","( 촀\0Papperlapapp, 
\0zurück zum
Thi-Tha-Thema!\0\0(촀\0Bald ist \0Häschentag\0￿! 
\0Und alle so:
\0
„YIPPIE, ICH DREH DURCH!“ 
\0(촀\0Spaß im
Freien!
\0 Organisierte gute Laune!
(촀\0\0Und für mich jede Menge Arbeitn\0\0\0￿\0\0(촀\0Weil du mich gefunden hast,
\0
verrate ich dir ein ganz supertolles
Geheimnis über den \0Häschentag\0￿!"
"013","(9촀\0Bereit?
\0(
(촀\0Mein Name ist \0Ohs\0￿,
\0
und jetzt leg ich los!"
"014","Am \0Häschentag \0￿gibt's keine
Schokolade, 
\0keine Bonbons 
\0und
keinen Kuchen!
x\0
Am \0Häschentag \0￿gibt's Glückseier!
\0
Der einzige Nachteil? 
\0Du musst sie
erst suchen!
´"
"015","(&촀\0War das so weit verständlich?
\0(
(
촀\0Das mit dem Kuchen ist verwirrend,
\0
aber es muss sich halt reimenn\0\0
(\0촀\0Also gut, 
\0noch mal zum Mitschreiben.
\0
()촀\0Auf der Insel sind \0sechs Sorten
Glückseier \0￿versteckt.\0\0(""촀\0Die musst du sammelnn\0\0

\0(촀\0So viele wie möglich! 
\0Und dann
bringst du sie zu mir.\0\0('촀\0In Gebäuden drin brauchst du
nicht zu suchen.

\0(\0KDa lassen sie mich nichts verstecken...\0d
(촀\0Bäume,
\0 Felsen,
\0 Gewässer, 
\0Erde,

\0Himmeln\0\0 
\0Lass dir kein einziges
Glücksei entgehen!"
