"label","text"
"001","\0(:촀\0あいのけっしょう\0￿を　\0\0あつ集めたら、
\0
(5촀\0オレっち\0\0とくせい特製の\0\0かぐ家具と　\0\0こうかん交換できるぜ！\0\0(%촀\0\0\0かぐ家具は　
\0\0\0
あした明日まとめて\0\0ゆうそう郵送することになるけど
\0(
(&촀\0どうする　
\0\0\0こうかん交換するかい？"
"001_a","(%촀\0\0\0こうかん交換する！"
"001_b","('촀\0やめときます"
"002","(9촀\0\0あいのけっしょう\0￿と　
\0オレっち\0\0とくせい特製の\0\0かぐ家具、
\0
($촀\0\0\0こうかん交換するかい？"
"002_a","(%촀\0\0\0こうかん交換する！"
"002_b","('촀\0やめときます"
"003","(촀\0わかったぜ！
\0(
(9촀\0で、
\0どれと\0\0こうかん交換するんだい？"
"004","わかったぜ！
\0(
(6촀\0また　\0\0
こんど今度な！"
"005","( 촀\0なんだ、
\0やめるのかい？
\0(
(6촀\0また　\0\0
こんど今度な！"
"010","\0}\0\0\0￿は、
\0
(%촀\0\0あいのけっしょう\0￿　\0Z\0\0￿\0\0こ個で
\0\0こうかん交換できるけど　
\0(&촀\0それでいいか？"
"010_a","(%촀\0オッケー！"
"010_b","('촀\0やっぱり　やめます"
"011","(;촀\0なんでぃn\0\0
\0
(&촀\0じゃ、
\0\0\0ほか他のと\0\0こうかん交換するかい？"
"011_a","(%촀\0\0\0こうかん交換する！"
"011_b","('촀\0やめときます"
"013","(촀\0じゃあ
\0　\0あいのけっしょう\0￿を　\0\0あず預かるぜ！"
"013_02","(촀\0よし！
\0
(촀\0それじゃあ
\0　\0\0こうかん交換に\0\0ひつよう必要な
\0あいのけっしょう\0￿は
\0　もらっとくぜ！\0\0(%촀\0\0\0かぐ家具は　\0\0
あした明日　\0\0とど届くようにしとくから、
\0
(6촀\0\0\0たの楽しみに\0\0ま待ってろよ！"
"014","(촀\0よし！
\0
(촀\0アイテムは　\0\0
あした明日　\0\0とど届くようにしとくから、
\0
\0\0たの楽しみに\0\0ま待ってろよ！"
"015","(&촀\0\0\0ほか他にも\0\0こうかん交換するかい？"
"015_a","(%촀\0\0\0こうかん交換する！"
"015_b","('촀\0やめときます"
"016","(촀\0オマエ
\0　\0\0
きょう今日は　ずいぶん
\0\0\0こうかん交換したな！"
"017","(촀\0\0\0
きょう今日はもう　\0\0たの頼まれた\0\0ぶん分の\0\0じゅんび準備で
\0
\0\0て手いっぱいだぜ！
\0
(촀\0\0\0こうかん交換は　また　\0\0
こんど今度にしてくれよ！"
"020","(%촀\0オマエには　\0\0いま今まで　\0\0ほんとう本当に\0\0せわ世話になったな！
\0
(촀\0マジで　\0\0かんしゃ感謝してるぜ！\0\0(촀\0お\0\0れい礼に　これをやるよ！
\0
\0(\0촀\0ウェディングなステッキ\0￿の
\0\0ディアイワイＤＩＹレシピを
\0　(촀\0\0\0う受け\0\0と取ってくれ！"
"021","(촀\0ぜひ
\0　\0\0つく作ってみてくれ！"
"022","( 촀\0n\0\0と\0\0おも思ったら
\0
(\0촀\0もちものが　いっぱいみたいだな！
\0(
(촀\0これは　\0\0ゆうそう郵送しとくぜ"
"023","(촀\0もちものに　\0\0い入れておくからな！
\0(
(\0촀\0ぜひ
\0　\0\0つく作ってみてくれ！"
"024","(촀\0n\0\0え？
\0
オマエ
\0　\0\0\0ディアイワイＤＩＹ\0￿のやり\0\0かた方　\0\0し知らないのか？！\0\0(촀\0おいおい！
\0　そりゃ　もったいないぞ！
\0
\0(%촀\0\0\0ディアイワイＤＩＹ\0￿ができれば
\0　\0\0かぐ家具や\0\0
どうぐ道具を
\0\0
てづく手作りできて、
\0(9촀\0\0\0さいこう最高に\0\0たの楽しいんだぜ！\0\0(
촀\0そうだなあn\0\0
\0(
\0()촀\0\0\0あんないじょ案内所\0￿で　\0たぬきち\0￿さんとかに
\0
\0\0そうだん相談してみたら　いいんじゃないか？\0\0\0\0￿(촀\0きっと
\0　\0\0かんたん簡単な\0\0\0ディアイワイＤＩＹ\0￿のやり\0\0かた方くらい
\0
\0\0おし教えてくれると　\0\0おも思うぜ！"
"101","(촀\0よろしくな！
\0
\0\0
きたい期待してるからよ！"
"102","(%촀\0\0\0たの頼んだぜ！
\0
オレっち\0\0とくせい特製の\0\0かぐ家具を
\0
(촀\0\0\0うま上手く　\0\0つか使ってくれよな！"
"103","(촀\0\0\0たの楽しみだぜ！
\0(
(1촀\0せっかくなら
\0　\0\0せいだい盛大なパーティーにしたいな！
\0((촀"
"104","(2촀\0オレっちのヨメさん、
\0すんげえ\0\0
びじん美人だから
\0
パーティーに\0\0き来たヤツが
ホレちまわないか
\0　\0\0しんぱい心配なんだよな"
"105","(촀\0みんなで　\0\0も盛り\0\0あ上がるのって
\0
すんげー　\0\0たの楽しいな！
\0((촀"
"106","(촀\0こんなにカワイイ　ヨメさんがいるなんて
\0
オレっちは　\0\0
せかいいち世界一の　\0\0
しあわ幸せモンだ！
\0
(5촀\0\0\0
あらた改めて　そう\0\0おも思ったぜ！！"
"107","(촀\0いや～　\0\0さいこう最高のパーティーだな！
\0
(%촀\0これも　オマエのおかげだ！
\0(
(촀\0\0\0ほんとう本当にサンキューな！"
