"label","text"
"100","<"
"100_01","n\0、(촀\0
\0ありがと～！
\0(
ボク、
\0こういう\0\0いろ色　スキなんだよねぇ
\0(
(;촀\0もしかして　\0\0し知ってたぁ～？！"
"100_02","n\0、(촀\0
\0ありがとぉ！
\0(
(%촀\0ボク、
\0こういうの
\0
\0\0まえ前から　ほしかったんだぁ～"
"100_03","n\0(촀\0
\0　ありがとねぇ！
\0(
(촀\0こういうの　\0\0だい大スキなんだぁ
\0(
ボクのこと、わかってくれてるぅ～"
"101","()촀\0ちゃんと　おへやのおかたづけしてから
\0
かざろ～っと！
\0(
(촀\0うふふ、
\0\0\0たの楽しみだなぁ～！　n"
"102","()촀\0おそうじ\0\0
ちゅう中のドアが　キレイになったら
\0
かざらせてもらうねぇ～
\0(
((촀\0\0\0はや早く　おわらせちゃお～っと！　n"
"103","(촀\0おへやのもようがえでもして
\0
おいてみよ～っと！
\0<(\0촀\0
(5촀\0さっそく　とりかからなくっちゃ～、n"
"104","(
촀\0\0n\0\0って、\0￿
\0\0
なんだか　\0\0み見たことあるようなn\0\0？
\0(
(7촀\0\0\0き気のせいかな\0￿"
"111","(촀\0こんな　すごそうなモノを
もらえちゃうなんて
\0　ビックリだぁ！
\0(
(촀\0どうも　ありがとぉ！　n\0
\0(촀"
"112","(촀\0うふふ、
\0どうも　ありがと～！
\0(
(\0촀\0いったい　($촀\0
\0\0\0なん何のかせきなんだろ～？
\0(
(촀\0\0フータ\0￿さんに　ジマンしちゃおっかなぁ、n\0(촀"
"113","(촀\0うわ～い！
\0(　どうも　ありがと～！
\0<
n\0\0(촀\0でも　
\0このかせきって、
\0
めずらしいモノ　なんじゃないのぉ？\0\0(%촀\0だとしたら、
\0ボクよりも　\0フータ\0￿さんの\0\0ほう方が
よろこんでくれると　\0\0おも思うから
\0
(촀\0もっていってあげたら　どうかなぁ、n"
"114","(""촀\0n\0、
\0ありがと～！
\0(
(촀\0かせきって、
\0すっごく　カッコイイよねぇ～
\0(
いいモノ　もらっちゃったぁ～、n"
"121","(촀\0こんな　すごそうなモノを
\0
プレゼントしてくれるなんて
\0　ビックリだよぉ
\02
(촀\0ホントに　ありがとねぇ！　n\0
\0(촀"
"122","(촀\0うわ～、
\0どうも　ありがと～！
\0(
n\0\0(
촀\0でも　
\0こういうのって、
\0
すごく　かちがあったりするんじゃないのぉ？\0\0(%촀\0もしかしたら、
\0いつか　
やくに\0\0た立つときが　くるかもしれないから
\0
($촀\0\0\0たいせつ大切にもってた\0\0ほう方が　いいと\0\0おも思うなぁ、n"
"123","(촀\0やったぁ、
\0どうも　ありがと～！
\0<
n\0\0(촀\0でも、
\0びじゅつ\0\0ひん品って
めずらしいモノ　なんだよねぇ？\0\0(
촀\0だったら、
\0まずは　\0フータ\0￿さんに\0\0み見せた\0\0ほう方が
いいんじゃないかなぁ？
\0(
(\0촀\0きっと　よろこんでくれると\0\0おも思うよぉ、(촀\0n"
"201","(촀\0いいモノ　もらっちゃったぁ～
\0(
さっそく　きがえちゃお～っと！
\0(
(촀\0ボクに　にあうか　ドキドキするぅ"
"202","(촀\0いいモノ　もらっちゃったぁ～
\0(
さっそく　きがえちゃお～っと！
\0(
(촀\0ボクが　きたら　
\0どうなるかなぁ～？"
"203","(촀\0いいモノ　もらっちゃった～！
\0(
さっそく　つけてみよ～っと！
\0(
どのへんが　イイかなぁ～"
"204","(촀\0いいモノ　もらっちゃったぁ～
\0(
さっそく　かぶってみよ～っと！
\0(
(5촀\0ボクって　いがいと　ぼうし　にあうんだよぉ～"
"205","(촀\0いいモノ　もらっちゃったぁ～
\0(
さっそく　かけてみよ～っと！
\0(
(촀\0メガネって　おしゃれさんっぽいよねぇ～"
"206","(촀\0いいモノ　もらっちゃった～！
\0(
さっそく　つかってみよ～っと！"
"207","<"
"207_01","(;촀\0どう、
\0にあってるぅ？
\0(
(촀\0ボク、
\0この\0\0いろ色　とっても　\0\0き気に\0\0い入ったよぉ
\0(
ほんとに　ありがと～！　n"
"207_02","(2촀\0いいカンジかなぁ～？
\0(
ボク、
\0こういうの　ずっと　さがしてたんだぁ～
\0(
(촀\0ありがとねぇ～！　n"
"207_03","(촀\0
\0(じゃ～ん！
\0(　どうかなぁ？
\0(
(촀\0ボクが　こういうの　\0\0だい大スキだってこと
\0
(;촀\0もしかして　\0\0し知ってたのぉ～？！　n"
"221","(촀\0n\0、ありがと～！
\0(
(""촀\0コレ、
\0ボクに　にあうかなぁ～"
"222","(2촀\0うふふ、
\0あとで　じっくり
\0
ファッションショー　しよ～っと！　n"
"301","(촀\0n\0、
\0ありがとぉ！
\0(
()촀\0こういうのって　つかってると
\0
こわれたりするから　たすかるよぉ、n"
"302","(촀\0どうも　ありがと～！
\0(
()촀\0こういうの、
\0あんまり　さわったことないから
\0
じっくり　(""촀\0かんさつしてみよ～っと！　n"
