"label","text"
"001","<"
"001_01","コレってn\0\0
\0
(촀\0}\0\0じゃないかぁ～！"
"001_02","もしかして、
\0コレn\0\0
\0
(촀\0}\0\0？！"
"001_03","コレn\0\0
\0　(촀\0ひょっとして、
\0
}\0\0じゃない～？！"
"002","<"
"002_01","(촀\0あぁ～、
\0
}\0\0だぁ～"
"002_02","あ！
\0(　コレは(촀\0
\0
}\0\0だ～"
"002_03","へぇ～、
\0
(%촀\0}\0\0じゃないかぁ～"
"003","<"
"003_01","え？
\0(　なに、なに～
\0(
(""촀\0ボクに　くれるのぉ～？　n"
"003_02","ん？
\0(
($촀\0ボク　\0\0なに何か　もらえちゃうの～？　n"
"003_03","(;촀\0どれどれ～？
\0(
ボクに　\0\0なに何を　くれるってぇ～？　n"
"004","<"
"004_01","(촀\0なかみは　なんだろ～？
\0(
さっそく　\0\0み見せてもらうねぇ～"
"004_02","(촀\0\0\0なか中に　\0\0なに何が　\0\0はい入ってるんだろ～？
\0(
ここで　あけちゃお～っと！"
"004_03","(촀\0もう　まちきれないから
\0
\0\0いま今すぐ　あけちゃうねぇ～"
"005","<"
"005_01","あれ、
\0ちがうのぉ？
\0(
(7촀\0なぁんだ　
\0キタイしたのに～、n"
"005_02","n\0\0なぁんだ
\0(
(촀\0まちがいだったのかぁ～
\0<
(촀\0ちょっと　ザンネ～ン、n"
"005_03","( 촀\0あれぇ、
\0やめちゃうの？
\0(
(8촀\0n\0たら
\0
いけずなんだからぁ～、n"
"006","<"
"006_01","もらうからには　おれいをしないとねぇ
\0(
(촀\0この　}\0を
\0
うけとってよぉ～、n"
"006_02","\0\0なに何か　おれいを　しなくっちゃねぇ～
\0(
(촀\0この　}\0を
\0
うけとってほしいなぁ～、n"
"006_03","(촀\0おれいとして　キミには
\0
この　}\0を
\0
あげちゃうよぉ～、n"
"007","<"
"007_01","(%촀\0おれいってカンジじゃないけど
\0
Z\0を　うけとってくれる～？
\0(
(""촀\0ほんの　キモチだからぁ、n"
"007_02","('촀\0タダでもらうのも　わるいから
\0
Z\0を　(촀\0わたすよぉ～
\0(
($촀\0おれいだと\0\0おも思って　もらってねぇ～、n"
"007_03","(7촀\0お\0\0かね金が　おれいっていうのも　ヘンだけど、
\0
Z\0を　うけとってぇ～
\0(
(촀\0かんしゃのキモチだよぉ、n"
"010","(촀\0ボクからの　おれいは　\0\0なに何がいいかなぁ～
\0(
(촀\0n\0\0と\0\0おも思ったけど、
\0
もちものが　いっぱいで　わたせないねぇ\0\0((촀\0でも、
\0ダイジョーブ！
\02
(촀\0あとで　ちゃんと　キミのお\0\0うち家におくるから
\0
(""촀\0シンパイいらないよぉ～、n"
