"label","text"
"001","(촀\0メリー・
\0クリスマス！
\0(\0촀\0
\0
ボクは　\0\0くろはな黒鼻のトナカイ、
\0\0ジングル\0￿だよ！\0\0(촀\0クリスマスってさ、
\0
\0\0いちねんじゅう一年中で　\0\0いちばん一番　ワクワクするよね\0\0(\0촀\0そんな　エキサイティングな　この\0\0ひ日に、
\0
(1촀\0ボかぁ　\0\0
だいじ大事な\0\0やくわり役割を　おおせつかって
\0
この\0\0しま島に　やって\0\0き来たんだ\0\0(촀\0なんと、
\0よいこのみんなに
プレゼントを　お\0\0とど届けするよう
\0
(촀\0サンタさんから　\0\0たの頼まれてるのさっ！"
"010","(9촀\0キミにはまだ
\0
プレゼントを　\0\0わた渡してなかったよね？
\0(
(촀\0はい、
\0コレをどうぞ！"
"011","(%촀\0ステキなイブを　\0\0たの楽しんでね！
\0(
(촀\0ハッピー・
\0クリスマス！"
"012","( 촀\0ってあれ？
\0
(9촀\0キミ、もちものがいっぱいだね！
\0
(\0촀\0ひとつでいいから、
\0\0\0
にもつ荷物　\0\0へ減らしてきてよ！"
"019","やぁ、
\0クリスマスイブを　\0\0たの楽しんでいるかい？
\0
(촀\0ボかぁ　ちょっと\0\0こま困っていてねn\0\0\0\0(9촀\0\0\0じつ実は　
\0プレゼントを\0\0つつ包む　\0\0たいせつ大切な
\0
\0ラッピングペーパー\0￿を　\0\0わす忘れてしまってn\0\0
\0
('촀\0\0\0
とほう途方に\0\0く暮れていたって　わけなのさっ"
"020","(촀\0ところが　\0\0こま困ったことにn\0\0
\0\0\0(%촀\0プレゼントを\0\0も持って\0\0き来たのは　いいんだけど、
\0
(촀\0\0\0かんじん肝心の　\0ラッピングペーパー\0￿を
\0
\0\0わす忘れてきちゃってさn\0\0\0\0(촀\0\0\0いま今から　\0\0と取りに\0\0もど戻る\0\0わけ訳にもいかないし、
\0
どうしたものかなぁn"
"021_1","(촀\0そうだ！　
\0もしかして　キミ、
\0
(촀\0\0\0ディアイワイＤＩＹが　\0\0
とくい得意だったりしない？\0\0(%촀\0\0ラッピングペーパー\0￿の
\0\0つく作り\0\0かた方は　\0\0し知ってるんだけど、
\0
(촀\0ボかぁ　\0\0
てさき手先が\0\0
きよう器用じゃなくてねn\0\0\0\0(\0촀\0レシピを　\0\0おし教えるから
\0
($촀\0\0\0つく作ってきてくれないかな？！"
"021_2","(촀\0あ、そうだ！
\0
キミに　お\0\0ねが願いをn\0\0
\0　(\0촀\0と\0\0おも思ったけど、
\0
('촀\0\0\0
にもつ荷物が　いっぱいだね\0\0(\0촀\0\0\0そうだん相談したいことがあるから、
\0
(촀\0もちものを　\0\0
せいり整理してきてくれないかな"
"022","(%촀\0\0ラッピングペーパー\0￿は　\03つ\0￿あれば　\0\0
じゅうぶん十分だよ
\0(
(""촀\0よろしく　\0\0たの頼むね！"
"023","(촀\0そういえば　\0たぬきち\0￿さんが
\0
\0\0ディアイワイＤＩＹのワークショップを　\0\0かいさい開催してるって
\0
(%촀\0\0\0だれ誰かが　\0\0い言ってたなn\0\0\0\0(\0촀\0よかったらキミ、
\0\0\0\0あんないじょ案内所\0￿で
($촀\0\0\0ディアイワイＤＩＹを　\0\0おそ教わってきてくれないかな？
\0
(촀\0キミになら　お\0\0ねが願いできそうな\0\0き気がするんだ！"
"024","()촀\0レシピの\0\0
ざいりょう材料に\0\0ひつよう必要な　\0オーナメント\0￿は、
\0
\0\0かざ飾りのついた\0\0しんようじゅ針葉樹をゆすったら
\0
\0\0お落ちてくるんじゃないかな！(\0촀\0
\0(
(촀\0n\0\0ってことで、
\0
(촀\0\0ラッピングペーパー\0￿を　\03つ\0￿お\0\0ねが願いね！"
"025","( 촀\0おや、
\0さっそく　\0\0つく作ってきてくれたんだね！
\0(
(촀\0いただいちゃっても　いいかい？"
"025_a","はい、どうぞ！"
"025_b","ダメ！"
"026","(촀\0ありがとう！　
\0\0\0たす助かったよ！
\0(
(\0촀\0\0クリスマスなかべかけソックス\0￿を
\0
($촀\0お\0\0れい礼に　あげるね！"
"027","(촀\0ありがとう！　
\0\0\0たす助かったよ！
\0(
(\0촀\0それじゃあ　お\0\0れい礼にn\0\0\0\0( 촀\0おっと、
\0\0\0
にもつ荷物が　いっぱいだね
\0
(%촀\0お\0\0れい礼を\0\0わた渡したいから、
\0
(촀\0もちものを　\0\0
せいり整理してきてくれないかな"
"028","(촀\0もちものを　\0\0
せいり整理してきてくれたんだね
\0
(%촀\0じゃあ、さっきのお\0\0れい礼を\0\0わた渡すよ
\0
($촀\0\0クリスマスなかべかけソックス\0￿さ！"
"029","\0\0
こんや今夜　おうちに\0\0かざ飾っておくと、
\0
(6촀\0イイコトが　あるかもねっ！"
"030","(촀\0(9촀\0そうかぁn\0\0
\0
(7촀\0ボかぁ　\0\0ざんねん残念だなぁn"
"050","(%촀\0キミは　この\0\0しま島の\0\0
にんきもの人気者だって\0\0き聞いたから、
\0
()촀\0そんなキミを　\0\0みこ見込んで　もうひとつ
\0
お\0\0ねが願いが　あるんだけどn\0\0(\0촀\0\0\0(촀\0ボクの\0\0か代わりに、
\0\0\0しま島のみんなに
(&촀\0プレゼントを　\0\0くば配ってくれないかな？\0\0(촀\0もちろん　お\0\0れい礼として
\0
\0\0とくべつ特別なプレゼントも　\0\0
ようい用意してるからさっ！
\0
(\0촀\0という\0\0わけ訳で、
\0($촀\0これを\0\0う受け\0\0と取っておくれ"
"051","(%촀\0キミに　もうひとつ
\0
お\0\0ねが願いしたいことがあるんだ\0\0(\0촀\0\0\0わた渡したいものもあるから、
\0
($촀\0もちものを　\0\0
せいり整理してきてくれないかな"
"052","(%촀\0もちものを　\0\0
せいり整理してきてくれたんだね、
\0
(촀\0ありがとう！"
"053","(촀\0いま\0\0わた渡したのは　\0プレゼントぶくろ\0￿だよ！
\0
(1촀\0\0\0しま島のみんなへの　プレゼントがつまった
\0
\0\0
まほう魔法のふくろ　なのさ！\0\0(9촀\0ただし、
\0\0\0よ夜が\0\0あ明けると
\0\0
まほう魔法がとけて　\0\0き消えちゃうから、
\0
(%촀\0くれぐれも　\0\0き気をつけてね\0\0(촀\0\0\0なか中に　プレゼントが\0\0はい入ってるから、
\0
\0\0しま島のみんなに　\0\0くば配ってほしいのさ\0\0(\0촀\0\0\0よあ夜明けには　\0\0かえ帰らなきゃならないから、
\0
()촀\0それまでに　\0\0
ぜんぶ全部　\0\0くば配り\0\0お終えて
\0
ボクに　ふくろを\0\0かえ返してくれると　\0\0たす助かるよ(\0촀\0\0\0( 촀\0そうそう、
\0プレゼントを\0\0くば配るときは
(%촀\0ちゃんと　ふくろを\0\0しょ背負っててね
\0(
(촀\0こういうのは　ムードが\0\0
だいじ大事だから！\0\0(\0촀\0それじゃ、
\0(""촀\0よろしく\0\0たの頼んだよ！"
"057","(촀\0やあ！
\0
\0\0じゅんちょう順調に　\0\0すす進んでるかい？！"
"057_01","(촀\0やあ！
\0
\0\0じゅんちょう順調に　\0\0すす進んでるかい？！"
"057_01_a","\0\0じゅんちょう順調だよ！"
"057_01_b","ちょっと　ひとやすみ"
"057_02","(촀\0やあ！
\0
\0\0じゅんちょう順調に　\0\0すす進んでるかい？！"
"057_02_a","ボチボチかな"
"057_02_b","ちょっと　ひとやすみ"
"057_a","\0\0お終わったよ！"
"057_b","ちょっと　ひとやすみ"
"058","そっかぁ、
\0おつかれさま
\0
(촀\0\0\0よあ夜明けまでには\0\0お終わるように　
\0(""촀\0ガンバってね！"
"060","(9촀\0どれどれn\0\0
\0
(촀\0あれれ？　
\0プレゼント、
\0
まだまだ　\0\0のこ残ってるじゃないか～\0\0(\0촀\0\0\0しま島のみんなの\0\0ぶん分　ぴったり\0\0い入れてあるから、
\0
(%촀\0ふくろを　\0\0から空っぽにしてから　\0\0もど戻ってきてね！\0\0()촀\0\0\0よあ夜明けまでには　ぜ～んぶ　\0\0くば配り\0\0お終えて、
\0
ふくろを　\0\0かえ返しにきておくれよ！(\0촀\0
\0
じゃ、
\0(""촀\0よろしく～！"
"061","(9촀\0どれどれn\0\0　
\0(촀\0ややっ！
\0
(촀\0もう\0\0はんぶんいじょう半分以上　\0\0くば配り\0\0お終わってるじゃないか～！\0\0( 촀\0そうだ、
\0(\0촀\0クリスマス\0\0
きぶん気分を\0\0も盛り\0\0あ上げる、
\0
(촀\0こんなアイテムのレシピを　\0\0おし教えてあげるね！"
"065","(9촀\0どれどれn\0\0　
\0(촀\0ややっ！
\0
(촀\0もう\0\0はんぶんいじょう半分以上　\0\0くば配り\0\0お終わってるじゃないか～！\0\0(\0촀\0お\0\0れい礼のレシピを　\0\0わた渡したいから、
\0
(%촀\0もちものを　\0\0
せいり整理してきてくれないかな？"
"066","( 촀\0そうそう、
\0ポケットを\0\0ひら開いて
(%촀\0プレゼントぶくろの　\0\0なか中を\0\0み見れば、
\0
($촀\0\0\0のこ残りの\0\0かず数を　\0\0かくにん確認できるよ！\0\0(\0촀\0じゃ、
\0(""촀\0\0\0ひ引き\0\0つづ続き　よろしくね！"
"067","(9촀\0どれどれn\0\0
\0
(%촀\0うんうん、
\0\0\0じゅんちょう順調だね！
\0(촀\0\0\0()촀\0\0\0のこ残りの\0\0かず数は、
\0ポケットを\0\0ひら開いて
ふくろをチェックすれば　わかるよ！(\0촀\0\0\0その\0\0ちょうし調子で　\0\0のこ残りのみんなにも、
\0
(""촀\0プレゼントを\0\0くば配っておくれ！"
"067_01","(9촀\0どれどれn\0\0
\0
(%촀\0うんうん、
\0いい\0\0かん感じだね！
\0(촀\0\0\0()촀\0\0\0のこ残りの\0\0かず数は、
\0ポケットを\0\0ひら開いて
ふくろをチェックすれば　わかるよ！(\0촀\0\0\0その\0\0ちょうし調子で　\0\0のこ残りのみんなにも、
\0
(""촀\0プレゼントを\0\0くば配っておくれ！"
"068","(9촀\0どれどれn\0\0
\0
うんうん！
\0(
(촀\0ちゃんと\0\0ぜんいん全員に　\0\0くば配ってくれたようだね！\0\0(촀\0\0\0
しまじゅう島中に
\0　ハッピーな\0\0きも気持ちが
\0\0み満ちあふれているのを
\0　\0\0かん感じるよ！"
"068_01","(촀\0おや、
\0どうやら　プレゼントを\0\0わた渡す\0\0まえ前に
\0
(\0촀\0\0\0ね寝ちゃった\0\0ひと人が　いるみたいだね\0\0(%촀\0オッケー！　
\0あとは　ボクが\0\0くば配っておくよ！
\0(
(""촀\0\0\0きょうりょく協力してくれて　どうもありがとね！"
"068_02","(촀\0あれ？！　
\0もう　こんな\0\0
じかん時間か！
\0
(7촀\0ゴメンよ、
\0\0\0つぎ次の\0\0
よてい予定があるから
\0
そろそろ\0\0
しゅっぱつ出発しなきゃ　いけないや！\0\0()촀\0\0\0のこ残ったプレゼントは
\0
ボクが\0\0いそ急いで　\0\0くば配っておくよ！
\0(
(""촀\0\0\0きょうりょく協力してくれて　どうもありがとね！"
"070","それじゃ、\0プレゼントぶくろ\0￿は
\0
\0\0
かいしゅう回収させてもらうね"
"071","ガンバってくれた　キミには、
\0
(%촀\0とっておきの　プレゼントを\0\0わた渡さなきゃね！
\0
(촀\0\0クリスマスなそり\0￿を　\0\0う受け\0\0と取っておくれ"
