"label","text"
"001","<"
"001_01","(촀\0まさか
\0　これってn\0\0
}\0\0か？！
"
"001_02","(촀\0なにぃーっ？！
\0
}\0\0じゃねぇか！"
"001_03","(촀\0ウソだろ？！
\0
}\0\0
じゃねぇか？！"
"002","<"
"002_01","(촀\0あっ！
\0
}\0\0かー"
"002_02","(촀\0おっ？
\0
}\0\0かー"
"002_03","( 촀\0んっ？
\0
}\0\0かー"
"003","<"
"003_01","( 촀\0えっ？
\0
オレに　\0\0なん何かくれるのか？　n"
"003_02","(촀\0ん？
\0
オレに　\0\0なに何か
\0　\0\0わた渡すモンでも
あるのか？　n"
"003_03","(&촀\0なんでぇ？
\0
オレに
\0　\0\0わた渡したいものって？　n"
"004","<"
"004_01","(촀\0じゃあ、
\0さっそく
\0\0あ開けさせてもらうぜ！"
"004_02","(촀\0へへっ、
\0\0\0なに何が\0\0はい入ってんだろうな
\0
\0\0あ開けるのが　\0\0たの楽しみだぜ"
"004_03","(촀\0\0\0なに何が　\0\0はい入ってるのか
\0　\0\0たの楽しみだぜ"
"005","<"
"005_01","( 촀\0え？
\0　オレにくれるんじゃねぇのか？！
\0
(촀\0ったく！
\0　カン\0\0ちが違いさせんなよ！　n"
"005_02","(촀\0おいおいn\0\0
\0\0
よろこ喜んだオレが
\0　バカみてぇじゃねぇか、n"
"005_03","(촀\0なんだよ、
\0
\0\0き気が\0\0か変わっちまったのか？
\0
(촀\0まぁ　
\0いいけどよ、n"
"006","<"
"006_01","(촀\0タダでもらうのは　\0\0わり悪ぃからな
\0
お\0\0れい礼に、
\0}\0を
\0\0う受け\0\0と取ってくれい！"
"006_02","(촀\0タダでもらってばっかじゃ
\0　\0\0もう申し\0\0わけ訳ねぇ
\0
お\0\0れい礼に、
\0}\0を
オメェにやるよ！"
"006_03","(촀\0オレからも　お\0\0れい礼させてくれ！
\0
}\0だ！
\0
(촀\0よかったら　\0\0つか使ってくれよな、n"
"007","<"
"007_01","(\0촀\0タダでもらうのは　\0\0わり悪ぃからな
\0
ほんの\0\0きも気持ちだ、
\0(촀\0Z\0\0\0う受け\0\0と取ってくれ！"
"007_02","(7촀\0はした\0\0がね金しか\0\0ね無ぇけどn\0\0
オレからの　お\0\0かえ返しだ！
\0
Z\0、
\0(촀\0\0\0う受け\0\0と取ってくれ！"
"007_03","(\0촀\0Z\0、
\0オメェにとっちゃ
\0\0たい大した\0\0がく額じゃないかもしれねぇけど
\0
(촀\0オレからの、お\0\0れい礼だ
\0　\0\0う受け\0\0と取ってくれ"
"010","(7촀\0もらいっぱなしってのも　なんだし
\0
オレからも　\0\0れい礼をさせてもらうかな\0\0(촀\0と\0\0おも思ったが、
\0オメェ　もちもの　いっぱいだな
\0(
('촀\0しかたねぇ、
\0あとで　\0\0いえ家に　\0\0おく送っとくから
\0
(촀\0ちゃんと　\0\0う受け\0\0と取ってくれよ？　n"
"100","(촀\0って、
\0これn\0\0
\0
(촀\0まさに\0\0いま今　オレが\0\0き着てる、
\0
}\0\0じゃねぇか！"
"101","(:촀\0オレが　この\0\0ふく服を\0\0この好んで\0\0き着てたこと、
\0
オメェ、
\0\0\0し知ってたのか？
\0
(2촀\0よく　\0\0み見てくれてんだな、
\0オイn"
"102","(7촀\0ファッションに\0\0かん関しちゃあ
\0
\0\0ぼうけん冒険するより　\0\0あんてい安定を\0\0もと求めちまってるからな
\0
(촀\0\0\0あら洗い\0\0が替えができて
\0　\0\0うれ嬉しいぜ、n"
"110","(촀\0って、
\0これn\0\0
\0
(촀\0まさに\0\0いま今　オレが\0\0み身に\0\0つ着けてる、
\0
}\0\0じゃねぇか！"
"111","(:촀\0オレが　これを\0\0この好んで\0\0つか使ってたこと、
\0
オメェ、
\0\0\0し知ってたのか？
\0
(2촀\0よく　\0\0み見てくれてんだな、
\0オイn"
"112","(%촀\0\0\0
ながも長持ちするよう、
\0
\0\0
こうご交互に　\0\0つか使わせてもらうとするか
\0
(""촀\0ありがとうな、
\0n\0！"
