"label","text"
"100","<"
"100_01","(촀\0\0\0おん恩にきるぜ！
\0
この\0\0いろ色のモンを　ずっと\0\0さが探してたんだよ！"
"100_02","(촀\0\0\0ほんとう本当に　くれるのか？！
\0
そいつは　\0\0うれ嬉しいねぇ～！"
"100_03","(촀\0ありがとな！！
\0
ちょうど　こういうモンが
\0\0ほ欲しいって　\0\0おも思ってたんだよ！"
"101","(촀\0\0\0
こんど今度　\0\0もようが模様替えするときに
\0
さっそく　\0\0かざ飾らせてもらうぜ！　n"
"102","(%촀\0\0\0
こんど今度
\0　ドアの\0\0ふんいき雰囲気を
\0\0か変えたいって　\0\0おも思ったときに
\0
コイツを\0\0かざ飾らせて　もらうぜ！
(촀\0これで\0\0すこ少しは
\0　\0\0ふく福も\0\0まね招ければ
\0
いいんだけどな、n"
"103","(%촀\0\0\0
こんど今度
\0　\0\0もようが模様替えするときに
\0
さっそく　\0\0かざ飾らせてもらうぜ！\0\0(촀\0へへっ
\0　コレを\0\0お置いたら　オレの\0\0へや部屋も
\0
もっと\0\0あじ味が\0\0で出そうだな、n"
"111","こいつは　すげぇ　\0\0
はくりょく迫力だなn\0\0
\0(
(%촀\0ありがたく　\0\0う受け\0\0と取っておくぜ
\0(
(촀\0ありがとよ！　n"
"112","(촀\0なんのかせきか　わかんねぇところに
ロマンを\0\0かん感じるねぇ
\0
(\0촀\0ありがたく　\0\0う受け\0\0と取っておくぜ
\0、n\0(촀"
"113","(촀\0ありがとよ！
\0
n\0\0( 촀\0ん、
\0ちょっと\0\0ま待て！
\0
(\0촀\0コレ、
\0もしかして　レアものじゃねぇか？
()촀\0だとしたら、
\0オレじゃなくて
\0
\0フータ\0￿に\0\0わた渡した\0\0ほう方が　(촀\0\0\0
よろこ喜ぶと\0\0おも思うぜ、n"
"114","(1촀\0このかせきは
\0　\0\0なんぜんまんねん何千万年\0\0ぶ振りに
\0\0ひ日の\0\0
ひかり光を　\0\0あ浴びたんだろうなぁn\0\0
\0(
(촀\0こいつぁ　オレが\0\0
だいじ大事にするぜ、n"
"201","(%촀\0よーっし！
\0
(촀\0さっそく　\0\0きが着替えてみるとするか！"
"202","(%촀\0よーっし！
\0
(촀\0さっそく　どんなモンか　\0\0き着てみるぜ！"
"203","(%촀\0よーっし！
\0
(촀\0さっそく　\0\0つ付けてみるとするか！"
"204","(%촀\0よーっし！
\0
(촀\0さっそく　\0\0かぶ被ってみるとするか！"
"205","(%촀\0よーっし！
\0
(촀\0さっそく　かけてみるとするか！"
"206","(%촀\0よーっし！
\0
(촀\0さっそく　\0\0つか使ってみるとするか！"
"207","<"
"207_01","(촀\0ありがとよ！
\0
こういう\0\0いろ色、
\0\0\0けっこう結構　\0\0す好きなんだよ！　n"
"207_02","( 촀\0もしかして
\0　オレがこういうの\0\0す好きって
\0\0し知ってたのか？！\0\0(촀\0そう　\0\0
うたが疑っちまうくらい
こいつぁ　オレの\0\0この好みどんぴしゃだぜ！
\0
($촀\0ありがとよ！
\0　n"
"207_03","(촀\0ちょうど
\0　こういうのが\0\0ほ欲しいと
\0\0おも思ってたんだよ！
\0　\0\0たす助かったぜ！　n"
"221","(2촀\0こういうモンを、
\0
あんまり　もらったことがねぇから
\0
なんだか　\0\0て照れちまうな"
