"label","text"
"001","music"
"002","books"
"003","comics"
"004","movies"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","TV shows"
"006","sports"
"007","drinks"
"007_BO","のみもの"
"008","foods"
"008_BO","\0\0た食べもの"
"009","dreams"
"009_BO","ユメ"
"009_HA","ユメ"
"010","hobbies"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","skills"
"011_BO","トクギ"
"020","pop"
"021","rock"
"022","classical"
"023","jazz"
"024","hip-hop"
"025","samba"
"026","heavy metal"
"027","cartoon themes"
"028","choral"
"028_BO","がっしょう"
"039","I don't listen to music"
"040","novels"
"040_BO","しょうせつ"
"041","magazines"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","coffee-table books"
"042_BO","しゃしんしゅう"
"043","graphic novels"
"044","essays"
"045","self-help books"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","field guides"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","recipe books"
"048","dictionaries"
"048_BO","じしょ"
"049","travel guides"
"049_BO","りょこうガイド"
"050","picture books"
"059","I don't read books"
"060","horror"
"061","romantic comedy"
"062","science fiction"
"063","humor"
"064","action"
"065","historical fiction"
"065_BO","れきしロマン"
"066","fantasy"
"067","mystery"
"068","sports"
"069","food"
"070","autobiographies"
"079","I don't read comics"
"080","horror"
"081","romance"
"082","science fiction"
"083","comedy"
"084","action"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","historical fiction"
"085_BO","れきしロマン"
"086","fantasy"
"087","suspense"
"088","anime"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","musicals"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","biopics"
"099","I don't watch movies"
"100","drama"
"101","variety shows"
"102","comedy"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","anime"
"104","quiz shows"
"105","documentaries"
"106","news shows"
"107","sports"
"108","travel shows"
"108_BO","たび\0\0ばんぐみ番組"
"109","music shows"
"110","cooking shows"
"119","I don't watch TV"
"120","soccer"
"121","basketball"
"122","golf"
"123","tennis"
"124","volleyball"
"125","rugby"
"126","badminton"
"127","boxing"
"128","table tennis"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","track and field"
"129_BO","りくじょう"
"130","swimming"
"130_BO","すいえい"
"131","judo"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","I'm not into sports"
"140","water"
"141","black tea"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","coffee"
"143","milk"
"144","fruit juice"
"145","cocoa"
"146","soda"
"147","lemonade"
"148","sports drinks"
"149","smoothies"
"150","vegetable juice"
"150_BO","やさいジュース"
"159","I don't have a favorite"
"160","sandwiches"
"161","stew"
"162","salad"
"163","pasta"
"164","sushi"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","french fries"
"166","pizza"
"167","fried rice"
"168","chocolate"
"169","ice cream"
"170","custard"
"171","donuts"
"172","cheesecake"
"173","pie"
"174","parfaits"
"175","cream puffs"
"179","I don't have a favorite"
"180","2\0Ā촃CEO"
"180_F","2\0Ā촃CEO"
"180_M","2\0Ā촃CEO"
"181","2\0Ā촃hero"
"181_F","2\0Ā촃hero"
"181_M","2\0Ā촃hero"
