"label","text"
"Amber","2\0Ѐ촃amber"
"Ammonite","2\0Ȁ촃ammonite"
"Ankiro","Ankylosaurus"
"Anomalocaris","2\0Ȁ촃anomalocaris"
"Archelon","Archelon"
"Archeopteryx","2\0Ȁ촃archaeopteryx"
"Australopithecus","2\0Ȁ촃australopith"
"Brachiosaurus","Brachiosaurus"
"Brontotherium","Megacerops"
"Deinonychus","Deinonychus"
"Dimetro","Dimetrodon"
"Diplodocus","Diplodocus"
"Droop","2\0Ā촃coprolite"
"Dunkleosteus","2\0Ā촃dunkleosteus"
"FirstAmphibian","2\0Ā촃eusthenopteron"
"FirstFish","2\0Ā촃myllokunmingia"
"FirstFourLegs","2\0Ȁ촃acanthostega"
"FirstMammal","2\0Ā촃juramaia"
"FootPrint","2\0Ā촃dinosaur track"
"Futaba","Plesiosaurus"
"Iguanodon","Iguanodon"
"Mammoth","Mammoth"
"Megaloceros","Megaloceros"
"Ophthalmosaurus","Ophthalmosaurus"
"Pachy","Pachycephalosaurus"
"Parasauro","Parasaurolophus"
"Pterano","Pteranodon"
"Quetzalcoatlus","Quetzalcoatlus"
"Shark","2\0Ā촃shark-tooth pattern"
"Smilodon","Sabertooth Tiger"
"Spino","Spinosaurus"
"Stego","Stegosaurus"
"Trex","T. Rex"
"Tricera","Triceratops"
"Trilobite","2\0Ā촃trilobite"
