"label","text"
"001","(촀\0Noh, hé, kloine. 
\0Wil je hartkristalle
ruile voor meubels die ik maakt heb?
\0(
\0(
(6촀\0\0K\0Reese\0￿ vindt ze onwois mooi.\0d"
"001_a","(%촀\0Oké!"
"001_b","('촀\0Nee, dank je."
"002","($촀\0Noh, hé!
\0 As je moi wat hartkristalle
geeft, kroig je er meubels voor terug.
\0(
(&촀\0Goeie deal, denk?"
"002_a","(%촀\0Oké!"
"002_b","('촀\0Nee, dank je."
"003","(촀\0Mooi!
\0 Koik maar effies of er iets voor
je boi zit."
"004","(촀\0Wat joi wil.
\0 Maar denk er gerust nog
es effies over na."
"005","(&촀\0Wat kroige we nou?
\0 Toch maar niet?
\0
(촀\0Je ken altijd nog es langskome, denk."
"010","Oké, wat dacht je vann\0\0
\0(&촀\0 Z\0 hartkristalle voor moin 2촃}\0\0?"
"010_a","(%촀\0Ja, is goed!"
"010_b","('촀\0Ik weet niet..."
"011","(7촀\0Nerges voor nodig om opjaagd te
doen.
\0 Ik ben al helegaar bloi dat je
moi helpt."
"011_a","(%촀\0Oké!"
"011_b","('촀\0Nee, dank je."
"013","(촀\0Ja, denk!
\0 Onwois gaaf!
\0 Dan kroig ik
jouw hartkristallen"
"013_02","(촀\0Ja, denk!
\0 Onwois gaaf!
\0 Dan kroig ik
jouw hartkristallen"
"014","(\0촀\0n\0\0en stuur ik jou je spulle.
\0 Veel skik
ermee!
\0 O!
\0 ($촀\0En joi ook bedankt!
\0 Da's
krek wat ik wou."
"015","(3촀\0Moet je horen\0\0
\0 As je nog wat
hartkristalle kwoit wil, ken je er
nog wat meubels voor kroige."
"015_a","(%촀\0Oké!"
"015_b","('촀\0Nee, dank je."
"016","(7촀\0Ja, denk!
\0 Wat ben joi bedroivig
vandaag!"
"017","(촀\0Ik moet eerst maar effies bezig met
die andere dinge die je vraagd hebt.
\0
(촀\0Daarna kenne we weer verder ruile."
"020","(%촀\0Joi hebt ons echt geholpe, kloine.
\0
Hartstikke bedankt!\0\0(6촀\0Koik, hier heb je iets wat woi met z'n
tweetjes maakt hebbe:
\0 een plan voor
een \0trouwstaf\0￿.
\0 Asjeblieft."
"021","(촀\0Nou heb je mooi iets om aan ons te
denke, denk."
"022","( 촀\0Ja, denk!
\0 Ik ken het niet aan je geve
as je zakke volzitte.
\0(촀\0 Geen zorge,
\0 ik
stuur het wel effies naar je op."
"023","()촀\0Ik heb het al in je zakke stopt.
\0 Vind
je niet erg, denk?\0\0(촀\0Nou heb je mooi iets om aan ons te
denke."
"024","(9촀\0Momentje.
\0 Heb joi al es eerder
\0doe-het-zelfd\0￿?\0\0()촀\0Door te \0doe-het-zelven\0￿ ken je je
oige gereedskap en meubels make.
Best leuk, denk?\0\0(7촀\0Normaal had ik het je graag leerd,
\0
maar ik heb het te druk met allegaar
andere dinge.\0\0(%촀\0Toevallig weet ik dat \0Tom Nook\0￿ een \0doe-het-zelfworkshop\0￿ geeft boi de
\0servicebalie\0￿.\0\0(6촀\0Je ken het beste met hem prate,
denk.
\0(촀\0 O, ja!
\0 En hier heb je dat plan
voor een \0trouwstaf\0￿!"
"101","($촀\0We rekene op je, kloine."
"102","()촀\0Ik heb heel bedroivig allegaar
meubels maakt.
\0((6촀\0 Die mag je
gebruike voor de foto's en alles."
"103","(6촀\0Wat is een trouweroi zonder
receptie?
\0( (촀\0Ik ken niet wachte om de
foto's te zien!"
"104","(촀\0Wat is \0Reese\0￿ toch een skatje!(촀\0\0\0(9촀\0Iedereen koikt vanzelf naar haar
toidens de fotosessie.
\0 As die kerels
maar geen gekke gedachtes kroige!\0\0(5촀\0Ze is al met moi trouwd!"
"105","(촀\0Wat een pittig feessie!
\0( (촀\0Hahaha!"
"106","(촀\0Koik haar toch esn\0\0 Ik ben de
gelukkigste man ter wereld!"
"107","(촀\0Ik ken je niet genoeg bedanke dat je
alles zo mooi regeld hebt."
