"label","text"
"001","À n\0, 2roi
reine de la mode,"
"002","Dans le mille, n\0 !"
"003","Ouf de chez ouf, n\0 !"
"004","Un grand merci, n\0 !"
"005","Kikouuu, n\0 !"
"006","Quelle surprise, n\0 !"
"007","2\0n\0, n\0,"
"008","Au super cuistot n\0,"
"009","2R&Mon petit jardinier(Ma petite jardinière n\0,"
"010","À n\0 l'écolo,"
"011","2<Cher banquierChère banquière n\0,"
"012","À n\0, top DJ,"
"013","2\0n\0, merci !"
"014","À n\0 l2ea marchand2\0e d'art,"
"018","À n\0 l2ea paléontologue,"
"019","La fossilologue n\0,"
"020","2Cher
Chère ami2\0e des meubles,"
"021","Merci, n\0 !"
"101","Merci mille millions de fois pour la
tenue de ouf ! Je vais la mettre et
m'empresser de la montrer à l'île
entière ! Tiens, à mon tour, je
t'offre une fringue qui te plaira,
j'espère. Tu me donneras ton avis !"
"102","Ce vêtement que tu m'as offert, il
me va comme un gant ! Merci
beaucoup pour le coup de pouce
stylistique ! À mon tour de tenter
l'exercice. Essaie donc ça et
dis-moi ce que tu en penses, OK ?"
"103","Le truc de malade ! J'ai essayé la
fringue que tu m'as envoyée, c'est
dingue comme tu as tapé dans le
mille ! Du coup, faut trop que tout
le monde en profite ! Oh, et j'ai
aussi un petit truc foufou pour toi !"
"104","Mille millions de fois, merci pour le
cadeau ! Ça faisait un moment que
je voulais changer mon intérieur,
alors ça tombe pile-poil ! Tiens, j'ai
aussi un petit cadeau pour toi,
j'espère que tu l'aimeras !"
"105","Méga merci pour ton cadeau ! Je
crois que tu as des talents en déco
d'intérieur ! Du coup, je tente aussi
ma chance, en espérant que mon
cadeau aura le même effet sur toi
que le tien sur moi !"
"106","Je m'attendais vraiment pas à ce
que tu choisisses un meuble pareil
pour moi ! Merci pour la surprise !
Je tente aussi le coup, en espérant
que mon cadeau ira bien avec ton
intérieur !"
"107","Merci pour le meuble ! Merci pour
le meuble ! J'avais déjà le même,
ça m'en fait deux. J'avais déjà le
même, ça m'en fait deux. Et je les
adore ! Et je les adore ! Tiens, un
cadeau ! Tiens, un cadeau !"
"108","Merci pour l'appétissant en-cas !
Il sentait méga bon et ça m'a
donné la pêche pour toute la
journée ! Tiens, à mon tour de
t'offrir un cadeau. De rien !"
"109","Merci pour ton cadeau, c'est
trop mimi ! Dire que des fleurs
se cachent dans ces tout petits
trucs de rien du tout... c'est
dingue, quand on y pense !"
"110","Merci pour l'arbre (le buisson ?) !
On va dire l'arbre. Ces trucs-là
fabriquent de l'oxygène que nous,
on respire, après. C'est dire
l'importance de ton cadeau ! Bon,
faut que je décide où le planter !"
"111","Euh, merci pour les clochettes. Je
les ai utilisées pour acheter un truc
pour moi et un truc pour toi. Et
maintenant, je suis encore à court
de clochettes, lol !"
"112","Alors c'est simple, j'adore le
morceau que tu m'as envoyé ! Je
l'écoute en boucle et en dansant,
même en ce moment, lol ! Tiens,
j'ai un cadeau pour te remercier
pour la découverte !"
"113","Ce truc que tu m'as envoyé...
Je sais pas comment j'ai fait pour
vivre sans avant ! Je m'en sers
pour machiner toutes sortes de
bidules, c'est trop utile ! Tiens,
j'ai aussi quelque chose pour toi !"
"114","Merci mille millions de fois pour
le cadeau, sérieux ! Mais... tu es
sûr2\0e ? Je vais pas voir la police
des musées débarquer ni rien ?
Pour ta peine, voilà aussi un truc
garanti sans police des musées."
"118","Tu sais que tu es la seule personne
que je connaisse qui offre un
fossile en cadeau ? Et rien que
pour ça, je t'adore encore plus !
Regarder un fossile, c'est comme
voyager dans le temps !"
"119","Merci pour ton fossile ! Je vais
aller voir Thibou pour le faire
estimer, mais on dirait déjà que
c'est un fossile de dinosaure !
J'ai trop hâte de savoir !"
"120","2\0n\0 ! Merci encore
pour le cadeau ! Je l'ai vite collé
au mur, et j'ai réalisé que j'avais
déjà exactement le même truc ! Du
coup, j'ai jeté le mien et le tien est
maintenant mon seul et unique !"
"121","Voilà un cadeau qui m'a fait hyper
plaisir ! Merci ! Merci de penser à
moi ! Merci pour tout ! Pour te dire
merci encore une fois, je t'offre
aussi un petit cadeau. En espérant
que ça te plaira !"
"201","Le style avant tout, n
"
"202","La fashion victim, n
"
"203","Ouaaaah ! n
"
"204","Aménagement vôtre, n
"
"205","Vive la déco ! n
"
"206","Pleine de surprise, n
"
"207","Bisous, bisous, n
"
"208","n
\0, de bonne humeur"
"209","Avec ma main verte, n
"
"210","Inspire, expire, n
"
"211","La fièvre acheteuse, n
"
"212","Poum tac, poum tac, n
"
"213","Truc chouette, n
"
"214","n
\0, amatrice d'art"
"218","Tu es top, je suis n
"
"219","Dino-dino-dino... n
"
"220","À plus, n
"
"221","Merci, n
"
