"label","text"
"001","Chouette maison, n\0 !"
"002","Paie ton château, n\0 !"
"003","À m2
ona décorat2eurrice préféré2\0e !"
"004","Attention les paillettes !"
"101","Il paraît que tu as une nouvelle
pièce, chez toi ? Faut trop que je
passe jeter un œil, pour voir ce que
tu en as fait ! Oh, et pour la peine,
voilà un cadeau ! Enjouaille !"
"102","Félicitations ! Ben ouais, c'est cool
que tu aies une nouvelle pièce
chez toi ! Maintenant que tu as des
trucs en plus à décorer, voilà
quelque chose qui devrait trouver
sa place dans ton manoir."
"103","Dans « Déco classe à petit prix »,
un des vieux magazines de ma
mère, ils disent que plus tu as de
pièces, plus il te faut de trucs
dedans ! Et voilà ma contribution
pour remplir ton chez-toi !"
"104","Tu as un étage, chez toi ?! Wahou !
J'hallucine de pas le croire ! Dis,
je pourrais donner un concert sur
le toit de ta maison ? Et promis, je
tomberai pas, cette fois. Je t'ai mis
un cadeau, si tu veux y réfléchir..."
"201","Dis, ça te plaît ? n
"
"202","Gros poutous ! n
"
"203","n
\0 aux goûts simples"
"204","n
\0 la star des toits"
