"label","text"
"001","2Cher
Chère n\0,"
"002","Ça baigne, n\0 ?"
"003","2\0n\0 ! Surprise !"
"004","Livraison pour n\0 !"
"101","Merci encore pour ta visite, l'autre
fois ! C'était tip top de pouvoir
passer du temps avec toi ! Oh,
et tiens, c'est le cadeau que je
voulais te donner. En espérant
que ça te plaise !"
"102","C'était vraiment chouette de chez
chouette, de t'avoir à la maison !
Oh, et avant que j'oublie, voilà le
cadeau que je voulais te donner.
La colle était bon marché, ça
devrait se décoller facilement."
"103","Wello ! Tiens, c'est le cadeau que
je voulais te donner, quand tu es
passé2\0e chez moi. Merci pour la
visite, on a bien rigolé !"
"104","Tu vois, je tiens mes promesses !
C'est ce que je voulais te donner
quand t'es passé2\0e chez moi.
Prends-en bien soin, ça vaudra
une petite fortune quand je serai
célèbre !"
"201","À bientôt, n
"
"202","Ta star préférée, n
"
"203","Je t'ai surpris2\0e ? n
"
"204","n
\0"
