"label","text"
"001","2Cher
Chère n\0,"
"002","M2
ona nouvel2\0le ami2\0e, n\0,"
"003","Tu assures, n\0,"
"004","À n\0, m2
ona fan nº 1,"
"005","L2ea pro de l'accueil n\0,"
"006","Kikou, n\0 !"
"101","Je m'attendais pas à recevoir une
carte dès mon arrivée ici ! Merci,
ça fait plaisir ! Et merci aussi pour
le cadeau ! La vie ici va être méga
terrible, j'en suis persuadée ! Oh,
et j'ai aussi un cadeau pour toi !"
"102","Merci pour ta carte et ton cadeau !
J'ai aussi une surprise pour toi !
C'est-y pas sympa ? Ça vient de
mon ancien chez-moi, alors on peut
dire que c'est... importé ? Ou alors
on dit que c'est d'autre part, lol !"
"103","Merci mille millions de fois pour ta
carte et ton cadeau ! Tu m'aides
vraiment à m'intégrer dans mon
nouveau chez-moi ! Pour te
montrer ma gratitude, j'ai aussi
un petit cadeau pour toi."
"104","Une carte de fan si peu de temps
après être arrivée ici ? Je m'y
attendais vraiment pas ! Quelle joie
d'emménager sur une île où on sait
reconnaître le talent des futures
stars ! Vivement les autres cartes !"
"105","T'imagines pas ma joie en lisant ma
première carte si peu de temps
après être arrivée ici ! Pour tout
dire, je me sentais un peu seule, en
tant que nouvelle arrivante. Mais
maintenant, j'ai un2\0e ami2\0e !"
"106","Merci pour ta carte ! En tant que
star officielle de l'île, il est de mon
devoir d'essayer de mettre des
sourires sur le visage des gens !
Alors merci ! Merci d'avoir mis
un sourire sur MON visage !"
"201","Juste un coucou, n
"
"202","n
\0, l'importée"
"203","n
\0, heureuse arrivante"
"204","n
\0, la future star"
"205","Ton amie, n
"
"206","À bientôt, n
\0 :-)"
