"label","text"
"001","2N""Au seul et unique(À la seule et unique n\0,"
"002","Joyeux anniv, n\0 !"
"003","2\0n\0, un an de plus !"
"004","22À mon vieuxÀ ma vieille n"
"005","Bon anniversaire, n\0 !"
"006","2\0n\0, bon anniversaire !"
"007","2T$Au roi des gâteaux,À la reine des gâteaux !"
"008","Merci, n\0 !"
"009","2\0n\0, 22le meilleurla meilleure !"
"101","Comme promis, voilà ton cadeau
d'anniversaire ! Du coup, je te
re-souhaite un super bon anniv
du fond du cœur ! J'espère que
tu apprécieras notre cadeau à sa
juste valeur !"
"102","Voilà enfin le cadeau que tu ne
pouvais pas recevoir l'autre fois.
J'espère que tu le trouves aussi
spécial que moi, je te trouve
spécial2\0e, en d'autres termes,
j'espère que tu vas l'adorer !"
"103","Tu te souviens ? Je pouvais pas te
le donner, alors le voilà ! Ton méga
cadeau d'anniversaire ! J'espère
que l'année qui arrive t'apportera
de la joie, des délires et des super
journées !"
"104","Ta fête d'anniv était vraiment
classe ! J'espère que quand ce
sera la mienne, tout le monde
s'amusera autant ! Oh, et voilà
les cupcakes que tu as fait tomber
de la piñata !"
"105","Ta fête d'anniversaire était...
Ouah ! Voilà tous les gâteaux que
tu pouvais pas ramener chez toi.
Bon appétit, et n'hésite pas à les
distribuer à tes amis si t'as pas
envie d'avoir mal au ventre !"
"106","J'espère que tu t'es autant éclaté2\0e
que moi à ta fête d'anniversaire !
Tiens, c'est les gâteaux que tu
pouvais pas prendre avec toi ! Je
les ai envoyés le plus vite possible,
et promis, j'en ai mangé aucun !"
"107","Tu vois que je me souviens de toi,
lol ! Merci encore pour le gâteau,
il était dé-li-cieux ! Désolé pour le
retard, mais au moins tu as reçu
le cadeau que je voulais t'offrir.
En espérant qu'il te plaise !"
"108","Merci encore pour le cupcake, je
l'ai englouti en deux bouchées !
Oh, et voilà ton cadeau d'anniv,
je connais pas encore trop tes
goûts, mais j'espère que ça te
plaira. Et encore... Joyeux anniv !"
"109","Le gâteau que tu m'as offert était
un délice ! Merci encore ! Avec un
peu de retard, voici ton cadeau
d'anniversaire ! J'espère qu'il aura
le même effet sur toi que le gâteau,
sur moi !"
"201","Joyeux anniv, n
"
"202","Gros bisous, n
"
"203","Gros zoubis, n
\0 !"
"204","Bon anniversaire, n
\0 !"
"205","La gâteauvore, n
"
"206","Ta poteau, n
\0 !"
"207","n
\0 la folle des gâteaux"
"208","n
\0-mange-trop-vite"
"209","GÂTEAUX ! n
"
