"label","text"
"001","Merci, n\0 !"
"002","Y a pas moyen, n\0 !"
"003","Tu es terrible, n\0 !"
"004","Kikou, n\0,"
"005","Ça baigne, n\0 ?"
"006","2Cher
Chère n\0,"
"101","Merci, merci, merci pour la carte
d'anniversaire ! Et ton cadeau était
génial, aussi ! Tiens, en retour,
accepte ce petit quelque chose
pour te redire et re-redire...
Merci !"
"102","Juste comme ça, je vais chercher
mon courrier, ce matin, et là... je
trouve une carte et un cadeau de
ta part ! C'est trop sympa ! Du
coup, tiens, j'ai aussi un cadeau
pour toi. Tu me diras si ça te plaît !"
"103","Ton cadeau d'anniv est arrivé en
un seul morceau ! C'était ze
surprise du jour, méga merci ! Juré,
j'en prendrai trop soin... même si
ma mère en doute. Oh, et j'ai aussi
un petit cadeau pour toi."
"104","J'ai bien reçu ta carte, et tu sais
quoi ? J'en ai presque pleuré,
tellement elle m'a fait plaisir !
Alors merci mille millions de fois,
et j'espère qu'on restera toujours
les meilleur2\0es ami2\0es du monde !"
"105","Ta carte d'anniv m'a enchantée !
Je me suis sentie comme dans un
conte de fées, baignée par ta
magie bonheurifiante ! En fait,
c'est trop ça... 2\0n\0
tu es un2\0e magicien2\0ne du bonheur !"
"106","Je viens de recevoir ta carte, et...
Ouah ! Recevoir une lettre m'a
rarement mise dans un état pareil !
Tu m'as donné une pêche d'enfer
et je déborde d'énergie. C'est
simple, je t'écris ça en courant !"
"201","De rien, n
"
"202","n
\0 qui hallucine"
"203","n
\0, un peu plus vieille"
"204","n
\0 qui a pas pleuré"
"205","n
\0 pleine de bonheur"
"206","En toute énergie, n
"
