"label","text"
"001","2\0n\0,"
"002","2\0n\0 !"
"003","Coucou, n\0..."
"004","Écoute ça, n\0..."
"005","Yop, n\0..."
"006","2\0n\0 !"
"007","Ch2erère n\0,"
"008","À n\0 l2ea fabuleu2
xse !"
"009","À m2
ona plus grand2\0e fan, n"
"101","C'est la Saint-Valentin ! Le jour où
on dit les trucs qu'on ose pas dire
d'habitude. C'est pas que j'ose pas
le dire, mais je voulais le crier haut
et fort. T'ES QUELQU'UN DE
SPÉCIAL POUR MOI !  Hi hi !"
"102","Joyeuse Saint-Valentin ! Merci
pour tous les trucs et tous les
machins que tu fais pour moi ! Le
répète pas, mais v'là les chocolats
les plus spéciaux du monde !
Et rien que pour toi !  Bon app !"
"103"," Joyeuse Saint-Valentin 
Tu savais que ZE coutume du jour,
c'est envoyer des chocolats aux
gens que tu préfères ? Si si ! Alors
voilà pour toi ! T'es. M2
ona. Meilleur2\0e.
Pote. EVER !"
"104"," Joyeuse Saint-Valentin ! 
Je cherchais à qui envoyer ce
cadeau... À qui est-ce que je dois
le plus ? Qui fait que je ris tant que
j'ai mal à la mâchoire ? Qui rayonne
presque autant que moi ?"
"105","Tu l'attendais, mon cadeau, non ?
Eh ben fini l'attente, le voilà ! Il est
aussi sucré que toi, alors profite
bien de toute sa douceur à la
tienne pareille, hu hu ! "
"106","Ces chocolats sont spéciaux. Je
les ai fourrés avec tout mon amour.
Stresse pas, tu peux quand même
les manger ! Merci d'être un2\0e si
bon2\0ne ami2\0e et m2
ona plus grand2\0e
fan !"
"107","Joyeuse Saint-Valentin ! 
Notre amitié est comme ma
renommée... toujours plus grande,
toujours plus rayonnante ! Alors
tiens, tu as bien mérité une boîte
de chocolats en forme de cœur !"
"108","Très bonne Saint-Valentin ! 
On a vraiment un super feeling,
tou2\0tes les deux. Tu sais qui me l'a
dit ? Le vendeur où j'ai acheté ces
chocolats. Alors voilà un cadeau
de mon cœur à ton estomac !"
"109","C'est la Saint-Valentin ! Dis rien de
plus, je sais que tu attendais un
cadeau de ta star préférée. Voici
quelque chose rempli d'amour, de
chaleur et surtout de chocolat !
Merci d'être toujours là pour moi !"
"201","Ça fait trop du bien ! n
"
"202","Ça sera notre secret ! n
"
"203","XOXO, n
"
"204","Toi. Point final. n
"
"205","Bonne dégustation, n
"
"206","Ton idole, n
"
"207","Bonne dégustation ! n
"
"208","Paillettement, n
"
"209","Change pas ! n
"
