"label","text"
"001","( 촀\0¡Uhu!
\0 ()촀\0Esto me recuerda que hay
una noticia que quería comentarte,
\0
n\0.\0\0(촀\0Resulta que se pueden encontrar
\0criaturas marinas\0￿ y otras maravillas
bajo las aguas de n""\0.
(촀\0Bueno,
\0 o eso dicenn\0\0
\0 (촀\0Pero es una
posibilidad de lo más estimulante
para la ciencia,
\0 ¡uhu!\0\0(9촀\0Por desgracia, ignoro exactamente
dónde se pueden realizar esos
descubrimientosn\0\0\0\0(4촀\0Pero si por alguna casualidad cae
alguno en tus manos,
\0 ¡me interesaría
mucho poder verlo!"
"101","(&촀\0¿Te puedo ayudar en algo?"
"101_a","\0Encontré algo buceando\0￿"
"101_b","¡Donación!"
"101_c","Examinar fósiles"
"101_d","Háblame de esto"
"101_e","No importa, gracias"
"102","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"102_a","\0Encontré algo buceando\0￿"
"102_b","¡Donación!"
"102_c","Examinar fósiles"
"102_d","Háblame de esto"
"102_e","Estoy bien así"
"103","(&촀\0¿Te puedo ayudar en algo?"
"103_a","\0Encontré algo buceando\0￿"
"103_b","\0Tengo una obra de arte\0￿"
"103_c","¡Donación!"
"103_d","Examinar fósiles"
"103_e","Háblame de esto"
"103_f","Estoy bien así"
"104","(&촀\0¿Te puedo ayudar con alguna
otra cosa?"
"104_a","\0Encontré algo buceando\0￿"
"104_b","¡Donación!"
"104_c","Examinar fósiles"
"104_d","Estoy bien así"
"201","(촀\0¡Por mis plumas!
\0 ¿De qué tipo de
organismo marino se trata?
\0
(2촀\0Ay,
\0 que me emocionon"
"202","(촀\0¿Uhu?
\0 ¿Has cambiado de parecer?
\0
(%촀\0No pasa nada; supongo que estás
en tu derecho.\0\0(7촀\0De cualquier forma,
\0 me encantará
ver alguna \0criatura marina \0￿cuando
se presente la ocasión.
(촀\0Y confío en que se presentará."
"203","( 촀\0De acuerdo,
\0 comprendo.
\0 (7촀\0Bueno,
\0
quizá pueda ilustrarte en algún
otro momento."
"204","()촀\0¡Creo que somos muy afortunados
de vivir en una isla como esta!\0\0(촀\0Sí,
\0 con la inmensidad del océano a
nuestro alrededor, para que veamos
(촀\0(y expongamos) sus maravillas.\0\0(%촀\0Dicho esto,
\0 aprovecho para
comentarte que ahora aceptamos
\0criaturas marinas \0￿como donaciones.
(촀\0De modo que tus contribuciones
submarinas, del tipo que sean, serán
recibidas con el mayor entusiasmo."
"205","(촀\0Las\0 criaturas marinas\0￿ son algo
extraordinario,
\0 ¿verdad?\0\0(&촀\0¿Me harías el honor de confiarme
este magnífico ejemplar?"
"205_a","¡Todo tuyo!"
"205_b","No, lo siento"
"206","(촀\0¡Uhu!
\0 ¡Qué alegría!
\0 (%촀\0Pues con mucho
gusto te lo acepto."
"207","(촀\0Te entiendo.
\0 Te costó esfuerzo
conseguirlo.\0\0(촀\0Te lo devuelvo,
\0 entonces,
\0 con cierta
melancolían\0\0
\0 (""촀\0Aquí tienes, uhu."
"301","( 촀\0¡Uhu!
\0 (촀\0¡Esto me recuerda que tengo
novedades,
\0 n\0!\0\0()촀\0Se ha confirmado la presencia
de \0criaturas marinas\0￿ en la costa
de n\0,
\0 ¡uhu!
(%촀\0De manera que hemos empezado
a aceptar donaciones de dichas
especies.
(4촀\0Si me permites el atrevimiento,
\0 me
gustaría contar con tu colaboración
en tan grande empresa taxonómica."
