"label","text"
"001","(촀\0¡Uhu!
\0 Encantado de conocerte.
\0
Me llamo \0Sócrates\0￿.\0\0El ecosistema de esta isla es muy
interesante,
\0 así que decidí
venir a estudiarlo."
"002","¡Ah!
\0 (&촀\0¿Tú eres n\0,
\0 quien tan amablemente eligió la ubicación de esta carpa?"
"002_a","Es2ea soy yo"
"002_b","Correcto"
"003","(촀\0¡Estupendo!
\0 Gracias a ti pude hacer
mi mudanza sin mayores dificultades.\0\0(촀\0Aparte de realizar estudios,
\0
¡mi mayor deseo sería fundar
un \0museo \0￿en esta isla!"
"004","(촀\0Si llegaras a descubrir algún nuevo
tipo de \0insecto\0￿ o \0pez\0￿,
\0 espero que
tengas la amabilidad de traérmelo.
Cuando el museo esté listo,
\0 (촀\0expondré
todos esos animales,
\0 ¡incluyendo los
que le diste a \0Tom Nook\0￿!"
"005","(\0촀\0El caso es que tengo un pequeño
problema en relación con dicho
museon\0\0\0\0(촀\0Aún no dispongo de piezas
de exposición suficientes para
obtener el permiso de apertura.\0\0(촀\0Me dicen que instalar las vitrinas
vacías no basta.
\0 ¡Necesito tener
algo con que llenarlas!"
"006","(4촀\0Aquí es donde entras tú,
\0 uhu.
\0
Me explicon\0\0\0\0()촀\0Además de \0insectos \0￿y \0peces\0￿,
\0
también pienso crear
una exposición de \0fósiles\0￿."
"007","(\0촀\0Parece que en esta isla,
\0 al otro lado
del río,
\0 se abre una considerable
extensión de tierrasn\0\0
(촀\0Por su antigüedad,
\0 seguramente
alberguen una enorme cantidad
de \0fósiles\0￿n\0\0 (촀\0Es una hipótesis,
\0 claro."
"007_01","(촀\0Mmmn\0\0
\0 Si al menos hubiera una
forma de cruzar el ríon"
"008","(촀\0Hmmmn\0\0
\0 (촀\0¡Uhu!
\0 ¡Eureka!\0\0(촀\0Tengo una idea que puede ser apta
para las condiciones de vida que
ofrece una isla deshabitada.
(\0촀\0Te voy a enviar unos datos al
Nookófono,
\0 n\0n"
"009","(촀\0Con la madera que reúnas,
\0
podrás construir una \0garrocha\0￿.\0\0()촀\0Es la herramienta ideal para cruzar
el río de un brinco si no tienes alas,
\0
(%촀\0como es tu caso, claro.
(촀\0También te he enviado el proyecto
para construir una \0pala\0￿, que sin duda
te será útil para extraer \0fósiles\0￿.
(9촀\0Lo cual nos lleva al teman\0\0
\0 (촀\0Por favor,
n\0,
\0 ¿por qué no cruzas el río y me traes algunos?"
"010","¡(촀\0Uac!
\0 Al final te (2촀\0entretuve
más de la cuenta, aunque solo
pretendía presentarmen\0\0
()촀\0Bueno,
\0 y comentarte que si tuviera
más ejemplares para exponer (\0Z\0\0￿ en
concreto), ¡podría abrir el museo!
(4촀\0Si pudieras donar tus hallazgos,
te estaría eternamente agradecido."
"011_01","()촀\0Para abrir un \0museo\0￿,
\0 se necesita
adquirir cierta cantidad de \0insectos\0￿,
\0animales acuáticos\0￿ y \0fósiles\0￿.
(%촀\0El procedimiento para autorizar
la construcción de \0museos \0￿es
muy estricto en este sentido.
Pero (촀\0¡hoy me complace informar que
los habitantes de la isla ya donaron
todos los ejemplares necesarios!
(촀\0¡Uhu!
\0 ¡Uhuuu!
\0 ¡Uhuhu!(촀"
"011_02","()촀\0Para abrir un \0museo\0￿,
\0 se necesita
adquirir cierta cantidad de \0insectos\0￿,
\0animales acuáticos\0￿ y \0fósiles\0￿.
(%촀\0El procedimiento para autorizar
la construcción de \0museos \0￿es
muy estricto en este sentido.
Pero (촀\0¡me complace informar que
los habitantes de la isla ya donaron
todos los ejemplares necesarios!
(촀\0¡Uhu!
\0 ¡Uhuuu!
\0 ¡Uhuhu!(촀"
"012","()촀\0La construcción del \0museo\0￿ empieza
mañana,
\0 así que debo plegar ahora
esta carpa.
\0 ('촀\0¡Pero no pasa nada!
En cuanto el \0museo \0￿abra,
\0 (촀\0volveré a
aceptar donaciones de la generosa
comunidad de n\0."
"013","(촀\0¡Uhu!
\0 ¡¿Cómo pude olvidarme?!\0\0()촀\0Tengo algo que te facilitará la
búsqueda de organismos,
\0 vivos o
fosilizados,
\0 para donar al \0museo\0￿.
(9촀\0Si me permites,
\0 n\0,
\0 voy a enviar a tu Nookófono datos de vital importancian"
"014","($촀\0Listo.
\0 Te envié dos proyectos a la
aplicación Creaciones.\0\0()촀\0Uno es para hacer una \0garrocha\0￿,
\0
ideal para cruzar ríos.\0\0()촀\0El otro es para hacer una \0pala\0￿ con
la que podrás enterrar y desenterrar
cosas libremente.
(촀\0¡Uhu!
\0 Espero que estas herramientas
contribuyan a una mejor exploración
de la isla."
"015","(촀\0¡Uhuhu!
\0 (촀\0Me parece que no nos
conocemosn\0\0\0\0(촀\0¡Ah!
\0 Tú eres n\0,
\0
¿no?
\0 Nuestra más reciente
incorporación al censo de la islan\0\0
(촀\0Es un honor conocerte.
\0 ($촀\0Yo soy
\0Sócrates\0￿,
\0 y vine a la isla para
(%촀\0investigar su notable ecosistema.
(4촀\0Y también para abrir un \0museo \0￿y,
\0
con ello,
\0 (촀\0hacer de esta isla mi hogar."
"021","(%촀\0Tú debes de ser n\0.
\0 (촀\0¡Bienvenid2oa!\0\0(""촀\0Volviendo a la investigación antes
mencionadan\0\0\0\0()촀\0Debo admitir que tiene por objeto
abrir un \0museo \0￿y,
\0 con ello, hacer
de esta isla mi hogar."
"022","()촀\0Si llegas a descubrir algún nuevo
tipo de \0insecto\0￿ o \0animal acuático\0￿,
\0
ten la amabilidad de traerlo aquí.
(촀\0En cuanto el \0museo\0￿ esté abierto,
\0
me complacerá exhibir aquí tus
increíbles hallazgos."
"023","()촀\0Por cierto,
\0 en nuestra institución
no solo exponemos organismos
vivos,
\0 (촀\0sino \0fósiles \0￿también.
\0 ¡Uhu!"
"024","(""촀\0Con ese objetivo en mente,
\0 tengo
una cosa que te resultará muy útil
(촀\0para buscar fósiles. 
Si me disculpas un instante,
\0 voy
a enviar los datos pertinentes
a tu Nookófonon"
"025","($촀\0Pues listo.
\0 Te envié dos proyectos a
la aplicación Creaciones.\0\0()촀\0Uno es para hacer una \0garrocha\0￿,
\0 con
la que podrás saltar de un margen
del río al otro.
()촀\0Y el otro es para hacer una \0pala\0￿, que
te permitirá desenterrar \0fósiles\0￿.\0\0(%촀\0¡Uhu!
\0 Pues eso,
\0 que confío en que
ambas herramientas te facilitarán
las tareas paleontológicas."
"026","()촀\0¡Uhu!
\0 Espero ansioso poder evaluar
cualquier \0fósil\0￿ que encuentres y,
\0 por
supuesto,
\0 (촀\0aceptarlo como donación.
(4촀\0Así que si encuentras alguno,
\0
no dudes en traérmelo."
"031","(촀\0¡Uhu!
\0 ¡Pero si es n\0!
\0
(촀\0¡Llegas en el momento justo!\0\0(%촀\0Acabo de recordar que quería
darte una cosa.\0\0(촀\0Si me disculpas un momento,
\0
voy a enviarte unos datos
a tu Nookófonon"
"051","(촀\0¡2\0n\0!
\0 ¡Tengo espléndidas noticias, uuuh!\0\0(촀\0¡Han encontrado fósiles
en n\0!"
"052_01","()촀\0Eso significa que pronto llegarán
más donaciones de fósiles y podré
examinarlos personalmente.
(촀\0¡Espero que tú también contribuyas!"
"052_02","(촀\0Como ya estoy negociando la
apertura del museo, no podré
aceptar más donaciones.
(촀\0Sin embargo, estaré encantado de
examinar los fósiles que me traigas
siempre que lo necesites."
