"label","text"
"001","(촀\0n\0さん、
\0
いらっしゃいませー！
\0
(\0촀\0\0\0
きょう今日は　どうなさいましたか？"
"001_a","\0\0か買い\0\0と取って！"
"001_b","\0\0
しょうひん商品を\0\0み見せて！"
"001_c","('촀\0なんでもないです"
"002","(촀\0あっ！
\0　よそのn \0からの　お\0\0
きゃくさま客様ですね？(촀\0
\0
はるばるの　ご\0\0らいてん来店、
\0
(촀\0まことに　ありがとうございますー！
(\0촀\0\0\0ほんじつ本日は　どんなご\0\0よう用でしょうか？"
"002_a","\0\0か買い\0\0と取って！"
"002_b","\0\0
しょうひん商品を\0\0み見せて！"
"002_c","('촀\0なんでもないです"
"003","(촀\0はいはーい！
\0(
\0\0なに何か　ご\0\0よう用でございますかー？"
"003_a","\0\0か買い\0\0と取って！"
"003_b","\0\0
しょうひん商品を\0\0み見せて！"
"003_c","('촀\0なんでもないです"
"011","(촂\0(촃\0n\0さん、
\0
いらっしゃいませー！d\0　
\0\0Kませー！\0dd
\0
(\0촀\0\0\0
きょう今日は　どうなさいましたか？"
"011_a","\0\0か買い\0\0と取って！"
"011_b","\0\0
きょう今日のカブ\0\0か価は？"
"011_c","\0\0
きょう今日の\0\0
こうがくかいとりひん高額買取品は？"
"011_d","('촀\0なんでもないです"
"012","(촀\0あっ！
\0　よそのn \0からの　お\0\0
きゃくさま客様ですね？(촀\0
\0
はるばるの　ご\0\0らいてん来店、
\0
(촀\0まことに　ありがとうございますー！
(\0촀\0\0\0ほんじつ本日は　どんなご\0\0よう用でしょうか？"
"012_a","\0\0か買い\0\0と取って！"
"012_b","\0\0
きょう今日のカブ\0\0か価は？"
"012_c","\0\0
きょう今日の\0\0
こうがくかいとりひん高額買取品は？"
"012_d","('촀\0なんでもないです"
"013","(촂\0(촃\0はいはーい！d\0　
\0\0Kはーい！\0dd
\0(
\0\0なに何か　ご\0\0よう用でございますかー？"
"013_a","\0\0か買い\0\0と取って！"
"013_b","\0\0
きょう今日のカブ\0\0か価は？"
"013_c","\0\0
きょう今日の\0\0
こうがくかいとりひん高額買取品は？"
"013_d","('촀\0なんでもないです"
"014","(촂\0(촃\0すみません、
\0すっかり\0\0せつめい説明が
\0\0なが長くなってしまいましたがn\0\0
\0
(촂\0(촃\0\0\0こんかい今回は　どんなご\0\0よう用でしょうかー？"
"014_a","\0\0か買い\0\0と取って！"
"014_b","\0\0
きょう今日のカブ\0\0か価は？"
"014_c","\0\0
きょう今日の\0\0
こうがくかいとりひん高額買取品は？"
"014_d","('촀\0なんでもないです"
"019","\0\0ほか他にも\0\0なに何か
\0　おうかがい
(촂\0(촃\0いたしましょうかー？d\0　
\0\0Kしょうかー？\0dd"
"019_a","\0\0か買い\0\0と取って！"
"019_b","\0\0
きょう今日のカブ\0\0か価は？"
"019_c","\0\0
きょう今日の\0\0
こうがくかいとりひん高額買取品は？"
"019_d","('촀\0なんでもないです"
"021","(%촂\0(촃\0\0\0か買い\0\0と取りで　ございますね！
\0
(\0촂\0では、お\0\0う売りいただけるものを
\0
(촂\0お\0\0み見せくださいませー！d\0　
\0\0Kませー！\0dd(촂\0(촃"
"022","(%촂\0(촃\0\0\0か買い\0\0と取りで　ございますね！
\0
()촂\0\0\0ほんじつ本日は　(%촃\0\0\0にちよう日曜のため、
\0カブの\0\0か買い\0\0と取りは
お\0\0やす休みですので
\0　ご\0\0りょうしょう了承くださいませ！(\0촂\0(\0촃\0\0\0では、
\0(촂\0(촃\0\0\0なに何を\0\0う売って　いただけますかー？(촂\0(촃"
