"label","text"
"001_01","(촀\0あっ、
\0n\0さん！
\0
さっそく　\0\0き来てくださったんですね！"
"001_02","(촀\0あっ、
\0n\0さん！
\0
\0\0き来てくださったんですね！"
"002","(촀\0\0\0いじゅう移住された　みなさんのために、
\0
ちょっとした\0\0にちようひん日用品などを
\0\0はんばい販売させて　いただいてます！\0\0(%촀\0スペースの\0\0
つごう都合で　\0\0
しょうひん商品は\0\0おお多くはないですが、
\0
(\0촀\0そのかわり　\0\0まいにち毎日　\0\0い入れ\0\0か替えますので
\0
(촀\0ぜひ　チェックしてみてください！\0\0(\0촀\0もし　お\0\0
じかん時間があるようでしたら、
\0
(&촀\0\0\0いま今からでも　
\0ご\0\0らん覧になりますか？"
"002_a","\0\0み見てみる！"
"002_b","またの\0\0
きかい機会に・・・"
"003_01","(촀\0もちろんですー！
\0
また　いつでもどうぞ！"
"003_02","(촀\0では、
\0どうぞー！"
"004","(촀\0いかがでしたでしょうかー"
"005","ちなみに、
\0\0\0はんばい販売だけではなく、
\0
(%촀\0\0\0
ふようひん不用品や　\0\0しま島でとれた\0\0もの物などの
\0
(촀\0\0\0か買い\0\0と取りも　させていただいております！\0\0()촀\0あと、
\0\0\0しま島の\0\0びかかつどう美化活動を　サポートするため、
\0
\0\0ざっそう雑草やゴミを　\0\0も持ち\0\0こ込んでくださった\0\0かた方にも
\0
($촀\0\0\0しゃれい謝礼を　お\0\0
しはら支払いいたします\0\0(\0촀\0\0\0なに何か　\0\0ひ引き\0\0と取らせていただける\0\0もの物があれば、
\0
(촀\0\0\0
きがる気軽に　お\0\0も持ち\0\0こ込みくださいねー！"
"006","(촀\0いかがでしたでしょうかー"
"006_a","(\0촁\0なるほどです"
"006_b","(\0촁\0もっかい\0\0み見せて"
"007","(촀\0あっ、
\0はい！
\0　(촀\0もちろんですー！"
"008","もし　\0\0じっさい実際に　お\0\0か買いになりたい
\0\0
しょうひん商品がございましたら、
\0
(촀\0またあとで　お\0\0こえ声がけくださいませー！"
