"label","text"
"001","いいよ！"
"002","\0\0いま今はちょっと・・・"
"003","\0\0そうだん相談にのるよ！"
"004","\0\0いま今、\0\0き聞くよ！"
"005","(\0촁\0またの\0\0
きかい機会に・・・"
"006","オッケー！"
"007","しょうがないなぁ！"
"008","\0お\0\0みせ店の\0\0けんせつ建設の\0\0けん件\0￿"
"009","\0\0
ていきょう提供します！"
"010","\0\0なに何が\0\0ひつよう必要なんだっけ？"
"011","はーい"
"012","はい、どーぞ！"
"013","また\0\0
こんど今度で・・・"
"014_01","1コ (\0Z\0\0￿)"
"014_02","5コ (\0Z\0￿)"
"014_03","やっぱやめとく"
"015","これって\0\0なに何？"
"016","\0\0
きょう今日の\0\0
こうがくかいとりひん高額買取品は？"
"017_01","オッケーです"
"017_02","やめときます"
"018_01","\0\0ひ引き\0\0と取って！"
"018_02","じゃあ、\0\0も持ち\0\0かえ帰ります"
