"label","text"
"201","(촀\0\0まめちゃん\0￿たちが　\0\0
むじんとう無人島に\0\0
ひっこ引越す
\0って
\0\0き聞いたときは　\0\0しんぱい心配したけど、
\0
(\0촀\0\0\0そうぞう想像してたより　ええトコで　
\0(촀\0\0\0あんしん安心したわ～！"
"202","(촂\0(촄N2そうなんですー！　
\0d\0\0Kですー！\0dd
\0(
(\0촂\0\0\0ほんかく本格\0\0てき的に　\0\0く暮らしはじめて
\0
(%촄N2まだ　\0\0ま間もないんですがn"
"202_01","(촂\0(촄N2そうなんですー！　
\0d\0\0Kですー！\0dd
\0(
(\0촂\0\0\0ほんかく本格\0\0てき的に　\0\0く暮らしはじめて
\0
そこそこの\0\0にっすう日数が　\0\0た経ちましたがn\0\0\0\0(%촂\0(촄N2\0\0いま今も　\0\0まいにち毎日のように　\0\0
あたら新しい\0\0はっけん発見があって、
\0
\0\0
しごと仕事で\0\0いじゅう移住してきた　ボクたちも
\0
(촂\0この\0\0く暮らしを　マンキツしてますー！"
"202_02","(촂\0(촄N2そうなんですー！　
\0d\0\0Kですー！\0dd
\0(
(\0촂\0\0\0ほんかく本格\0\0てき的に　\0\0く暮らしはじめて
(%촃\0けっこうな\0\0
じかん時間が　\0\0た経ちましたがn\0\0
(촂\0(촄N2\0\0ひび日々\0\0
へんか変化する　n \0の\0\0
けしき景色や\0\0い生き\0\0もの物は
\0
\0\0み見てるだけでも　\0\0あ飽きなくって、
\0
(촂\0(촄N2\0\0まいにち毎日が　とっても\0\0たの楽しいですー！　\0K
\0d\0ですー！d\0d"
"203","(촂\0(촄N2\0フータ\0￿さんが　\0\0き来てくださったり
\0
ボクたちも
\0　お\0\0みせ店を\0\0かま構えることができたりして
\0
(촂\0\0\0まいにち毎日の\0\0
へんか変化が　\0\0たの楽しいですー！　\0K
\0(촄N2d\0でーす！d\0d"
"203_01","(촂\0(촄N2みんなで　キャンプファイアしたり
\0
こうして　お\0\0みせ店を\0\0かま構えることができたりして、
\0
(촂\0\0\0まいにち毎日の\0\0
へんか変化が　\0\0たの楽しいですー！　\0K
\0(촄N2d\0でーす！d\0d"
"204","(촀\0それは　なによりやね！
\0(\0\0( 촀\0
\0それはそうとn\0\0
\0
(\0촀\0\0\0
きょう今日は　ウチも\0\0なに何か　\0\0やく役に\0\0た立てることが
ないかと\0\0おも思って、
\0(촀\0\0\0
ようす様子を\0\0み見に\0\0き来たんよ\0\0(\0촀\0お\0\0みせ店の\0\0かいてん開店\0\0いわ祝いも　かねて、
\0
(촀\0ウチら\0\0
しまい姉妹に　できることがあったら
\0
ぜひ　\0\0きょうりょく協力させて　もらいたいんやけどn\0\0\0\0(&촀\0
\0\0\0なに何か　あるかしら？"
"205","(촂\0(촄N2そんな！
\0(
(촂\0\0(\0촄N2きぬよ\0￿さんが　\0\0たず訪ねてくださっただけでも
\0
(%촄N2\0\0かんしゃ感謝の\0\0きも気持ちで　いっぱいですー！　\0K
\0(촄N2d\0ですー！d\0d
n\0\0
\0(촂\0
\0あっ！(\0촄N2
\0　でもn\0\0！"
"206","(&촀\0
\0どうしたん？"
"207","(촂\0このn \0は　まだ\0\0
ぶつりゅう物流が　\0\0
じゅうぶん十分じゃなくて
\0
(촄N2\0\0せいかつ生活に　\0\0ひつよう必要なものは
\0
(촂\0まだまだ　\0\0つうはん通販に　\0\0たよ頼りがちなんです\0\0こうしてお\0\0みせ店を　\0\0かま構えたことで、
\0
(\0촂\0(\0촄N2\0\0
きせいひん既製品の\0\0かぐ家具については
\0
\0\0て手に\0\0はい入りやすくなると　\0\0おも思うんですがn\0\0\0\0\0\0\0
いるい衣類\0￿に\0\0かん関しては、
\0
('촀\0(촄N2\0\0
しょうひん商品を　\0\0しい仕入れるためのルートが
\0
まだ　\0\0み見つかっていなくてn"
