"label","text"
"002_02","(촀\0\0\0
こんご今後とも、
\0\0
タヌキ\0\0
しょうてん商店\0￿を　ごひいきにー！
\0(　(\0촀\0\0Kだなも！\0d"
"002_03","( 촀\0おっと、
\0それよりn\0\0
(촀\0そちらの\0\0
しょうひん商品を　ご\0\0らん覧の\0\0
さいちゅう最中でしたね！"
"051","(촀\0あっ！
\0　(촀\0いらっしゃいませー！
\0(
(\0촀\0n\0さんのおかげで、
\0
\0(촀\0タヌキ\0\0
しょうてん商店\0￿が　\0\0ほんじつ本日オープンしましたー！"
"051_01","(촀\0あっ！
\0　n\0さん、
\0
(촀\0いらっしゃいませー！\0\0(\0촀\0\0\0あんないじょ案内所から　\0\0どくりつ独立いたしまして、
\0
(촀\0\0\0ほんじつ本日より　\0タヌキ\0\0
しょうてん商店\0￿として
\0
\0\0
えいぎょう営業を\0\0
かいし開始しておりまーす！"
"052","(촀\0あっ！
\0　いらっしゃいませー！
\0(
(\0촀\0お\0\0みせ店が\0\0かんせい完成してからは
\0
($촀\0\0\0はじ初めての　ご\0\0らいてん来店でしたよね？\0\0(촀\0n\0さんのおかげで、
\0
\0タヌキ\0\0
しょうてん商店\0￿を　オープンできましたー！"
"052_01","(촀\0あっ！
\0　いらっしゃいませー！
\0(
(\0촀\0お\0\0みせ店が\0\0かんせい完成してからは
\0
($촀\0\0\0はじ初めての　ご\0\0らいてん来店でしたよね？
(%촀\0\0\0
ひろば広場のテントから　\0\0どくりつ独立いたしまして、
\0
(촀\0\0タヌキ\0\0
しょうてん商店\0￿として　\0\0
えいぎょう営業\0\0
かいし開始しておりまーす！"
"053_01_01","()촂\0(%촄N2ご\0\0らん覧のとおり、
\0\0\0ディアイワイＤＩＹでは\0\0つく作れない
\0\0
しはん市販の\0\0かぐ家具の　\0\0はんばい販売とn\0\0\0\0(촂\0(촄N2あと、
\0\0\0\0おく奥の\0\0
とだな戸棚\0￿では、
\0
\0\0
どうぐ道具などの\0\0
ざっか雑貨に\0\0くわ加えて、
\0お\0\0うち家\0\0よう用の
\0\0\0かべがみ壁紙\0￿や\0\0\0ゆかいた床板\0￿も　\0\0
あつか扱っておりまーす！　\0K
\0d\0まーす！d\0d"
"053_01_02","(9촀\0どうぞ　ごゆっくりと
\0
(촀\0お\0\0たの楽しみくださいませー！
\0　d\0\0Kませー！\0dd"
"053_01_03","( 촀\0おっと、
\0それよりn\0\0
(촀\0そちらの\0\0
しょうひん商品を　ご\0\0らん覧の\0\0
さいちゅう最中でしたね！"
"053_02","(%촀\0\0\0てんない店内では　
\0\0\0ディアイワイＤＩＹでは\0\0つく作れない
(촀\0\0\0
しはん市販の\0\0かぐ家具の　\0\0はんばい販売のほかにn\0\0\0\0(\0촀\0そちらの\0\0\0
とだな戸棚\0￿では
\0　(촀\0\0\0
どうぐ道具などの\0\0
ざっか雑貨に\0\0くわ加えて
\0
お\0\0うち家\0\0よう用の\0\0\0かべがみ壁紙\0￿や\0\0\0ゆかいた床板\0￿も　\0\0と取り\0\0
あつか扱っております！\0\0($촀\0さっそく　\0\0
とだな戸棚の\0\0
しょうひん商品を　ご\0\0らん覧になりますか？
\0
(촀\0\0\0ほんじつ本日の\0\0
しょうひん商品は　こちらになりまーす！"
