"label","text"
"001","( 촀\0
\0あっ、
\0n\0さん！
\0
(촀\0いらっしゃいませー！"
"001_00","(:촀\0そういえば
\0　n\0さん！"
"001_01","(촀\0この\0\0たび度は
\0　マイホームの\0\0かんせい完成
\0
(촀\0おめでとうございますー！"
"001_10","ところで、
\0n\0さんn\0\0
\0
(4촀\0\0\0とつぜん突然なのですが、
\0ちょっと
\0\0そうだん相談したいことが　ありましてn\0\0\0\0(:촀\0もしよろしければ、
\0とりあえず
\0
お\0\0
はなし話だけでも　(&촀\0\0\0き聞いてもらえませんか？"
"001_10_a","いいよ！"
"001_10_b","\0\0いま今はちょっと・・・"
"002","(촀\0ああっ！
\0
(촀\0なにも　\0\0いま今すぐじゃなくても　いいんです！\0\0(\0촀\0また　お\0\0
じかん時間のあるときで　よいので、
\0
(촀\0いつでも　お\0\0こえ声がけください！(촀"
"002_01","(촀\0それより、
\0\0\0ほんじつ本日は　どうなさいましたかー？"
"002_01_a","\0\0か買い\0\0と取って！"
"002_01_b","\0\0
しょうひん商品を\0\0み見せて！"
"002_01_c","\0\0そうだん相談にのるよ！"
"002_01_d","なんでもないです"
"002_02","(촀\0はいっ！
\0
(촀\0また　お\0\0
じかん時間のあるときに
\0
お\0\0こえ声がけください！(촀"
"010","( 촀\0あっ、
\0n\0さん！
\0
(촀\0いらっしゃいませー！\0\0(4촀\0ところでn\0\0
\0　\0\0れい例の\0\0そうだん相談の\0\0けん件、
\0(
(%촀\0いつでも　かまいませんので
\0
(촀\0また　よろしくお\0\0ねが願いしますn\0\0！"
"010_a","\0\0いま今、\0\0き聞くよ！"
"010_b","(\0촁\0またの\0\0
きかい機会に・・・"
"011","(촀\0はいはーい！
\0(
\0\0なに何か　ご\0\0よう用でございますかー？"
"011_a","\0\0か買い\0\0と取って！"
"011_b","\0\0
しょうひん商品を\0\0み見せて！"
"011_c","\0\0そうだん相談にのるよ！"
"011_d","なんでもないです"
