"label","text"
"001","2\0Ą촃microscoop"
"002","2\0ă촄fotoalbum"
"003","2\0Ą촃microfoon"
"004","2\0ă촄blauw2
\0\0\0e waskrijtje"
"005","2\0Ą촃tamboerijn"
"006","2\0Ą촃compostbak"
"007","2\0Ą촃sneeuwscooter"
"008","2\0ă촄horloge"
"009","2\0ă촄zoutvaatje"
"012","2\0ă촄pocketboek"
"013","2\0ă촄pakje kauwgom"
"014","2\0ă촄sieradendoosje"
"015","2\0Ą촃badhanddoek"
"016","2\0ȅ촃beenwarmers"
"017","2\0Ą촃rekenmachine"
"018","2\0Ą촃zakdoek"
"019","2\0Ą촃handspiegel"
"020","2\0ă촄zakmes"
"021","2\0Ą촃drilboor"
"023","2\0Ą촃gasbrander"
"024","2\0ă촄hoeslaken"
"025","2\0Ą촃balpen"
"026","2\0Ą촃geurkaars"
"028","2\0Ą촃mountainbike"
"029","2\0Ą촃picknickmand"
"031","2\0Ą촃megafoon"
"032","2\0ă촄etui"
"033","2\0Ą촃grilloven"
"034","2\0ȅ촃zwembandjes"
"035","2\0Ą촃presse-papier"
"036","2\0Ą촃wandelstok"
"037","2\0Ą촃encyclopedie"
"038","2\0Ą촃kalender"
"039","2\0ă촄brillenetui"
"040","2\0ă촄scheerapparaat"
"042","2\0ă촄glockenspiel"
"043","2\0Ą촃bakplaat"
"044","2\0Ą촃schroevendraaier"
"045","2\0Ą촃stethoscoop"
"046","2\0Ą촃straalkachel"
"047","2\0Ą촃tandenborstel"
"048","2\0Ą촃ratel"
"049","2\0ă촄sleutelkoord"
"050","2\0ă촄zakhorloge"
"051","2\0ă촄camera-etui"
"052","2\0Ą촃beslagkom"
"053","2\0Ą촃inkjetprinter"
"054","2\0Ą촃fooienpot"
"055","2\0ă촄waterflesje"
"057","2\0ă촄elastiekje"
"058","2\0ă촄wattenstaafje"
"059","2\0Ą촃caleidoscoop"
"060","2\0ă촄pommadeblikje"
