"label","text"
"001","2\0Ȅ촃bebop"
"002","2\0Ȅ촃powerpop"
"003","2\0Ȅ촃jazz"
"004","2\0Ȅ촃fusion"
"005","2\0Ȅ촃rock"
"006","2\0Ȅ촃palingpop"
"007","2\0Ȅ촃new wave"
"008","2\0Ȅ촃ska"
"009","2\0Ȅ촃hiphop"
"010","2\0Ȅ촃country"
"011","2\0Ȅ촃bigband"
"012","2\0Ȅ촃folk"
"013","2\0Ȅ촃punk"
"014","2\0ȅ촃chansons"
"015","2\0Ȅ촃salsa"
"016","2\0Ȅ촃mambo"
"017","2\0Ȅ촃reggae"
"018","2\0Ȅ촃tango"
"019","2\0Ȅ촃synthpop"
"020","2\0Ȅ촃bossanova"
"021","2\0Ȅ촃blues"
"022","2\0Ȅ촃soul"
"023","2\0Ȅ촃techno"
"024","2\0Ȅ촃disco"
"025","2\0Ȅ촃samba"
"026","2\0Ȅ촃swing"
"027","2\0Ȅ촃mariachi"
"028","2\0Ȅ촃heavy metal"
"029","2\0Ȅ촃surfrock"
"030","2\0Ȅ촃doowop"
"031","2\0Ȅ촃r&b"
"032","2\0Ȅ촃belpop"
"033","2\0Ȅ촃bhangra"
"034","2\0Ȅ촃bluegrass"
"035","2\0Ȅ촃rockabilly"
"036","2\0Ȅ촃dubstep"
"037","2\0Ȅ촃electro"
"038","2\0Ȅ촃flamenco"
"039","2\0Ȅ촃J-⁠pop"
"040","2\0Ȅ촃dancehall"
