"label","text"
"001","2\0Ȅ촃vanillevla"
"002","2\0Ȅ촃aardbeientaart"
"003","2\0ȃ촄schaafijs"
"004","2\0Ȅ촃slagroomtaart"
"005","2\0ȅ촃dropveters"
"006","2\0ȅ촃brownies"
"007","2\0ȅ촃toffees"
"008","2\0ȅ촃crêpes"
"009","2\0Ȅ촃crème brûlée"
"010","2\0ȅ촃stroopwafels"
"011","2\0Ȅ촃sachertorte"
"012","2\0ȅ촃poffertjes"
"013","2\0ȅ촃lange vingers"
"014","2\0ȅ촃kaneelbroodjes"
"015","2\0ȅ촃slagroomsoesjes"
"016","2\0ȅ촃oliebollen"
"017","2\0ȅ촃scones"
"018","2\0ȅ촃pepernoten"
"019","2\0Ȅ촃chocolademousse"
"020","2\0Ȅ촃tiramisu"
"021","2\0ȅ촃donuts"
"022","2\0ȅ촃wentelteefjes"
"023","2\0ȅ촃macarons"
"024","2\0ȅ촃roze koeken"
"025","2\0Ȅ촃ontbijtkoek"
"026","2\0Ȅ촃cake"
"027","2\0ȃ촄vanille-ijs"
"028","2\0Ȅ촃vruchtensorbet"
"029","2\0Ȅ촃panna cotta"
"030","2\0ȅ촃speculaasjes"
"031","2\0Ȅ촃popcorn"
"032","2\0ȅ촃appelflappen"
"033","2\0Ȅ촃marsepein"
"034","2\0Ȅ촃appeltaart"
"035","2\0Ȅ촃kersenvlaai"
"036","2\0Ȅ촃vruchtenparfait"
"037","2\0Ȅ촃mattentaart"
"038","2\0Ȅ촃hagelslag"
"039","2\0ȅ촃pannenkoeken"
"040","2\0ȅ촃chips"
"041","2\0ȅ촃kokosmakronen"
"042","2\0ȅ촃marshmallows"
"043","2\0ȃ촄groenethee-ijs"
"044","2\0ȅ촃madeleines"
"045","2\0Ȅ촃mangopudding"
"046","2\0ȅ촃mokkaschuimpjes"
"047","2\0ȅ촃roombroodjes"
"048","2\0Ȅ촃kwarktaart"
"049","2\0ȅ촃tompoezen"
"050","2\0ȅ촃wafels"
