"label","text"
"001","2\0Ȅ촃aardappelpuree"
"002","2\0ȅ촃cornflakes"
"003","2\0Ȅ촃friet met mayo"
"004","2\0Ȅ촃paella"
"005","2\0Ȅ촃alfabetsoep"
"006","2\0Ȅ촃brie"
"007","2\0Ȅ촃boerenkool"
"008","2\0ȅ촃augurken"
"009","2\0Ȅ촃spaghetti"
"010","2\0Ȅ촃roti"
"011","2\0ȅ촃bitterballen"
"012","2\0Ȅ촃tomatensoep"
"013","2\0Ȅ촃andijviestamppot"
"014","2\0ȅ촃soepstengels"
"015","2\0ȅ촃spruitjes"
"016","2\0ȅ촃kaassoufflés"
"017","2\0Ȅ촃zuurkool"
"018","2\0Ȅ촃erwtensoep"
"019","2\0ȅ촃gebakken noedels"
"020","2\0Ȅ촃moussaka"
"021","2\0Ȅ촃noedelsoep"
"022","2\0Ȅ촃hummus"
"023","2\0Ȅ촃groentesoep"
"024","2\0Ȅ촃kaasfondue"
"025","2\0Ȅ촃pindakaas"
"026","2\0Ȅ촃appelmoes"
"027","2\0Ȅ촃macaroni"
"028","2\0Ȅ촃falafel"
"029","2\0Ȅ촃taboulé"
"030","2\0Ȅ촃groene curry"
"031","2\0Ȅ촃koolsla"
"032","2\0Ȅ촃hutspot"
"033","2\0Ȅ촃spinazie à la crème"
"034","2\0Ȅ촃bloemkool"
"035","2\0Ȅ촃nasi"
"036","2\0Ȅ촃bobotie"
"037","2\0Ȅ촃bami"
"038","2\0ȅ촃tijgerbollen"
"039","2\0ȅ촃bruine bonen"
"040","2\0ȅ촃champignons"
"041","2\0Ȅ촃pap"
"042","2\0ȅ촃gebakken uitjes"
"043","2\0ȅ촃hete pepers"
"044","2\0Ȅ촃linzencurry"
"045","2\0Ȅ촃pizza"
"046","2\0Ȅ촃goulash"
"047","2\0Ȅ촃foeyonghai"
"048","2\0ȅ촃taco⁠'⁠s"
"049","2\0ȅ촃hopscheuten"
"050","2\0Ȅ촃bibimbap"
"051","2\0ȅ촃krentenbollen"
"052","2\0Ȅ촃satésaus"
"053","2\0Ȅ촃gegrilde tofoe"
"054","2\0ȅ촃loempia⁠'⁠s"
"055","2\0Ȅ촃tjaptjoi"
"056","2\0Ȅ촃sushi"
"057","2\0ȅ촃tapas"
"058","2\0Ȅ촃risotto"
"059","2\0Ȅ촃lasagne"
"060","2\0Ȅ촃ratatouille"
