"label","text"
"001","2\0Ȅ촃koffie"
"002","2\0Ȅ촃ijskoffie"
"003","2\0Ȅ촃koffie verkeerd"
"004","2\0Ȅ촃caffè latte"
"005","2\0Ȅ촃cappuccino"
"006","2\0Ȅ촃espresso"
"007","2\0Ȅ촃ijsthee"
"008","2\0Ȅ촃thee met melk"
"009","2\0Ȅ촃citroenthee"
"010","2\0Ȅ촃melk"
"011","2\0ȃ촄tomatensap"
"012","2\0Ȅ촃chocolademelk"
"013","2\0Ȅ촃thee"
"014","2\0Ȅ촃oolongthee"
"015","2\0Ȅ촃jasmijnthee"
"016","2\0Ȅ촃groene thee"
"017","2\0Ȅ촃chai"
"018","2\0Ȅ촃yoghurtdrank"
"019","2\0Ȅ촃ranja"
"020","2\0ȃ촄kokoswater"
"021","2\0ȃ촄tarwegrassap"
"022","2\0ȃ촄suikerwater"
"023","2\0ȃ촄bananensap"
"024","2\0ȃ촄sinaasappelsap"
"025","2\0ȃ촄appelsap"
"026","2\0ȃ촄druivensap"
"027","2\0ȃ촄vruchtensap"
"028","2\0ȃ촄groentesap"
"029","2\0Ȅ촃sportdrank"
"030","2\0ȃ촄mineraalwater"
"031","2\0Ȅ촃meloendrank"
"032","2\0Ȅ촃priklimonade"
"033","2\0Ȅ촃limonade"
"034","2\0ȃ촄gemberbier"
"035","2\0Ȅ촃sojamelk"
