"label","text"
"001","2\0ȃ촄schaatsen"
"002","2\0ȃ촄hockey"
"003","2\0ȃ촄armpjedrukken"
"004","2\0Ȅ촃aerobics"
"005","2\0ȃ촄curling"
"006","2\0ȃ촄capoeira"
"007","2\0ȃ촄karate"
"008","2\0ȃ촄handbal"
"009","2\0ȃ촄golf"
"010","2\0ȃ촄surfen"
"011","2\0ȃ촄voetbal"
"012","2\0ȃ촄judo"
"013","2\0ȃ촄zwemmen"
"014","2\0ȃ촄skiën"
"015","2\0ȃ촄korfbal"
"016","2\0ȃ촄snowboarden"
"017","2\0ȃ촄skateboarden"
"018","2\0ȃ촄softbal"
"019","2\0ȃ촄tafeltennis"
"020","2\0ȃ촄ballet"
"021","2\0ȃ촄tennis"
"022","2\0ȃ촄trefbal"
"023","2\0ȃ촄roeien"
"024","2\0ȃ촄basketbal"
"025","2\0ȃ촄badminton"
"026","2\0ȃ촄volleybal"
"027","2\0ȃ촄darten"
"028","2\0ȃ촄biljart"
"029","2\0ȃ촄jeu de boules"
"030","2\0ȃ촄boogschieten"
"031","2\0Ȅ촃streetdance"
"032","2\0ȃ촄waterpolo"
"033","2\0ȃ촄bowlen"
"034","2\0ȃ촄boksen"
"035","2\0ȃ촄gewichtheffen"
"036","2\0Ȅ촃yoga"
"037","2\0Ȅ촃atletiek"
"038","2\0ȃ촄rotsklimmen"
"039","2\0ȃ촄hardlopen"
"040","2\0ȃ촄turnen"
"041","2\0ȃ촄honkbal"
"042","2\0ȃ촄rugby"
"043","2\0ȃ촄zeilen"
"044","2\0ȃ촄worstelen"
"045","2\0ȃ촄rolschaatsen"
