"label","text"
"001","d\0Euhn\0\0 allô ?
\0 Bon,
\0 salut,
\0 c'est \0Joe\0￿.
\0(
Je t'entends pas bien,
\0 mais je crois
que c'est parce que tu dis rien.d"
"002","d\0J'ai oublié de te parler d'un truc
quand tu es passé2\0e à Photopia.\0\0Voilà,
\0 concernant les modèles que
tu invites au studion\0\0\0\0... je me suis dit que j'allais leur tirer
le portrait,
\0 pour marquer le coup,
\0 et
en faire des \0posters\0￿.
\0 Cool,
\0 non ?d"
"002_01","d\0Tu as utilisé l'\0amiibo\0￿ d'un modèle qui
n'était pas dispo, mais je te fais
quand même faire un poster.d"
"003","d\0J'ai tout organisé avec \0Nook
Shopping \0￿pour que tu puisses passer
commande chez eux,
\0 du coup, 
\0euhn\0\0
n\0\0 bah n'hésite pas à passer
commande !d"
"004","d\0Sur ce, je vais pas t'aboyer dessus
plus longtemps.
\0( Repasse donc me
voir un de ces quatre ! 
\0À plus.d"
"011","d\0Allô loupiot2\0e ?n\0\0 Tu m'entends ?

\0C'est \0Joe \0￿à l'appareil.
\0( Alors, qu'est-
ce que tu as pensé de \0Photopia\0￿ ?d"
"012","d\0Je crois que tu as utilisé l'\0amiibo
\0￿d'un modèle qui n'est pas dispo.

\0(C'est dommage, ouin\0\0
n\0\0 mais j'ai des contacts qui peuvent
me faire des posters des poteaux
trop occupés pour se libérer.\0\0\0Les copains qui te disent qu'ils vont
passer et qui viennent jamais, je
connais par cœurn\0\0\0￿
Ça se passe via \0Nook Shopping\0￿,
comme pour les autres posters,
donc jette un coup d'œil à l'occase !d"
"013","d\0Euh, je crois que j'avais rien d'autre
à te diren\0\0 
\0Ah,
\0 si !
\0 Passe sur l'île
de Joe quand tu veux !d"
"014","d\0Hé, je sais que ce coup de fil sort un
peu de nulle part, mais il faudrait que
tu me rendes un minuscule service.
J'ai devant moi deux tourtereaux qui 
voudraient qu'on leur tire le portrait,
et j'aurais besoin d'un coup de patte.
Enfin, « de main » vu qu'il me semble
que t'as des genres de pattes sans
coussinets. 
\0Bref, apporte-les aussi.
Alors, tu veux bien te pointer à
Photopia pour sauver un copain ?
\0
Je t'expliquerai les détails sur place.d"
"015","d\0Pour aller à Photopia, fonce à
l'\0aéroport\0￿ et dis que tu veux aller
sur l'\0î
\0l
\0e 
\0d
\0e 
\0J
\0o
\0e\0￿. Allez, à plus.d"
"016","d\0Parfait, cette fois on a fait le tour.
\0
Oh, j'allais oubliern\0\0 Ah non, on a
fait le tour, je confirme. 
\0Oh !d"
"017","d\0Attends, loupiot2\0e ! 
\0Un dernier petit
détailn\0\0d"
