"label","text"
"Balloon_07869","2\0ā촃ballon de baudruche bleu"
"Balloon_13123","2\0ā촃ballon de baudruche rouge"
"Balloon_13124","2\0ā촃ballon de baudruche jaune"
"Balloon_13125","2\0ā촃ballon de baudruche vert"
"Balloon_13126","2\0ā촃ballon de baudruche rose"
"BlowBubble_04386","2\0ā촃lance-bulles"
"BlowBubble_04386_pl","2਄촆lance-bulles"
"DummyCardboard_04645","2\0Ȃ촄livraison"
"DummyDIYRecipe_09046","2\0ā촃plan de perche"
"DummyDIYRecipe_09047","2\0ā촃plan de pelle rudimentaire"
"DummyDIYRecipe_09048","2\0ā촃plan d'arrosoir rudimentaire"
"DummyDIYRecipe_10309","2\0ā촃plan de lance-pierre"
"DummyDIYRecipe_12294","2\0ā촃plan de hache rudimentaire"
"DummyDIYRecipe_12327","2\0ā촃plan d'échelle"
"DummyHowtoBook_09049","Le top des coiffures pop"
"DummyHowtoBook_09050","Le top des coiffures cool"
"DummyHowtoBook_09051","Les plus belles colorations"
"DummyHowtoBook_09052","Savoir s'organiser"
"DummyHowtoBook_09221","Fabriquer de bons outils"
"DummyHowtoBook_09616","Guide du panel d'outils"
"DummyHowtoBook_11140","Guide du fourre-poches"
"DummyHowtoBook_12185","Motifs persos pour les pros"
"DummyPresentbox_04480","2\0ā촃cadeau"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","Le b.a.-ba du bricolage"
"DummyRecipe_05604","Bricolage tous azimuts"
"DummyRecipe_05605","Brico foldingo"
"DummyWrapping_07699","2\0ā촃cadeau"
"DummyWrapping_07700","2\0ā촃cadeau"
"DummyWrapping_07701","2\0ā촃cadeau"
"DummyWrapping_07702","2\0ā촃cadeau"
"DummyWrapping_07703","2\0ā촃cadeau"
"DummyWrapping_07704","2\0ā촃cadeau"
"DummyWrapping_07705","2\0ā촃cadeau"
"DummyWrapping_07706","2\0ā촃cadeau"
"DummyWrapping_07707","2\0ā촃cadeau"
"DummyWrapping_07708","2\0ā촃cadeau"
"DummyWrapping_07709","2\0ā촃cadeau"
"DummyWrapping_07710","2\0ā촃cadeau"
"DummyWrapping_07711","2\0ā촃cadeau"
"DummyWrapping_07712","2\0ā촃cadeau"
"DummyWrapping_07713","2\0ā촃cadeau"
"DummyWrapping_07714","2\0ā촃cadeau"
"FierworkHand_05743","2\0ā촃cierge magique rouge"
"FierworkHand_05743_pl","2਄촆cierges magiques rouges"
"FierworkHand_12974","2\0ā촃cierge magique bleu"
"FierworkHand_12974_pl","2਄촆cierges magiques bleus"
"FireworkM_13106","2\0ā촃feu d'artifice fontaine"
"FishBait_04549","2\0ā촅appât"
"FishBait_04549_pl","2਄촆appâts"
"HandheldPennant_13128","2\0Ā촃fanion portable Nook Inc."
"Honeycomb_03263","2\0ā촃nid de guêpes"
"Honeycomb_03263_pl","2਄촆nids de guêpes"
