"label","text"
"Axe_02100","2\0Ȃ촄hache"
"Axe_03068","2\0Ȃ촄hache rudimentaire"
"Axe_05856","2\0Ȃ촄hache de pierre"
"Axe_09617","2\0Ȃ촄hache dorée"
"Axe_12615","2\0Ȃ촄hache émoussée"
"ChangeStick_02544","2\0Ȃ촄baguette étoile"
"ChangeStick_05083","2\0Ȃ촄baguette jacinthe"
"ChangeStick_05084","2\0Ȃ촄baguette anémone"
"ChangeStick_05085","2\0Ȃ촄baguette tulipe"
"ChangeStick_05091","2\0Ȃ촄baguette pensée"
"ChangeStick_05092","2\0Ȃ촄baguette cosmos"
"ChangeStick_05093","2\0Ȃ촄baguette rose"
"ChangeStick_05094","2\0Ȃ촄baguette lys"
"ChangeStick_05095","2\0Ȃ촄baguette chrysanthème"
"ChangeStick_07584","2\0Ȃ촄baguette magique"
"ChangeStick_07585","2\0Ȃ촄baguette glace"
"ChangeStick_07586","2\0Ȃ촄baguette coquillage"
"ChangeStick_07587","2\0Ȃ촄baguette branche"
"ChangeStick_07588","2\0Ȃ촄baguette champignon"
"ChangeStick_07589","2\0Ȃ촄baguette fleurs de cerisier"
"ChangeStick_07590","2\0Ȃ촄baguette bambou"
"ChangeStick_07591","2\0Ȃ촄baguette d'or"
"ChangeStick_07592","2\0Ȃ촄baguette en fer"
"ChangeStick_08769","2\0Ȃ촄baguette insecte"
"ChangeStick_08770","2\0Ȃ촄baguette poisson"
"ChangeStick_12578","2\0Ȃ촄baguette fête des œufs"
"ChangeStick_12695","2\0Ȃ촄baguette de mariage"
"ChangeStick_13237","2\0Ȃ촄baguette Halloween"
"CliffMaker_02543","2\0ā촃permis falaise"
"FishingRod_02377","2\0Ȃ촄canne à pêche"
"FishingRod_03084","2\0Ȃ촄canne à pêche rudimentaire"
"FishingRod_08471","2\0Ȃ촄canne à pêche poisson"
"FishingRod_08472","2\0Ȃ촄canne à pêche colorée"
"FishingRod_08473","2\0Ȃ촄canne à pêche de rando"
"FishingRod_08660","2\0Ȃ촄canne à pêche dorée"
"GroundMaker_03075","2\0ā촃permis routes"
"Ladder_02615","2\0Ȃ촅échelle"
"Net_02376","2\0ā촃filet rudimentaire"
"Net_05784","2\0ā촃filet"
"Net_08176","2\0ā촃filet étoilé"
"Net_08177","2\0ā촃filet coloré"
"Net_08178","2\0ā촃filet de rando"
"Net_08179","2\0ā촃filet doré"
"RiverMaker_03247","2\0ā촃permis cours d'eau"
"Shovel_02099","2\0Ȃ촄pelle"
"Shovel_03082","2\0Ȃ촄pelle rudimentaire"
"Shovel_08574","2\0Ȃ촄pelle dorée"
"Shovel_08575","2\0Ȃ촄pelle de rando"
"Shovel_08576","2\0Ȃ촄pelle design"
"Shovel_08577","2\0Ȃ촄pelle colorée"
"Slingshot_02822","2\0ā촃lance-pierre"
"Slingshot_08578","2\0ā촃lance-pierre doré"
"Slingshot_08579","2\0ā촃lance-pierre de rando"
"Slingshot_08580","2\0ā촃lance-pierre coloré"
"Timer_03331","2\0ā촃chrono"
"Watering_02379","2\0ā촅arrosoir"
"Watering_03083","2\0ā촅arrosoir rudimentaire"
"Watering_08533","2\0ā촅arrosoir doré"
"Watering_08534","2\0ā촅arrosoir coloré"
"Watering_08535","2\0ā촅arrosoir éléphant"
"Watering_08536","2\0ā촅arrosoir de rando"
"WoodenStickTool_04703","2\0Ȃ촄perche"
