"label","text"
"Ftr_00080","2\0ā촃chariot de marche"
"Ftr_00083","2\0ā촃cheval à bascule"
"Ftr_00085","2\0ā촃train miniature"
"Ftr_00086","2\0ā촅éléphoboggan"
"Ftr_00088","2\0ā촃jeu lancer d'anneaux"
"Ftr_00109","2\0Ȃ촄boule de mousse"
"Ftr_00131","2\0ā촃chat fétiche"
"Ftr_00132","2\0ā촃pot de succulentes"
"Ftr_00144","2\0Ȃ촄plaque d'égout"
"Ftr_00146","2\0ā촃cône orange"
"Ftr_00287","2\0ā촃vélo d'appartement"
"Ftr_00290","2\0ā촃tapis roulant"
"Ftr_00330","2\0ā촃barbecue"
"Ftr_00331","2\0ā촃bassin à oiseaux"
"Ftr_00333","2\0ā촅abri à oiseau"
"Ftr_00335","2\0ā촃M. Flamingo"
"Ftr_00336","2\0Ȃ촄Mme Flamingo"
"Ftr_00338","2\0Ȃ촄tondeuse à gazon"
"Ftr_00343","2\0ā촃flambeau"
"Ftr_00383","2\0Ȃ촄guitare acoustique"
"Ftr_00530","2\0Ȃ촅herbe en carton"
"Ftr_00531","2\0ā촃buisson en carton"
"Ftr_00532","2\0Ȃ촄colline en carton"
"Ftr_00533","2\0ā촅arbre en carton"
"Ftr_00546","2\0Ȃ촄toise"
"Ftr_00664","2\0ā촃transat"
"Ftr_00665","2\0ā촃brise-lames"
"Ftr_00667","2\0ā촃râpe-glace"
"Ftr_00669","2\0ā촃ukulélé"
"Ftr_00676","2\0Ȃ촄lanterne haute"
"Ftr_00677","2\0ā촃jeu d'eau"
"Ftr_00682","2\0ā촃boomerang"
"Ftr_00683","2\0ā촃bateau bouteille"
"Ftr_00685","2\0ā촃cheval de Dala"
"Ftr_00688","2\0Ȃ촄pagode"
"Ftr_00689","2\0ā촃tigre en papier"
"Ftr_00690","2\0Ȃ촄poupée hawaïenne"
"Ftr_00693","2\0Ȃ촄statue de la Liberté"
"Ftr_00698","2\0Ȃ촄statue Moai"
"Ftr_00700","2\0Ȃ촄Tour de Pise"
"Ftr_00704","2\0Ȃ촄tapisserie"
"Ftr_00710","2\0ā촃banc en bambou"
