"label","text"
"Fossil_00169","2\0ā촃crâne d'ankylosaure"
"Fossil_00170","2\0ā촃torse d'ankylosaure"
"Fossil_00171","2\0Ȃ촄queue d'ankylosaure"
"Fossil_00177","2\0ā촃crâne d'archélon"
"Fossil_00178","2\0Ȃ촄queue d'archélon"
"Fossil_00180","2\0ā촃crâne de brontothérium"
"Fossil_00181","2\0ā촃corps de brontothérium"
"Fossil_00182","2\0Ȃ촄queue de brontothérium"
"Fossil_00184","2\0ā촃crâne de dimétrodon"
"Fossil_00185","2\0ā촃corps de dimétrodon"
"Fossil_00188","2\0ā촃crâne d'iguanodon"
"Fossil_00189","2\0ā촃torse d'iguanodon"
"Fossil_00190","2\0Ȃ촄queue d'iguanodon"
"Fossil_00192","2\0ā촃crâne d'ophtalmosaure"
"Fossil_00193","2\0ā촃corps d'ophtalmosaure"
"Fossil_00195","2\0ā촃crâne de mammouth"
"Fossil_00196","2\0ā촃corps de mammouth"
"Fossil_00198","2\0ā촃crâne de pachycéphal"
"Fossil_00199","2\0Ȃ촄queue de pachycéphal"
"Fossil_00202","2\0ā촃crâne de parasaurolophus"
"Fossil_00203","2\0ā촃torse de parasaurolophus"
"Fossil_00204","2\0Ȃ촄queue de parasaurolophus"
"Fossil_00206","2\0ā촃corps de ptéranodon"
"Fossil_00207","2\0Ȃ촅aile droite de ptéranodon"
"Fossil_00208","2\0Ȃ촅aile gauche de ptéranodon"
"Fossil_00210","2\0ā촃torse de déinonychus"
"Fossil_00211","2\0Ȃ촄queue de déinonychus"
"Fossil_00213","2\0ā촃crâne de smilodon"
"Fossil_00214","2\0Ȃ촄queue de smilodon"
"Fossil_00216","2\0ā촃crâne de diplodocus"
"Fossil_00217","2\0ā촃cou de diplodocus"
"Fossil_00218","2\0ā촃torse de diplodocus"
"Fossil_00219","2\0ā촃bassin de diplodocus"
"Fossil_00220","2\0Ȃ촄queue de diplodocus"
"Fossil_00222","2\0ā촃crâne de spinosaure"
"Fossil_00223","2\0ā촃corps de spinosaure"
"Fossil_00224","2\0Ȃ촄queue de spinosaure"
"Fossil_00226","2\0ā촃crâne de stégosaure"
"Fossil_00227","2\0ā촃corps de stégosaure"
"Fossil_00228","2\0Ȃ촄queue de stégosaure"
"Fossil_00234","2\0ā촃crâne de plésiosaure"
"Fossil_00235","2\0ā촃corps de plésiosaure"
"Fossil_00236","2\0Ȃ촄queue de plésiosaure"
"Fossil_00238","2\0ā촃crâne de tyrannosaure"
"Fossil_00239","2\0ā촃corps de tyrannosaure"
"Fossil_00240","2\0Ȃ촄queue de tyrannosaure"
"Fossil_00242","2\0ā촃crâne de tricératops"
"Fossil_00243","2\0ā촃corps de tricératops"
"Fossil_00244","2\0Ȃ촄queue de tricératops"
"Fossil_00294","2\0ā촅ambre"
"Fossil_00295","2\0Ȃ촅ammonite"
"Fossil_00296","2\0Ȃ촄crotte de dinosaure"
"Fossil_00298","2\0ā촅archéoptéryx"
"Fossil_00300","2\0Ȃ촅empreinte de dinosaure"
"Fossil_00301","2\0ā촅australopithèque"
"Fossil_00302","2\0Ȃ촄mandibule d'hélicoprion"
"Fossil_00303","2\0ā촃trilobite"
"Fossil_04651","2\0ā촅anomalocaris"
"Fossil_04658","2\0Ȃ촄partie droite de mégacéros"
"Fossil_04659","2\0Ȃ촄partie gauche de mégacéros"
"Fossil_04660","2\0ā촃dunkléostéus"
"Fossil_04662","2\0ā촃myllokunmingia"
"Fossil_04663","2\0ā촅eusthénoptéron"
"Fossil_04664","2\0ā촅acanthostéga"
"Fossil_04665","2\0ā촃juramaia"
"Fossil_04688","2\0ā촃crâne de brachiosaure"
"Fossil_04689","2\0ā촃torse de brachiosaure"
"Fossil_04690","2\0ā촃bassin de brachiosaure"
"Fossil_04691","2\0Ȃ촄queue de brachiosaure"
"Fossil_04697","2\0ā촃corps de quetzal"
"Fossil_04698","2\0Ȃ촅aile droite de quetzal"
"Fossil_04699","2\0Ȃ촅aile gauche de quetzal"
"Fossil_07251","2\0Ȃ촄pointe de queue de diplo"
"FossilUnknown_02579","2\0ā촃fossile"
