"label","text"
"Picture_00002","2\0Ȃ촄toile hivernale"
"Picture_00006","2\0Ȃ촄toile gracieuse"
"Picture_00010","2\0Ȃ촄toile charmante"
"Picture_00014","2\0Ȃ촄toile classique"
"Picture_00018","2\0Ȃ촄toile célèbre"
"Picture_00020","2\0Ȃ촄toile parfaite"
"Picture_00024","2\0Ȃ촄toile royale"
"Picture_00028","2\0Ȃ촄toile nacrée"
"Picture_00032","2\0Ȃ촄toile émouvante"
"Picture_00034","2\0Ȃ촄toile radieuse"
"Picture_00038","2\0Ȃ촄toile déferlante"
"Picture_00042","2\0Ȃ촄toile potagère"
"Picture_00044","2\0Ȃ촄toile commune"
"Picture_00046","2\0Ȃ촄toile austère"
"Picture_00048","2\0Ȃ촄toile magnifique"
"Picture_00050","2\0Ȃ촄toile florale"
"Picture_00052","2\0Ȃ촄toile puissante"
"Picture_00056","2\0Ȃ촄toile incroyable"
"Picture_00066","2\0Ȃ촄toile effrayante"
"Picture_00068","2\0Ȃ촄toile précieuse"
"Picture_00072","2\0Ȃ촄toile solennelle"
"Picture_00078","2\0Ȃ촄toile apaisante"
"Picture_12618","2\0Ȃ촄toile scintillante"
"Picture_12619","2\0Ȃ촄toile académique"
"Picture_12621","2\0Ȃ촄toile tragique"
"Picture_12622","2\0Ȃ촄toile détaillée"
"Picture_12624","2\0Ȃ촄toile crépusculaire"
"Picture_12625","2\0Ȃ촄toile ténébreuse"
"PictureFake_00005","2\0Ȃ촄toile gracieuse"
"PictureFake_00009","2\0Ȃ촄toile charmante"
"PictureFake_00013","2\0Ȃ촄toile classique"
"PictureFake_00017","2\0Ȃ촄toile célèbre"
"PictureFake_00023","2\0Ȃ촄toile royale"
"PictureFake_00027","2\0Ȃ촄toile nacrée"
"PictureFake_00031","2\0Ȃ촄toile émouvante"
"PictureFake_00041","2\0Ȃ촄toile potagère"
"PictureFake_00055","2\0Ȃ촄toile incroyable"
"PictureFake_00065","2\0Ȃ촄toile effrayante"
"PictureFake_00071","2\0Ȃ촄toile solennelle"
"PictureFake_12620","2\0Ȃ촄toile académique"
"PictureFake_12623","2\0Ȃ촄toile détaillée"
"PictureFake_12629","2\0Ȃ촄toile hivernale"
"Sculpture_00076","2\0Ȃ촄partie d. de toile sauvage"
"Sculpture_01331","2\0Ȃ촄statue maternelle"
"Sculpture_01333","2\0Ȃ촄statue majestueuse"
"Sculpture_01335","2\0Ȃ촄statue athlétique"
"Sculpture_01337","2\0Ȃ촄statuette antique"
"Sculpture_01339","2\0Ȃ촄statue imposante"
"Sculpture_01341","2\0Ȃ촄statue féminine"
"Sculpture_01343","2\0Ȃ촄sculpture mystérieuse"
"Sculpture_01345","2\0Ȃ촄statue héroïque"
"Sculpture_12533","2\0Ȃ촄sculpture déterminée"
"Sculpture_12535","2\0Ȃ촄tablette édifiante"
"Sculpture_12537","2\0Ȃ촄sculpture singulière"
"Sculpture_12539","2\0Ȃ촄statue guerrière"
"Sculpture_12541","2\0Ȃ촄statue pensive"
"Sculpture_12570","2\0Ȃ촄partie g. de toile sauvage"
"SculptureFake_00075","2\0Ȃ촄partie d. de toile sauvage"
"SculptureFake_01332","2\0Ȃ촄statue maternelle"
"SculptureFake_01334","2\0Ȃ촄statue majestueuse"
"SculptureFake_01336","2\0Ȃ촄statue athlétique"
"SculptureFake_01338","2\0Ȃ촄statuette antique"
"SculptureFake_01342","2\0Ȃ촄statue féminine"
"SculptureFake_01344","2\0Ȃ촄sculpture mystérieuse"
"SculptureFake_01346","2\0Ȃ촄statue héroïque"
"SculptureFake_12534","2\0Ȃ촄sculpture déterminée"
"SculptureFake_12536","2\0Ȃ촄tablette édifiante"
"SculptureFake_12538","2\0Ȃ촄sculpture singulière"
"SculptureFake_12540","2\0Ȃ촄statue guerrière"
"SculptureFake_12571","2\0Ȃ촄partie g. de toile sauvage"
