"label","text"
"Fish_00328","2\0ā촃carassin"
"Fish_00329","2\0ā촃poisson rouge"
"Fish_02215","2\0Ȃ촄bouvière"
"Fish_02216","2\0ā촃chevaine"
"Fish_02217","2\0Ȃ촄vandoise"
"Fish_02219","2\0Ȃ촄carpe"
"Fish_02220","2\0Ȃ촄carpe koï"
"Fish_02221","2\0ā촃cyprin doré"
"Fish_02222","2\0ā촃fondule barré"
"Fish_02223","2\0Ȃ촅écrevisse"
"Fish_02224","2\0Ȃ촄tortue trionyx"
"Fish_02225","2\0ā촃têtard"
"Fish_02226","2\0Ȃ촄grenouille"
"Fish_02227","2\0ā촃gobie d'eau douce"
"Fish_02228","2\0Ȃ촄loche d'étang"
"Fish_02229","2\0ā촃silure"
"Fish_02231","2\0ā촃tête-de-serpent"
"Fish_02232","2\0ā촃crapet"
"Fish_02233","2\0Ȃ촄perche jaune"
"Fish_02234","2\0ā촃bar"
"Fish_02235","2\0ā촃brochet"
"Fish_02236","2\0ā촅éperlan"
"Fish_02237","2\0ā촅ayu"
"Fish_02238","2\0ā촃saumon masou"
"Fish_02239","2\0ā촅omble"
"Fish_02241","2\0ā촃dai yu"
"Fish_02242","2\0ā촃saumon"
"Fish_02243","2\0ā촃saumon roi"
"Fish_02244","2\0ā촃crabe chinois"
"Fish_02245","2\0ā촃guppy"
"Fish_02246","2\0ā촃poisson docteur"
"Fish_02247","2\0ā촃poisson-ange"
"Fish_02248","2\0ā촃néon bleu"
"Fish_02249","2\0ā촃piranha"
"Fish_02250","2\0ā촅arowana"
"Fish_02251","2\0ā촃dorado"
"Fish_02252","2\0ā촃gar"
"Fish_02253","2\0ā촅arapaïma"
"Fish_02254","2\0ā촃bichir"
"Fish_02255","2\0Ȃ촄clione"
"Fish_02256","2\0ā촅hippocampe"
"Fish_02257","2\0ā촃poisson-clown"
"Fish_02258","2\0ā촃poisson chirurgien"
"Fish_02259","2\0ā촃poisson-papillon"
"Fish_02260","2\0ā촃napoléon"
"Fish_02261","2\0ā촃poisson-scorpion"
"Fish_02262","2\0ā촃poisson-ballon"
"Fish_02263","2\0ā촃poisson-porc-épic"
"Fish_02264","2\0ā촃chinchard"
"Fish_02265","2\0ā촃scarus"
"Fish_02266","2\0ā촃bar commun"
"Fish_02267","2\0ā촃vivaneau"
"Fish_02268","2\0Ȃ촄limande"
"Fish_02269","2\0ā촃cardeau"
"Fish_02270","2\0ā촃calmar"
"Fish_02271","2\0Ȃ촄murène"
"Fish_02272","2\0Ȃ촄murène ruban bleue"
"Fish_02273","2\0ā촃poisson lanterne"
"Fish_02274","2\0ā촃thon"
"Fish_02275","2\0ā촃marlin bleu"
"Fish_02276","2\0Ȃ촄carangue grosse tête"
"Fish_02277","2\0Ȃ촄raie"
"Fish_02278","2\0Ȃ촄lune de mer"
"Fish_02279","2\0ā촃requin marteau"
"Fish_02280","2\0ā촃grand requin blanc"
"Fish_02281","2\0ā촃requin scie"
"Fish_02282","2\0ā촃requin-baleine"
"Fish_02283","2\0ā촃poisson-ruban"
"Fish_02284","2\0ā촃cœlacanthe"
"Fish_04189","2\0ā촅esturgeon"
"Fish_04190","2\0ā촃tilapia"
"Fish_04191","2\0ā촃combattant"
"Fish_04192","2\0Ȃ촄tortue serpentine"
"Fish_04193","2\0Ȃ촄truite dorée"
"Fish_04194","2\0ā촃poisson arc-en-ciel"
"Fish_04201","2\0ā촅anchois"
"Fish_04202","2\0ā촃coryphène"
"Fish_04203","2\0ā촃rémora rayé"
"Fish_04204","2\0ā촃macropinna"
"Fish_05254","2\0ā촃ranchu"
