"label","text"
"Flower_02304","2\0ā촃cosmos rouge"
"Flower_02304_pl","2਄촆cosmos rouges"
"Flower_02305","2\0ā촃cosmos blanc"
"Flower_02305_pl","2਄촆cosmos blancs"
"Flower_02863","2\0ā촃cosmos jaune"
"Flower_02863_pl","2਄촆cosmos jaunes"
"Flower_02867","2\0ā촃cosmos rose"
"Flower_02867_pl","2਄촆cosmos roses"
"Flower_02871","2\0ā촃cosmos orange"
"Flower_02871_pl","2਄촆cosmos orange"
"Flower_02875","2\0ā촃cosmos noir"
"Flower_02875_pl","2਄촆cosmos noirs"
"Flower_02879","2\0Ȃ촄tulipe blanche"
"Flower_02879_pl","2ਅ촆tulipes blanches"
"Flower_02883","2\0Ȃ촄tulipe rouge"
"Flower_02883_pl","2ਅ촆tulipes rouges"
"Flower_02887","2\0Ȃ촄tulipe jaune"
"Flower_02887_pl","2ਅ촆tulipes jaunes"
"Flower_02891","2\0Ȃ촄tulipe rose"
"Flower_02891_pl","2ਅ촆tulipes roses"
"Flower_02895","2\0Ȃ촄tulipe orange"
"Flower_02895_pl","2ਅ촆tulipes orange"
"Flower_02899","2\0Ȃ촄tulipe mauve"
"Flower_02899_pl","2ਅ촆tulipes mauves"
"Flower_02903","2\0Ȃ촄tulipe noire"
"Flower_02903_pl","2ਅ촆tulipes noires"
"Flower_02907","2\0Ȃ촄pensée blanche"
"Flower_02907_pl","2ਅ촆pensées blanches"
"Flower_02911","2\0Ȃ촄pensée rouge"
"Flower_02911_pl","2ਅ촆pensées rouges"
"Flower_02915","2\0Ȃ촄pensée jaune"
"Flower_02915_pl","2ਅ촆pensées jaunes"
"Flower_02919","2\0Ȃ촄pensée orange"
"Flower_02919_pl","2ਅ촆pensées orange"
"Flower_02923","2\0Ȃ촄pensée mauve"
"Flower_02923_pl","2ਅ촆pensées mauves"
"Flower_02927","2\0Ȃ촄pensée bleue"
"Flower_02927_pl","2ਅ촆pensées bleues"
"Flower_02931","2\0Ȃ촄rose blanche"
"Flower_02931_pl","2ਅ촆roses blanches"
"Flower_02935","2\0Ȃ촄rose rouge"
"Flower_02935_pl","2ਅ촆roses rouges"
"Flower_02939","2\0Ȃ촄rose jaune"
"Flower_02939_pl","2ਅ촆roses jaunes"
"Flower_02943","2\0Ȃ촄rose rose"
