"label","text"
"BdayCupcake_02779","2\0ā촃cupcake d'anniversaire"
"BdayCupcake_02779_pl","2਄촆cupcakes d'anniversaire"
"EasterEgg_12509","2\0ā촅œuf terrestre"
"EasterEgg_12509_pl","2਄촆œufs terrestres"
"EasterEgg_12510","2\0ā촅œuf minéral"
"EasterEgg_12510_pl","2਄촆œufs minéraux"
"EasterEgg_12511","2\0ā촅œuf feuillu"
"EasterEgg_12511_pl","2਄촆œufs feuillus"
"EasterEgg_12512","2\0ā촅œuf boisé"
"EasterEgg_12512_pl","2਄촆œufs boisés"
"EasterEgg_12513","2\0ā촅œuf aérien"
"EasterEgg_12513_pl","2਄촆œufs aériens"
"EasterEgg_12514","2\0ā촅œuf aquatique"
"EasterEgg_12514_pl","2਄촆œufs aquatiques"
"JohnnyQuest_02381","2\0ā촃circuit d'émetteur"
"JohnnyQuest_02381_pl","2਄촆circuits d'émetteur"
"JohnnyQuestDust_02389","2\0ā촃circuit rouillé"
"JohnnyQuestDust_02389_pl","2਄촆circuits rouillés"
"LostQuest_02374","2\0ā촅objet perdu"
"LostQuest_02375","2\0ā촅objet perdu"
"LostQuest_05426","2\0ā촅objet perdu"
"LostQuestDust_04642","C'est quoi, déjà ?"
"LostQuestDust_04643","C'est quoi, déjà ?"
"LostQuestDust_05427","C'est quoi, déjà ?"
"RollanTicket_09261","2\0ā촃ticket Sarah"
"RollanTicket_09261_pl","2਄촆tickets Sarah"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0ā촃ticket atelier de couture"
"TailorTicket_05932_pl","2਄촆tickets atelier de couture"
"TreasureQuest_02545","2\0ā촃trésor"
"TreasureQuestDust_02546","C'est quoi, déjà ?"
"YutaroWisp_04702","2\0ā촃fragment d'esprit de Follet"
"YutaroWisp_04702_pl","2਄촆fragments d'esprit de Follet"
