"label","text"
"ShellDrift_01374","2\0ā촅escargot de mer"
"ShellDrift_01374_pl","2਄촆escargots de mer"
"ShellDrift_01375","2\0ā촃peigne de Vénus"
"ShellDrift_01375_pl","2਄촆peignes de Vénus"
"ShellDrift_01376","2\0Ȃ촄conque"
"ShellDrift_01376_pl","2ਅ촆conques"
"ShellDrift_01379","2\0ā촃clypéastre"
"ShellDrift_01379_pl","2਄촆clypéastres"
"ShellDrift_01380","2\0Ȃ촄branche de corail"
"ShellDrift_01380_pl","2ਅ촆branches de corail"
"ShellDrift_01381","2\0ā촃bénitier géant"
"ShellDrift_01381_pl","2਄촆bénitiers géants"
"ShellDrift_01382","2\0Ȃ촄porcelaine"
"ShellDrift_01382_pl","2ਅ촆porcelaines"
"ShellDrift_05982","2\0ā촃coquillage estival"
"ShellDrift_05982_pl","2਄촆coquillages estivaux"
"ShellFish_02567","2\0Ȃ촄palourde japonaise"
